node,graph_name,node_type,place_id,label,category,rating,total_user_ratings,formatted_address,taluk,micro_region
place::ChIJK_vW_PgqBDsRl61YBJHIHuY,place_network,place,ChIJK_vW_PgqBDsRl61YBJHIHuY,Courtallam Five Falls,tourist_attraction,4.4,39765,"Tenkasi district, Tamil Nadu, and, Punalur, Courtallam Slopes R.F., Kerala 627802, India",Tenkasi,Tenkasi
place::ChIJYcmgkrEXrjsRLJXEahB3kOs,place_network,place,ChIJYcmgkrEXrjsRLJXEahB3kOs,Indiahikes,travel_agency,4.9,13610,"139, Defence Colony Rd, Defence Layout, Sahakar Nagar, Bengaluru, Karnataka 560092, India",Tenkasi,Tenkasi
place::ChIJS4UuXhkrBDsRolNUEQ3qPoI,place_network,place,ChIJS4UuXhkrBDsRolNUEQ3qPoI,Coutrallam Main Waterfalls,tourist_attraction,4.4,12745,"W7H9+WJC, Courtallam, Tamil Nadu 627802, India",Tenkasi,Tenkasi
place::ChIJq0u5QegpBDsRAjW5G91ajmk,place_network,place,ChIJq0u5QegpBDsRAjW5G91ajmk,"Arulmigu Kaasi Viswanathar Temple, Tenkasi(Pancha Kashi)",hindu_temple,4.7,12348,"X845+M4Q, E Car St, Tenkasi, Tamil Nadu 627811, India",Tenkasi,Tenkasi
place::ChIJOXLCPOgpBDsR1ahseikbHMM,place_network,place,ChIJOXLCPOgpBDsR1ahseikbHMM,Ulagamman Kasi Viswanathar Kovil Tenkasi,hindu_temple,4.7,8532,"Tenkasi, Tamil Nadu 627811, India",Tenkasi,Tenkasi
place::ChIJEU6I6hKDBjsRvMeXfF6jNy8,place_network,place,ChIJEU6I6hKDBjsRvMeXfF6jNy8,Tenkasi New Bus Stand,transportation_service,3.9,8290,"X8C2+HJ9, Tenkasi, Tamil Nadu 627811, India",Tenkasi,Tenkasi
place::ChIJA9XmEZaXBjsREmckXJgSs8g,place_network,place,ChIJA9XmEZaXBjsREmckXJgSs8g,Arulmigu Sankaranarayana Swamy Temple,hindu_temple,4.7,6991,"5GCM+92C, Ayyanar Temple Rd, Sankarankoil, Tamil Nadu 627756, India",Sankarankovil,Sankarankovil
place::ChIJSbdL6FwpBDsRe3ls0A6mwDI,place_network,place,ChIJSbdL6FwpBDsRe3ls0A6mwDI,Old Courtallam Falls,tourist_attraction,4.5,6259,"V7XW+W7F, Tigar Falls Road, arch, Pulichikulam, Courtallam Slopes R.F., Tamil Nadu 627814, India",Tenkasi,Tenkasi
place::ChIJ1WAtoyzvBTsR_KDWpC-b72Q,place_network,place,ChIJ1WAtoyzvBTsR_KDWpC-b72Q,Sivagiri Mutt,place_of_worship,4.6,5616,"Sivagiri Rd, Varkala, Kerala 695141, India",Sivagiri,Sivagiri
place::ChIJs0Wor3DVBTsR3EUyE5eY0po,place_network,place,ChIJs0Wor3DVBTsR3EUyE5eY0po,Palaruvi Waterfalls,tourist_attraction,4.5,5402,"W5R8+R2M, Rd to Palaruvi Waterfalls, Palaruvi, Kerala 691309, India",Tenkasi,Tenkasi
place::ChIJh_EnhcOABjsRHN91tNw1LuI,place_network,place,ChIJh_EnhcOABjsRHN91tNw1LuI,Arulmigu Thirumalai Kumaraswamy Temple,hindu_temple,4.7,5079,"26PG+C65, Thirumalaikoil Rd, Thenpothai, Tamil Nadu 627807, India",Tenkasi,Tenkasi
place::ChIJVwjgd1i0BzsRblc5epBLSdk,place_network,place,ChIJVwjgd1i0BzsRblc5epBLSdk,Karikadu View Point,tourist_attraction,4.4,4771,"SH14, Elappara Road, Erattupetta, Vagamon, Kerala 686580, India",Tenkasi,Tenkasi
place::ChIJ5U3FUsN6BzsRXLUT1A2krkE,place_network,place,ChIJ5U3FUsN6BzsRXLUT1A2krkE,Mannavanur Lake,tourist_attraction,4.6,3642,"69F6+X6G Elumpallam Lake, Mannavanur, Tamil Nadu 624103, India",Tenkasi,Tenkasi
place::ChIJq_30syfHBTsRDN_ppvdu-Qw,place_network,place,ChIJq_30syfHBTsRDN_ppvdu-Qw,Happyland Water Theme & Amusement Park,amusement_park,3.7,3418,"Kuthirakulam P.O, Manikkal, Vembayam, Kerala 695615, India",Tenkasi,Tenkasi
place::ChIJYX7Kl4vtBDsR039NLAJ_YqA,place_network,place,ChIJYX7Kl4vtBDsR039NLAJ_YqA,Sunset View Point,tourist_attraction,4.5,3377,"Beach Rd, Kanniyakumari, Tamil Nadu 629702, India",Tenkasi,Tenkasi
place::ChIJw7X27VwpBDsREcsa7LVsoOo,place_network,place,ChIJw7X27VwpBDsREcsa7LVsoOo,Palaya Kutraalam,tourist_attraction,4.5,3321,"V7XW+X8Q, Courtallam Slopes R.F., Tamil Nadu 627814, India",Tenkasi,Tenkasi
place::ChIJ8YVwxCXWBTsRvT3uZ68XOd4,place_network,place,ChIJ8YVwxCXWBTsRvT3uZ68XOd4,Thenmala Dam,tourist_attraction,4.3,3163,"X339+MWX, Thenmala, Kerala 691308, India",Tenkasi,Tenkasi
place::ChIJ0c7lGSrWBTsRkBSbPcVBkXY,place_network,place,ChIJ0c7lGSrWBTsRkBSbPcVBkXY,Thenmala Ecotourism,tour_agency,4.1,2818,"Thiruvanathapuram-Thenmala Road, Kollam - Punalur - Tenkasi, Thenmala, Kerala 691308, India",Tenkasi,Tenkasi
place::ChIJs-vSFNY3BDsR89RjoQRctKQ,place_network,place,ChIJs-vSFNY3BDsR89RjoQRctKQ,Agasthiyar Falls,tourist_attraction,4.6,2486,"P937+JC, Papanasam, Tamil Nadu 627425, India",Tenkasi,Tenkasi
place::ChIJD78c1f55TToRGLpH8xxbK4A,place_network,place,ChIJD78c1f55TToRGLpH8xxbK4A,Exoticamp,childrens_camp,4.8,2403,"Muttukkaranchavadi, Thoraipakkam, Chennai, Tamil Nadu 600097, India",Tenkasi,Tenkasi
place::ChIJpYX5oKS0BzsRCF-SFs2O4X4,place_network,place,ChIJpYX5oKS0BzsRCF-SFs2O4X4,Thangalpara,tourist_attraction,4.5,2208,"MW85+65F, Vagamon, Kerala 685501, India",Tenkasi,Tenkasi
place::ChIJr_DnasZDBDsRdHpzZHl96h0,place_network,place,ChIJr_DnasZDBDsRdHpzZHl96h0,Kalakad Thalayanai,tourist_attraction,4.5,2205,"GGG3+J6P, Kalakadu R.F, Tamil Nadu 627501, India",Tenkasi,Tenkasi
place::ChIJ1S7Asz1_BjsRHMPTvhPcsew,place_network,place,ChIJ1S7Asz1_BjsRHMPTvhPcsew,Thenmala Reserve Forest,tourist_attraction,4.4,2182,"248P+VR6, Rd to Palaruvi Waterfalls, Kerala, India",Tenkasi,Tenkasi
place::ChIJEcufPSnWBTsRxy-_bLmZmH8,place_network,place,ChIJEcufPSnWBTsRxy-_bLmZmH8,Leisure Zone and Sculpture Garden,tourist_attraction,4.1,2141,"X347+QJ9, Thenmala, Kerala 691308, India",Tenkasi,Tenkasi
place::ChIJj5J6tMg2BDsRz7ctSBm1ssY,place_network,place,ChIJj5J6tMg2BDsRz7ctSBm1ssY,Mundanthurai Tiger Reserve,national_park,4.4,2081,"Ambasamudram - Papanasam - Upper Dam Rd, Papanasam R.F., Tamil Nadu 627425, India",Tenkasi,Tenkasi
place::ChIJKdfVQHx4BjsRaFlls0YJF5k,place_network,place,ChIJKdfVQHx4BjsRaFlls0YJF5k,Deer Park | Thenmala,zoo,3.9,1937,"X382+PW3, Kollam - Thirumangalam Rd, Thenmala, Kerala 691308, India",Tenkasi,Tenkasi
place::ChIJp799eI9HBDsR3P-8VWdE1GY,place_network,place,ChIJp799eI9HBDsR3P-8VWdE1GY,Manimutharu WaterFalls,tourist_attraction,4.6,1784,"JC96+JWX, Manimuthar to Manjolai Road, Singampatti Zamindar Forest, Tamil Nadu 627421, India",Tenkasi,Tenkasi
place::ChIJ4_X9FJh9BjsR_17bRtA6rsQ,place_network,place,ChIJ4_X9FJh9BjsR_17bRtA6rsQ,Kumbhavurutty Falls,tourist_attraction,4.4,1371,"35MF+R4C, Aruvappulam, Kerala 689691, India",Tenkasi,Tenkasi
place::ChIJLXq4koaBBjsRPotpsyTXmss,place_network,place,ChIJLXq4koaBBjsRPotpsyTXmss,Shenkottai Bus Stand,travel_agency,3.6,1324,"Shenkottai, Tamil Nadu 627809, India",Shenkottai,Shenkottai
place::ChIJ3SL2-ywqBDsReqhmPpQ1N6Y,place_network,place,ChIJ3SL2-ywqBDsReqhmPpQ1N6Y,Tiger Falls,tourist_attraction,4.1,1285,"W7GH+R7H, Courtallam, Tamil Nadu 627802, India",Tenkasi,Tenkasi
place::ChIJWcTJw2E4BDsRSCgWFmBhTmA,place_network,place,ChIJWcTJw2E4BDsRSCgWFmBhTmA,Manimutharu Dam Outlet,water_park,4.4,1101,"JCWF+38F, Dam, Manimutharu, Singampatti Zamindar Forest, Tamil Nadu 627421, India",Tenkasi,Tenkasi
place::ChIJyynNh8AqBDsRiwzRqzGp6EU,place_network,place,ChIJyynNh8AqBDsRiwzRqzGp6EU,Gundaru Dam,lake,4.5,1016,"Gundaru Dam, Tamil Nadu 627809",Tenkasi,Tenkasi
place::ChIJx3oBXj-HBjsRE_nhoTDm7QE,place_network,place,ChIJx3oBXj-HBjsRE_nhoTDm7QE,Erumai Chavadi Waterfalls,tourist_attraction,4.2,948,"Sivam Falls River, Puliyarai R.F. Part, Tamil Nadu 627807, India",Tenkasi,Tenkasi
place::ChIJdS50RessBDsRIrl0s_laps0,place_network,place,ChIJdS50RessBDsRIrl0s_laps0,Shendurney Wildlife Sanctuary,nature_preserve,4.4,938,"Shendurney Wild life division, Thenmala, V659+42J, 691308, India",Tenkasi,Tenkasi
place::ChIJmx_yi8kHBzsR2s_M3Lsl5qY,place_network,place,ChIJmx_yi8kHBzsR2s_M3Lsl5qY,Amappara,tourist_attraction,4.6,932,"Path,, R68M+JP5, Ramakkalmedu, Kerala 685552, India",Tenkasi,Tenkasi
place::ChIJTw4-HQspBDsRxSA2_-hlNbo,place_network,place,ChIJTw4-HQspBDsRxSA2_-hlNbo,Thrill Park,adventure_sports_center,4.9,923,"2/243, Sillaraipuravu, Ambai to Tenkasi Main Road, Mathalamparai, Tenkasi, Sillaraipuravu, Tamil Nadu 627814, India",Tenkasi,Tenkasi
place::ChIJITuH6jEoBDsRU0_yLDXVRqo,place_network,place,ChIJITuH6jEoBDsRU0_yLDXVRqo,Anniyan Parai View Point,tourist_attraction,4.3,903,"X85Q+7R5, Tamil Nadu 627814, India",Tenkasi,Tenkasi
place::ChIJER8LMBfVBTsR75-rEdGnPi4,place_network,place,ChIJER8LMBfVBTsR75-rEdGnPi4,Rajathottam view Point,nature_preserve,4.6,782,"X52X+849, Tamil Nadu 627809, India",Tenkasi,Tenkasi
place::ChIJWf8oCTHWBTsRPiZtpzQjC0Q,place_network,place,ChIJWf8oCTHWBTsRPiZtpzQjC0Q,Pallamvetty Saddle Dam,tourist_attraction,4.2,750,"W3X7+3Q6, SH59, Thenmala, Kerala 691310, India",Tenkasi,Tenkasi
place::ChIJmUq4_BaHBjsR_okcte-TvjE,place_network,place,ChIJmUq4_BaHBjsR_okcte-TvjE,Mekkarai Amusement Park,amusement_park,4.6,731,"Misty Moutain Estate, Aagasthiyar kovil street, Panboli, Mekkarai, Tamil Nadu 627807, India",Shenkottai,Shenkottai
place::ChIJ-9OaB36dBjsRlaENbL5P1ko,place_network,place,ChIJ-9OaB36dBjsRlaENbL5P1ko,Surandai market,market,4.2,703,"old Bus stand, Sivagurunathapuram, Surandai, Tamil Nadu 627859, India",Veerakeralampudur,Veerakeralampudur
place::ChIJA771Nu19BjsRu-mZnMyN80c,place_network,place,ChIJA771Nu19BjsRu-mZnMyN80c,Manalar Waterfalls(achankoil),tourist_attraction,4.4,658,"Divisional Forest Officer, Divisional Forest Office, 35CJ+XH6, Achankoil Road, Kerala 689691, India",Tenkasi,Tenkasi
place::ChIJ_9tz5U4qBDsRge10f2JIiNM,place_network,place,ChIJ_9tz5U4qBDsRge10f2JIiNM,Boat House - Courtallam குற்றாலம் படகு குழாம்,tourist_attraction,4.0,588,"Five Falls Main Rd, Courtallam, Tamil Nadu 627802, India",Tenkasi,Tenkasi
place::ChIJKxkbwjYqBDsRm9JusPV_SjQ,place_network,place,ChIJKxkbwjYqBDsRm9JusPV_SjQ,Chitraruvi,tourist_attraction,4.4,540,"W7J9+J53, Courtallam, Tamil Nadu 627802, India",Tenkasi,Tenkasi
place::ChIJrZudDynWBTsRgmRjpkW8rxI,place_network,place,ChIJrZudDynWBTsRgmRjpkW8rxI,Thenmala Dam Bridge,bridge,4.4,510,"X357+2QM, SH 2, Thenmala, Kerala 691308, India",Tenkasi,Tenkasi
place::ChIJ8cPCGwr1BjsR4eqs0jIFZmY,place_network,place,ChIJ8cPCGwr1BjsR4eqs0jIFZmY,Ranni Forest Division,nature_preserve,4.4,485,"75QC+PJJ, Gavi-Moozhiayar Road, Chittar-seethathodu, Kerala 689699, India",Tenkasi,Tenkasi
place::ChIJH0lvh7pfBDsR4JZ68aVoA5A,place_network,place,ChIJH0lvh7pfBDsR4JZ68aVoA5A,Kuthara Paanjan Waterfalls,tourist_attraction,4.4,405,"9G2P+WPV, Mahendragiri R.F., Tamil Nadu 629851, India",Tenkasi,Tenkasi
place::ChIJYYLr_vB_BjsRgDn7xtJVMDQ,place_network,place,ChIJYYLr_vB_BjsRgDn7xtJVMDQ,Kottavasal View Point,tourist_attraction,4.4,388,"SH 39, Tamil Nadu 627813, India",Tenkasi,Tenkasi
place::ChIJGdrFgPSFBjsRhm_nL3wfsO8,place_network,place,ChIJGdrFgPSFBjsRhm_nL3wfsO8,Kadayanallur Karuppanadhi Dam,tourist_attraction,4.4,372,"48P4+VM8, Tirunelveli, Vairavankulam R.F., Tamil Nadu 627751, India",Tenkasi,Tenkasi
place::ChIJ2TouncYpBDsRX7hAWeaci8A,place_network,place,ChIJ2TouncYpBDsRX7hAWeaci8A,"St. Michael's Shrine, Tenkasi",church,4.5,354,"X838+6X9, Melapuliyur, Tenkasi, Tamil Nadu 627811, India",Tenkasi,Tenkasi
place::ChIJu6_7thuBBjsRVg9YNd4l0is,place_network,place,ChIJu6_7thuBBjsRVg9YNd4l0is,Panpoli Park,park,3.9,352,"26FX+XFC, Panboli, Tamil Nadu 627807, India",Tenkasi,Tenkasi
place::ChIJKav0Do8pBDsRONXe_wPVWg4,place_network,place,ChIJKav0Do8pBDsRONXe_wPVWg4,Thirumalai Murugan Temple,hindu_temple,4.6,348,"Unnamed Road, Tenkasi, Thenpothai, Tamil Nadu 627814, India",Tenkasi,Tenkasi
place::ChIJQ1jykPgqBDsRWh_K8EP8SzM,place_network,place,ChIJQ1jykPgqBDsRWh_K8EP8SzM,Eco park courtallam,park,4.3,309,"Near, Five Falls Main Rd, Tamil Nadu 627802, India",Tenkasi,Tenkasi
place::ChIJF1I-4B8uBDsRBisQ2NN5OiQ,place_network,place,ChIJF1I-4B8uBDsRBisQ2NN5OiQ,Kadana Nathi Dam,lake,4.6,297,"Kadana Nathi Dam, Tamil Nadu 627412",Tenkasi,Tenkasi
place::ChIJTQ51yEc5BDsRchgzbmWedQM,place_network,place,ChIJTQ51yEc5BDsRchgzbmWedQM,Ambai Periyakovil Padithurai,hindu_temple,4.5,291,"MFW4+4XM, Ambasamudram, Tamil Nadu 627416, India",Tenkasi,Tenkasi
place::ChIJ308m0RKDBjsRZ0cQTKNjysU,place_network,place,ChIJ308m0RKDBjsRZ0cQTKNjysU,Sunflower Garden,tourist_attraction,4.5,280,"X9XJ+CHP, Sambavarvadakarai, Tamil Nadu 627856, India",Tenkasi,Tenkasi
place::ChIJs9Dr4fU5BDsRqbyRIkbSoBk,place_network,place,ChIJs9Dr4fU5BDsRqbyRIkbSoBk,Amma Park,park,4.2,280,"PC6G+7M3, Agasthiyarpatti, Mannarkovil, Tamil Nadu 627428, India",Tenkasi,Tenkasi
place::ChIJ4ad1C085BDsR-sHSg1RYqGI,place_network,place,ChIJ4ad1C085BDsR-sHSg1RYqGI,Sankaralinga samy padithurai,tourist_attraction,4.5,277,"MCPQ+R25, Sankarankovil Rd, Tamil Nadu 627416, India",Sankarankovil,Sankarankovil
place::ChIJv4DWN_M7BDsRLxeax-9oHoE,place_network,place,ChIJv4DWN_M7BDsRLxeax-9oHoE,Athiri Malai Temple,hindu_temple,4.6,276,"kadana dam, Alwarkurichi, Papanasam R.F., Tamil Nadu 627412, India",Tenkasi,Tenkasi
place::ChIJPfdqvkIoBDsRULHUSqls3ZE,place_network,place,ChIJPfdqvkIoBDsRULHUSqls3ZE,Kushi Water Park,water_park,3.3,248,"Megnanapuram, Tenkasi, Tamil Nadu 627814, India",Tenkasi,Tenkasi
place::ChIJzwJEEgjnBjsR0AN97RqwiyM,place_network,place,ChIJzwJEEgjnBjsR0AN97RqwiyM,Katalagar waterfalls,tourist_attraction,4.5,228,"HH85+7C8, Katalgar Temple Walk, Valaikkulam R.F., Tamil Nadu 626125, India",Tenkasi,Tenkasi
place::ChIJ2eXb9TDWBTsRApB9tySLwcY,place_network,place,ChIJ2eXb9TDWBTsRApB9tySLwcY,"Dam Boating Point, Thenmala,Kollam",tourist_attraction,4.4,222,"W3X7+4W4, Thenmala, Kerala 691310, India",Tenkasi,Tenkasi
place::ChIJYfpHd9CBBjsR0OVER0vPDzQ,place_network,place,ChIJYfpHd9CBBjsR0OVER0vPDzQ,Muthusamy Park,park,3.9,221,"X7G2+688, Shenkottai, Tamil Nadu 627809, India",Shenkottai,Shenkottai
place::ChIJDbOCbOEpBDsRGXzqHo5TGck,place_network,place,ChIJDbOCbOEpBDsRGXzqHo5TGck,Ai4 Imaging and Indexing Private Limited,bridge,4.3,220,"Railway Rd, Tenkasi, Tamil Nadu 627811, India",Tenkasi,Tenkasi
place::ChIJDQL5k-0rBDsRO0l-ghJ0xPI,place_network,place,ChIJDQL5k-0rBDsRO0l-ghJ0xPI,Gundar Private Falls,tourist_attraction,4.4,217,"Gundar dam, Kannupuli Mettu Rd, Shenkottai, Puliyarai R.F. Part, Tamil Nadu 627809, India",Shenkottai,Shenkottai
place::ChIJpyjnUcgqBDsRqKglR-rR6ic,place_network,place,ChIJpyjnUcgqBDsRqKglR-rR6ic,Kannupuli Mettu Falls,tourist_attraction,4.5,202,"Kannupuli Mettu Rd, Shenkottai, Puliyarai R.F. Part, Tamil Nadu 627809, India",Shenkottai,Shenkottai
place::ChIJMQJVGvJDBDsRlDNht-TnmEc,place_network,place,ChIJMQJVGvJDBDsRlDNht-TnmEc,Thenga urili falls,tourist_attraction,4.5,184,"GGH5+99Q, Talayanai Rd, Kalakadu R.F, Tamil Nadu 627501, India",Tenkasi,Tenkasi
place::ChIJ____vx8uBDsRdy596_hZp7Y,place_network,place,ChIJ____vx8uBDsRdy596_hZp7Y,Kadana Nathi Dam,tourist_attraction,4.7,178,"Kadana Nathi Dam, Papanasam R.F., Tamil Nadu 627412, India",Tenkasi,Tenkasi
place::ChIJ4ctFls0pBDsRULXiO18rTCc,place_network,place,ChIJ4ctFls0pBDsRULXiO18rTCc,Kizhapuliyur sub post office,park,4.1,177,"Tenkasi, Tamil Nadu 627814, India",Tenkasi,Tenkasi
place::ChIJ695M_corBDsRnPDPpXIaNdY,place_network,place,ChIJ695M_corBDsRnPDPpXIaNdY,Shenbaga Devi Waterfalls,tourist_attraction,4.5,168,"W7C8+WGG, Courtallam Slopes R.F., Tamil Nadu 627802, India",Tenkasi,Tenkasi
place::ChIJJ329cx82BDsRg4-Ca4VCsmE,place_network,place,ChIJJ329cx82BDsRg4-Ca4VCsmE,Paana Theertham water Falls,tourist_attraction,4.5,167,"J8G5+P83, Papanasam R.F., Tamil Nadu 627425, India",Tenkasi,Tenkasi
place::ChIJ9dVwpNXlBjsRYDGYo7XkJsE,place_network,place,ChIJ9dVwpNXlBjsRYDGYo7XkJsE,Ayyanar Kovil Waterfalls,tourist_attraction,4.3,161,"GCCX+65V, Tamil Nadu 626117, India",Tenkasi,Tenkasi
place::ChIJwW9191LmBjsRkZD5R5tjbhc,place_network,place,ChIJwW9191LmBjsRkZD5R5tjbhc,Rakachi Amman kovil Water Falls,tourist_attraction,4.5,157,"GGJ7+V9C, Rajapalayam, Tamil Nadu 626117, India",Tenkasi,Tenkasi
place::ChIJT0cJOkIvBDsRp3Dc1hZZjns,place_network,place,ChIJT0cJOkIvBDsRp3Dc1hZZjns,Ramanadhi Dam,tourist_attraction,4.6,155,"R8W8+HJJ, Dam Entry Rd, Melakadaiyam, Tamil Nadu 627415, India",Tenkasi,Tenkasi
place::ChIJJ2IpcmrdBjsRiMBIP75mPrI,place_network,place,ChIJJ2IpcmrdBjsRiMBIP75mPrI,Shenbaga Thoppu,tourist_attraction,4.5,154,"Srivilliputhur, Tamil Nadu 626117, India",Tenkasi,Tenkasi
place::ChIJXS_d0_rsBjsR625dSb4lWg4,place_network,place,ChIJXS_d0_rsBjsR625dSb4lWg4,"Arulmigu Koodara Paarai Sri.Bala Subramania Swamy Malai Kovil, Sivagiri",hindu_temple,4.7,137,"9C3M+99W, Viswanathapperi, Tamil Nadu 627757, India",Tenkasi,Tenkasi
place::ChIJy8yX9TEjBDsRKrgdgJb00ro,place_network,place,ChIJy8yX9TEjBDsRKrgdgJb00ro,Break Spot,cafe,4.4,122,"VFFC+2W2, Tenkasi - Tirunelveli Rd, Alangulam, Kaluneerkulam, Tamil Nadu 627851, India",Tenkasi,Tenkasi
place::ChIJWdA66vGHBjsRhYoqWoO-3X0,place_network,place,ChIJWdA66vGHBjsRhYoqWoO-3X0,Mekkarai paddy field,tourist_attraction,4.8,120,"364G+CGM, Mekkarai Dam Rd, Achampudur, Mekkarai, Tamil Nadu 627807, India",Shenkottai,Shenkottai
place::ChIJAzU2LrmXBjsRtKAvjEwKyQM,place_network,place,ChIJAzU2LrmXBjsRtKAvjEwKyQM,திருவள்ளுவர் பூங்கா Thiruvalluvar Park,park,4.1,117,"5GHP+566, Gomathiyapuram, Sankarankoil, Tamil Nadu 627756, India",Sankarankovil,Sankarankovil
