node1,node2,relationship_type,weight
user::adv__a_v_avijith,user::shibu_shibs,co_reviewed_user,1.0
user::anilkumar_mk,user::arjuka,co_reviewed_user,1.0
user::anilkumar_mk,user::shibin_s_s,co_reviewed_user,1.0
user::anilkumar_mk,user::shibu_shibs,co_reviewed_user,1.0
user::arjuka,user::shibin_s_s,co_reviewed_user,1.0
user::arjuka,user::shibu_shibs,co_reviewed_user,1.0
user::arjuka,user::gauthaman_ar,co_reviewed_user,1.0
user::arjuka,user::sailesh_babu,co_reviewed_user,1.0
user::arjuka,user::shriram,co_reviewed_user,1.0
user::arjuka,user::srividhya_rajesh,co_reviewed_user,1.0
user::arjuka,user::b1no,co_reviewed_user,1.0
user::arjuka,user::poulose_ke,co_reviewed_user,1.0
user::arjuka,user::shameer_m_basheer,co_reviewed_user,1.0
user::arjuka,user::شيخ_صفا_سابينا,co_reviewed_user,1.0
user::shibin_s_s,user::shibu_shibs,co_reviewed_user,1.0
user::abdul_ajeeze,user::kasi_rajan,co_reviewed_user,1.0
user::abdul_ajeeze,user::maragatham_j,co_reviewed_user,1.0
user::abdul_ajeeze,user::saravanan_v,co_reviewed_user,1.0
user::abdul_ajeeze,user::world_of_mathematics,co_reviewed_user,1.0
user::kasi_rajan,user::maragatham_j,co_reviewed_user,1.0
user::kasi_rajan,user::saravanan_v,co_reviewed_user,1.0
user::kasi_rajan,user::world_of_mathematics,co_reviewed_user,1.0
user::maragatham_j,user::saravanan_v,co_reviewed_user,1.0
user::maragatham_j,user::world_of_mathematics,co_reviewed_user,1.0
user::saravanan_v,user::world_of_mathematics,co_reviewed_user,1.0
user::aswin_maxwrist,user::beryl_rose,co_reviewed_user,1.0
user::aswin_maxwrist,user::govind_k,co_reviewed_user,1.0
user::aswin_maxwrist,user::nithish_narayanan,co_reviewed_user,1.0
user::aswin_maxwrist,user::sivashankar_r,co_reviewed_user,1.0
user::beryl_rose,user::govind_k,co_reviewed_user,1.0
user::beryl_rose,user::nithish_narayanan,co_reviewed_user,1.0
user::beryl_rose,user::sivashankar_r,co_reviewed_user,1.0
user::govind_k,user::nithish_narayanan,co_reviewed_user,1.0
user::govind_k,user::sivashankar_r,co_reviewed_user,1.0
user::nithish_narayanan,user::sivashankar_r,co_reviewed_user,1.0
user::sivashankar_r,user::j_johnson,co_reviewed_user,1.0
user::sivashankar_r,user::raja_rs,co_reviewed_user,1.0
user::sivashankar_r,user::rengaraj_rengasamy,co_reviewed_user,1.0
user::sivashankar_r,user::vijay_m,co_reviewed_user,1.0
user::david_viniston,user::divya_krishnan,co_reviewed_user,1.0
user::david_viniston,user::prakash_kumar,co_reviewed_user,1.0
user::david_viniston,user::ramesh_sundarrajan,co_reviewed_user,1.0
user::david_viniston,user::senthil_kumar,co_reviewed_user,1.0
user::divya_krishnan,user::prakash_kumar,co_reviewed_user,1.0
user::divya_krishnan,user::ramesh_sundarrajan,co_reviewed_user,1.0
user::divya_krishnan,user::senthil_kumar,co_reviewed_user,1.0
user::prakash_kumar,user::ramesh_sundarrajan,co_reviewed_user,1.0
user::prakash_kumar,user::senthil_kumar,co_reviewed_user,1.0
user::ramesh_sundarrajan,user::senthil_kumar,co_reviewed_user,1.0
user::senthil_kumar,user::ayya_thurai,co_reviewed_user,1.0
user::senthil_kumar,user::dùráī_màddy,co_reviewed_user,1.0
user::senthil_kumar,user::krishnakumar_r,co_reviewed_user,1.0
user::senthil_kumar,user::skf_tech_gurus,co_reviewed_user,1.0
user::kumaresan_lakshmanan,user::shyam_sundar,co_reviewed_user,1.0
user::kumaresan_lakshmanan,user::yuva_ranjitha,co_reviewed_user,1.0
user::kumaresan_lakshmanan,user::anandtvl,co_reviewed_user,1.0
user::kumaresan_lakshmanan,user::antony_stephen,co_reviewed_user,1.0
user::kumaresan_lakshmanan,user::ramakumar_ulaganathan,co_reviewed_user,1.0
user::kumaresan_lakshmanan,user::vinoth_raja_k,co_reviewed_user,1.0
user::shyam_sundar,user::yuva_ranjitha,co_reviewed_user,1.0
user::dinesh_e,user::selva_selva,co_reviewed_user,1.0
user::dinesh_e,user::writer_and_traveller,co_reviewed_user,1.0
user::dinesh_e,user::ச_ர_ந_தர__க_ம_ர,co_reviewed_user,1.0
user::selva_selva,user::writer_and_traveller,co_reviewed_user,1.0
user::selva_selva,user::ச_ர_ந_தர__க_ம_ர,co_reviewed_user,1.0
user::selva_selva,user::abdul_rasith,co_reviewed_user,1.0
user::selva_selva,user::husain_abu_hunaid,co_reviewed_user,1.0
user::selva_selva,user::malik_m,co_reviewed_user,1.0
user::selva_selva,user::mohammed_saleem,co_reviewed_user,1.0
user::writer_and_traveller,user::ச_ர_ந_தர__க_ம_ர,co_reviewed_user,1.0
user::adarsh_a,user::adarsh_p_deep,co_reviewed_user,1.0
user::adarsh_a,user::cradby_cruizer,co_reviewed_user,1.0
user::adarsh_a,user::josh_11,co_reviewed_user,1.0
user::adarsh_a,user::sreenath,co_reviewed_user,1.0
user::adarsh_p_deep,user::cradby_cruizer,co_reviewed_user,1.0
user::adarsh_p_deep,user::josh_11,co_reviewed_user,1.0
user::adarsh_p_deep,user::sreenath,co_reviewed_user,1.0
user::cradby_cruizer,user::josh_11,co_reviewed_user,1.0
user::cradby_cruizer,user::sreenath,co_reviewed_user,1.0
user::josh_11,user::sreenath,co_reviewed_user,1.0
user::abhishek_vijayan,user::bharani_t,co_reviewed_user,1.0
user::abhishek_vijayan,user::karthick,co_reviewed_user,1.0
user::abhishek_vijayan,user::prakash_ntk,co_reviewed_user,1.0
user::abhishek_vijayan,user::praveen_kumar_raja,co_reviewed_user,1.0
user::bharani_t,user::karthick,co_reviewed_user,1.0
user::bharani_t,user::prakash_ntk,co_reviewed_user,1.0
user::bharani_t,user::praveen_kumar_raja,co_reviewed_user,1.0
user::karthick,user::prakash_ntk,co_reviewed_user,1.0
user::karthick,user::praveen_kumar_raja,co_reviewed_user,1.0
user::karthick,user::balaram_das,co_reviewed_user,1.0
user::karthick,user::infant_uva,co_reviewed_user,1.0
user::karthick,user::vignesh_kumar,co_reviewed_user,1.0
user::karthick,user::vishwalingam_m_s,co_reviewed_user,1.0
user::prakash_ntk,user::praveen_kumar_raja,co_reviewed_user,1.0
user::deepak_s,user::mohammad_muneeb,co_reviewed_user,1.0
user::deepak_s,user::nidhin_kumar,co_reviewed_user,1.0
user::deepak_s,user::sajin_murali,co_reviewed_user,1.0
user::deepak_s,user::vishnupriya_v,co_reviewed_user,1.0
user::mohammad_muneeb,user::nidhin_kumar,co_reviewed_user,1.0
user::mohammad_muneeb,user::sajin_murali,co_reviewed_user,1.0
user::mohammad_muneeb,user::vishnupriya_v,co_reviewed_user,1.0
user::nidhin_kumar,user::sajin_murali,co_reviewed_user,1.0
user::nidhin_kumar,user::vishnupriya_v,co_reviewed_user,1.0
user::sajin_murali,user::vishnupriya_v,co_reviewed_user,1.0
user::george_arunsowriraj,user::mohammed_saabiq,co_reviewed_user,1.0
user::george_arunsowriraj,user::sathya_sachinism,co_reviewed_user,1.0
user::george_arunsowriraj,user::velayutham_raja,co_reviewed_user,1.0
user::mohammed_saabiq,user::sathya_sachinism,co_reviewed_user,1.0
user::mohammed_saabiq,user::velayutham_raja,co_reviewed_user,1.0
user::sathya_sachinism,user::velayutham_raja,co_reviewed_user,1.0
user::azhar_muhammed,user::insane_alastor,co_reviewed_user,1.0
user::azhar_muhammed,user::manjunatha_balakrishna,co_reviewed_user,1.0
user::azhar_muhammed,user::vigneshwaran_santharam,co_reviewed_user,1.0
user::azhar_muhammed,user::vishnu_kala,co_reviewed_user,1.0
user::insane_alastor,user::manjunatha_balakrishna,co_reviewed_user,1.0
user::insane_alastor,user::vigneshwaran_santharam,co_reviewed_user,1.0
user::insane_alastor,user::vishnu_kala,co_reviewed_user,1.0
user::manjunatha_balakrishna,user::vigneshwaran_santharam,co_reviewed_user,1.0
user::manjunatha_balakrishna,user::vishnu_kala,co_reviewed_user,1.0
user::vigneshwaran_santharam,user::vishnu_kala,co_reviewed_user,1.0
user::balaji_gunasekaran,user::raja,co_reviewed_user,1.0
user::balaji_gunasekaran,user::selvin_navaraj,co_reviewed_user,1.0
user::balaji_gunasekaran,user::subash,co_reviewed_user,1.0
user::balaji_gunasekaran,user::venkatraman_srinivasan,co_reviewed_user,1.0
user::raja,user::selvin_navaraj,co_reviewed_user,1.0
user::raja,user::subash,co_reviewed_user,1.0
user::raja,user::venkatraman_srinivasan,co_reviewed_user,1.0
user::selvin_navaraj,user::subash,co_reviewed_user,1.0
user::selvin_navaraj,user::venkatraman_srinivasan,co_reviewed_user,1.0
user::subash,user::venkatraman_srinivasan,co_reviewed_user,1.0
user::subash,user::piramanayagam_chellappa,co_reviewed_user,1.0
user::subash,user::rishwanth_karthikeyan,co_reviewed_user,1.0
user::subash,user::udayan_sivaraman,co_reviewed_user,1.0
user::subash,user::vimal_prashanth_molli,co_reviewed_user,1.0
user::anandtvl,user::bala,co_reviewed_user,1.0
user::anandtvl,user::joice_thinakaran,co_reviewed_user,1.0
user::anandtvl,user::nirmalkumar_r,co_reviewed_user,1.0
user::anandtvl,user::wow_farm_house,co_reviewed_user,1.0
user::anandtvl,user::charmathurai_s,co_reviewed_user,1.0
user::anandtvl,user::prince_p_m,co_reviewed_user,1.0
user::anandtvl,user::sai_kumar,co_reviewed_user,1.0
user::anandtvl,user::satish_dhanaraj,co_reviewed_user,1.0
user::anandtvl,user::antony_stephen,co_reviewed_user,1.0
user::anandtvl,user::ramakumar_ulaganathan,co_reviewed_user,1.0
user::anandtvl,user::vinoth_raja_k,co_reviewed_user,1.0
user::bala,user::joice_thinakaran,co_reviewed_user,1.0
user::bala,user::nirmalkumar_r,co_reviewed_user,1.0
user::bala,user::wow_farm_house,co_reviewed_user,1.0
user::joice_thinakaran,user::nirmalkumar_r,co_reviewed_user,1.0
user::joice_thinakaran,user::wow_farm_house,co_reviewed_user,1.0
user::nirmalkumar_r,user::wow_farm_house,co_reviewed_user,1.0
user::divya_premsankar,user::r_a_h_u_l_k_u_m_a_r,co_reviewed_user,1.0
user::divya_premsankar,user::rahul_vs,co_reviewed_user,1.0
user::divya_premsankar,user::sabari_nath_harshan_nair,co_reviewed_user,1.0
user::divya_premsankar,user::vighnesh_syam,co_reviewed_user,1.0
user::r_a_h_u_l_k_u_m_a_r,user::rahul_vs,co_reviewed_user,1.0
user::r_a_h_u_l_k_u_m_a_r,user::sabari_nath_harshan_nair,co_reviewed_user,1.0
user::r_a_h_u_l_k_u_m_a_r,user::vighnesh_syam,co_reviewed_user,1.0
user::rahul_vs,user::sabari_nath_harshan_nair,co_reviewed_user,1.0
user::rahul_vs,user::vighnesh_syam,co_reviewed_user,1.0
user::sabari_nath_harshan_nair,user::vighnesh_syam,co_reviewed_user,1.0
user::muhammed_shah,user::navin_natarajan,co_reviewed_user,1.0
user::muhammed_shah,user::pranav_mohan_das,co_reviewed_user,1.0
user::muhammed_shah,user::shaiju_nazeer,co_reviewed_user,1.0
user::muhammed_shah,user::vijith_uzhamalakkal,co_reviewed_user,1.0
user::navin_natarajan,user::pranav_mohan_das,co_reviewed_user,1.0
user::navin_natarajan,user::shaiju_nazeer,co_reviewed_user,1.0
user::navin_natarajan,user::vijith_uzhamalakkal,co_reviewed_user,1.0
user::pranav_mohan_das,user::shaiju_nazeer,co_reviewed_user,1.0
user::pranav_mohan_das,user::vijith_uzhamalakkal,co_reviewed_user,1.0
user::shaiju_nazeer,user::vijith_uzhamalakkal,co_reviewed_user,1.0
user::adaikal,user::senthil_murugan,co_reviewed_user,1.0
user::adaikal,user::sheela_v,co_reviewed_user,1.0
user::adaikal,user::sorna_r_shankar,co_reviewed_user,1.0
user::adaikal,user::vijaya_ks,co_reviewed_user,1.0
user::senthil_murugan,user::sheela_v,co_reviewed_user,1.0
user::senthil_murugan,user::sorna_r_shankar,co_reviewed_user,1.0
user::senthil_murugan,user::vijaya_ks,co_reviewed_user,1.0
user::sheela_v,user::sorna_r_shankar,co_reviewed_user,1.0
user::sheela_v,user::vijaya_ks,co_reviewed_user,1.0
user::sorna_r_shankar,user::vijaya_ks,co_reviewed_user,1.0
user::abhimanyu_k_r,user::prasanth_t_yadav,co_reviewed_user,1.0
user::abhimanyu_k_r,user::sarath_sasi,co_reviewed_user,1.0
user::abhimanyu_k_r,user::sreehari_v_bhoopesh,co_reviewed_user,1.0
user::abhimanyu_k_r,user::unnikrishnan,co_reviewed_user,1.0
user::prasanth_t_yadav,user::sarath_sasi,co_reviewed_user,1.0
user::prasanth_t_yadav,user::sreehari_v_bhoopesh,co_reviewed_user,1.0
user::prasanth_t_yadav,user::unnikrishnan,co_reviewed_user,1.0
user::sarath_sasi,user::sreehari_v_bhoopesh,co_reviewed_user,1.0
user::sarath_sasi,user::unnikrishnan,co_reviewed_user,1.0
user::sreehari_v_bhoopesh,user::unnikrishnan,co_reviewed_user,1.0
user::biju_r,user::kesavan_aswin,co_reviewed_user,1.0
user::biju_r,user::legendsonly__shop,co_reviewed_user,1.0
user::biju_r,user::santhosh_kumar,co_reviewed_user,1.0
user::biju_r,user::venkatesh_yadhav,co_reviewed_user,1.0
user::kesavan_aswin,user::legendsonly__shop,co_reviewed_user,1.0
user::kesavan_aswin,user::santhosh_kumar,co_reviewed_user,1.0
user::kesavan_aswin,user::venkatesh_yadhav,co_reviewed_user,1.0
user::legendsonly__shop,user::santhosh_kumar,co_reviewed_user,1.0
user::legendsonly__shop,user::venkatesh_yadhav,co_reviewed_user,1.0
user::santhosh_kumar,user::venkatesh_yadhav,co_reviewed_user,1.0
user::santhosh_kumar,user::abdul_kader_a_thahir,co_reviewed_user,1.0
user::santhosh_kumar,user::rajan_m,co_reviewed_user,1.0
user::santhosh_kumar,user::syed_sulaiman,co_reviewed_user,1.0
user::santhosh_kumar,user::ukkasim_shahulhajira,co_reviewed_user,1.0
user::adwaith_krishna,user::jay_ruonoht,co_reviewed_user,1.0
user::adwaith_krishna,user::meshal_joseph,co_reviewed_user,1.0
user::adwaith_krishna,user::mohammed_masood,co_reviewed_user,1.0
user::adwaith_krishna,user::rohith_menon,co_reviewed_user,1.0
user::adwaith_krishna,user::arun_rajan,co_reviewed_user,1.0
user::adwaith_krishna,user::joseph_john_thoppil,co_reviewed_user,1.0
user::adwaith_krishna,user::shimnith_m,co_reviewed_user,1.0
user::adwaith_krishna,user::sinu_mamachen,co_reviewed_user,1.0
user::jay_ruonoht,user::meshal_joseph,co_reviewed_user,1.0
user::jay_ruonoht,user::mohammed_masood,co_reviewed_user,1.0
user::jay_ruonoht,user::rohith_menon,co_reviewed_user,1.0
user::meshal_joseph,user::mohammed_masood,co_reviewed_user,1.0
user::meshal_joseph,user::rohith_menon,co_reviewed_user,1.0
user::mohammed_masood,user::rohith_menon,co_reviewed_user,1.0
user::amirthaprakash_c,user::ansaf_muhammed,co_reviewed_user,1.0
user::amirthaprakash_c,user::anto_navis__techguy,co_reviewed_user,1.0
user::amirthaprakash_c,user::ponsheela_m,co_reviewed_user,1.0
user::ansaf_muhammed,user::anto_navis__techguy,co_reviewed_user,1.0
user::ansaf_muhammed,user::ponsheela_m,co_reviewed_user,1.0
user::anto_navis__techguy,user::ponsheela_m,co_reviewed_user,1.0
user::mahalingam_a,user::mohammed_haris_rahuman_adam,co_reviewed_user,1.0
user::mahalingam_a,user::mohammed_yasin,co_reviewed_user,1.0
user::mahalingam_a,user::sankara_narayanan,co_reviewed_user,1.0
user::mahalingam_a,user::wahshi,co_reviewed_user,1.0
user::mohammed_haris_rahuman_adam,user::mohammed_yasin,co_reviewed_user,1.0
user::mohammed_haris_rahuman_adam,user::sankara_narayanan,co_reviewed_user,1.0
user::mohammed_haris_rahuman_adam,user::wahshi,co_reviewed_user,1.0
user::mohammed_yasin,user::sankara_narayanan,co_reviewed_user,1.0
user::mohammed_yasin,user::wahshi,co_reviewed_user,1.0
user::sankara_narayanan,user::wahshi,co_reviewed_user,1.0
user::anoop_g,user::ja,co_reviewed_user,1.0
user::anoop_g,user::kpmmnr,co_reviewed_user,1.0
user::anoop_g,user::r_sreeram,co_reviewed_user,1.0
user::anoop_g,user::xavier,co_reviewed_user,1.0
user::ja,user::kpmmnr,co_reviewed_user,1.0
user::ja,user::r_sreeram,co_reviewed_user,1.0
user::ja,user::xavier,co_reviewed_user,1.0
user::kpmmnr,user::r_sreeram,co_reviewed_user,1.0
user::kpmmnr,user::xavier,co_reviewed_user,1.0
user::r_sreeram,user::xavier,co_reviewed_user,1.0
user::abey_johnsen,user::parvathy_r,co_reviewed_user,1.0
user::abey_johnsen,user::sajikumar_js,co_reviewed_user,1.0
user::abey_johnsen,user::sreehari_s,co_reviewed_user,1.0
user::parvathy_r,user::sajikumar_js,co_reviewed_user,1.0
user::parvathy_r,user::sreehari_s,co_reviewed_user,1.0
user::sajikumar_js,user::sreehari_s,co_reviewed_user,1.0
user::hari_sundar,user::jonathan_jackson,co_reviewed_user,1.0
user::hari_sundar,user::nlogicx,co_reviewed_user,1.0
user::hari_sundar,user::ramaa_s,co_reviewed_user,1.0
user::hari_sundar,user::siju_mohan,co_reviewed_user,1.0
user::jonathan_jackson,user::nlogicx,co_reviewed_user,1.0
user::jonathan_jackson,user::ramaa_s,co_reviewed_user,1.0
user::jonathan_jackson,user::siju_mohan,co_reviewed_user,1.0
user::nlogicx,user::ramaa_s,co_reviewed_user,1.0
user::nlogicx,user::siju_mohan,co_reviewed_user,1.0
user::ramaa_s,user::siju_mohan,co_reviewed_user,1.0
user::amol_mande,user::r_venkatesan,co_reviewed_user,1.0
user::amol_mande,user::satheesh_kumar,co_reviewed_user,1.0
user::amol_mande,user::shankar_mahadevan,co_reviewed_user,1.0
user::amol_mande,user::siva_chidambaram,co_reviewed_user,1.0
user::amol_mande,user::muthu_kumaran,co_reviewed_user,1.0
user::amol_mande,user::nandhu,co_reviewed_user,1.0
user::amol_mande,user::sandhu_santhakumar,co_reviewed_user,2.0
user::amol_mande,user::santhavel_natarajan,co_reviewed_user,1.0
user::amol_mande,user::mani_kandan,co_reviewed_user,1.0
user::amol_mande,user::ramesh_sekar,co_reviewed_user,1.0
user::amol_mande,user::ratheesh_kannan,co_reviewed_user,1.0
user::r_venkatesan,user::satheesh_kumar,co_reviewed_user,1.0
user::r_venkatesan,user::shankar_mahadevan,co_reviewed_user,1.0
user::r_venkatesan,user::siva_chidambaram,co_reviewed_user,1.0
user::satheesh_kumar,user::shankar_mahadevan,co_reviewed_user,1.0
user::satheesh_kumar,user::siva_chidambaram,co_reviewed_user,1.0
user::shankar_mahadevan,user::siva_chidambaram,co_reviewed_user,1.0
user::irsath_bismi,user::s_p_rajasingh,co_reviewed_user,1.0
user::irsath_bismi,user::sudhakar_godwin,co_reviewed_user,1.0
user::irsath_bismi,user::t_srivarshan,co_reviewed_user,1.0
user::irsath_bismi,user::yasar_ismail__yasar_kmr,co_reviewed_user,1.0
user::s_p_rajasingh,user::sudhakar_godwin,co_reviewed_user,1.0
user::s_p_rajasingh,user::t_srivarshan,co_reviewed_user,1.0
user::s_p_rajasingh,user::yasar_ismail__yasar_kmr,co_reviewed_user,1.0
user::sudhakar_godwin,user::t_srivarshan,co_reviewed_user,1.0
user::sudhakar_godwin,user::yasar_ismail__yasar_kmr,co_reviewed_user,1.0
user::t_srivarshan,user::yasar_ismail__yasar_kmr,co_reviewed_user,1.0
user::muthu_kumaran,user::nandhu,co_reviewed_user,1.0
user::muthu_kumaran,user::sandhu_santhakumar,co_reviewed_user,1.0
user::muthu_kumaran,user::santhavel_natarajan,co_reviewed_user,1.0
user::nandhu,user::sandhu_santhakumar,co_reviewed_user,1.0
user::nandhu,user::santhavel_natarajan,co_reviewed_user,1.0
user::sandhu_santhakumar,user::santhavel_natarajan,co_reviewed_user,1.0
user::sandhu_santhakumar,user::mani_kandan,co_reviewed_user,1.0
user::sandhu_santhakumar,user::ramesh_sekar,co_reviewed_user,1.0
user::sandhu_santhakumar,user::ratheesh_kannan,co_reviewed_user,1.0
user::piramanayagam_chellappa,user::rishwanth_karthikeyan,co_reviewed_user,1.0
user::piramanayagam_chellappa,user::udayan_sivaraman,co_reviewed_user,1.0
user::piramanayagam_chellappa,user::vimal_prashanth_molli,co_reviewed_user,1.0
user::rishwanth_karthikeyan,user::udayan_sivaraman,co_reviewed_user,1.0
user::rishwanth_karthikeyan,user::vimal_prashanth_molli,co_reviewed_user,1.0
user::udayan_sivaraman,user::vimal_prashanth_molli,co_reviewed_user,1.0
user::abu_siddique,user::balaraman_ramachandran,co_reviewed_user,1.0
user::abu_siddique,user::dinesh,co_reviewed_user,1.0
user::abu_siddique,user::lambert_rizario,co_reviewed_user,1.0
user::abu_siddique,user::sha_nawas,co_reviewed_user,1.0
user::balaraman_ramachandran,user::dinesh,co_reviewed_user,1.0
user::balaraman_ramachandran,user::lambert_rizario,co_reviewed_user,1.0
user::balaraman_ramachandran,user::sha_nawas,co_reviewed_user,1.0
user::dinesh,user::lambert_rizario,co_reviewed_user,1.0
user::dinesh,user::sha_nawas,co_reviewed_user,1.0
user::lambert_rizario,user::sha_nawas,co_reviewed_user,1.0
user::anantha_perumal,user::jenil_karthick,co_reviewed_user,1.0
user::anantha_perumal,user::nathan_p,co_reviewed_user,1.0
user::anantha_perumal,user::prabaharan_p,co_reviewed_user,1.0
user::anantha_perumal,user::rajesh_kanna,co_reviewed_user,1.0
