node1,node2,relationship_type,weight
user::jenil_karthick,user::nathan_p,co_reviewed_user,1.0
user::jenil_karthick,user::prabaharan_p,co_reviewed_user,1.0
user::jenil_karthick,user::rajesh_kanna,co_reviewed_user,1.0
user::nathan_p,user::prabaharan_p,co_reviewed_user,1.0
user::nathan_p,user::rajesh_kanna,co_reviewed_user,1.0
user::prabaharan_p,user::rajesh_kanna,co_reviewed_user,1.0
user::prabaharan_p,user::arun_unni,co_reviewed_user,1.0
user::prabaharan_p,user::kathiresan_murugan,co_reviewed_user,1.0
user::prabaharan_p,user::kilakarai_foodie_javitheats,co_reviewed_user,1.0
user::prabaharan_p,user::ramanan,co_reviewed_user,1.0
user::rajesh_kanna,user::bharath_r,co_reviewed_user,1.0
user::rajesh_kanna,user::hari_thalapathy,co_reviewed_user,1.0
user::rajesh_kanna,user::jishnu_j,co_reviewed_user,1.0
user::rajesh_kanna,user::sriram_ramakrishnan,co_reviewed_user,1.0
user::bugra_alkan,user::hari_pranav,co_reviewed_user,1.0
user::bugra_alkan,user::saravanan_m,co_reviewed_user,1.0
user::bugra_alkan,user::vimal_kumar,co_reviewed_user,1.0
user::hari_pranav,user::saravanan_m,co_reviewed_user,1.0
user::hari_pranav,user::vimal_kumar,co_reviewed_user,1.0
user::hari_pranav,user::deepika_deeps,co_reviewed_user,1.0
user::hari_pranav,user::dineshwar_nithyanantham,co_reviewed_user,1.0
user::hari_pranav,user::rajavel_r,co_reviewed_user,1.0
user::hari_pranav,user::saravana_kumar,co_reviewed_user,1.0
user::saravanan_m,user::vimal_kumar,co_reviewed_user,1.0
user::ashwin_ashwin,user::rittu_varghese,co_reviewed_user,1.0
user::ashwin_ashwin,user::siva_bala,co_reviewed_user,1.0
user::ashwin_ashwin,user::vinayak_r_nair,co_reviewed_user,1.0
user::ashwin_ashwin,user::yeshwanth_yeshu,co_reviewed_user,1.0
user::ashwin_ashwin,user::chennaivaasi,co_reviewed_user,1.0
user::ashwin_ashwin,user::jamal_jaffer,co_reviewed_user,1.0
user::ashwin_ashwin,user::santhoshkumar,co_reviewed_user,1.0
user::ashwin_ashwin,user::shakti_acharya,co_reviewed_user,1.0
user::rittu_varghese,user::siva_bala,co_reviewed_user,1.0
user::rittu_varghese,user::vinayak_r_nair,co_reviewed_user,1.0
user::rittu_varghese,user::yeshwanth_yeshu,co_reviewed_user,1.0
user::siva_bala,user::vinayak_r_nair,co_reviewed_user,1.0
user::siva_bala,user::yeshwanth_yeshu,co_reviewed_user,1.0
user::vinayak_r_nair,user::yeshwanth_yeshu,co_reviewed_user,1.0
user::mani_kandan,user::ramesh_sekar,co_reviewed_user,1.0
user::mani_kandan,user::ratheesh_kannan,co_reviewed_user,1.0
user::mani_kandan,user::esakki_raj,co_reviewed_user,1.0
user::mani_kandan,user::mani_kandan_s,co_reviewed_user,1.0
user::mani_kandan,user::sakthivel_p,co_reviewed_user,1.0
user::mani_kandan,user::aibin_hawkz,co_reviewed_user,1.0
user::mani_kandan,user::aravindan_sankaranarayanan,co_reviewed_user,1.0
user::mani_kandan,user::dd,co_reviewed_user,1.0
user::mani_kandan,user::giftson_david,co_reviewed_user,1.0
user::ramesh_sekar,user::ratheesh_kannan,co_reviewed_user,1.0
user::akhil_raj,user::muhassin_ps,co_reviewed_user,1.0
user::akhil_raj,user::nithin_sasikumar,co_reviewed_user,1.0
user::akhil_raj,user::solo_traveller,co_reviewed_user,1.0
user::akhil_raj,user::muthukrishnan_shenbagam,co_reviewed_user,1.0
user::akhil_raj,user::rgr_raj_thiyagarajan,co_reviewed_user,1.0
user::akhil_raj,user::santhana_pandi,co_reviewed_user,1.0
user::akhil_raj,user::vj_saba,co_reviewed_user,1.0
user::akhil_raj,user::asr_360,co_reviewed_user,1.0
user::akhil_raj,user::m_chittrarul,co_reviewed_user,1.0
user::akhil_raj,user::rider_47,co_reviewed_user,1.0
user::akhil_raj,user::vigneshkumar_sivakumar,co_reviewed_user,1.0
user::muhassin_ps,user::nithin_sasikumar,co_reviewed_user,1.0
user::muhassin_ps,user::solo_traveller,co_reviewed_user,1.0
user::nithin_sasikumar,user::solo_traveller,co_reviewed_user,1.0
user::amjad_v_k,user::padmaraj_lekshminarayanan,co_reviewed_user,1.0
user::amjad_v_k,user::sai_pranav,co_reviewed_user,1.0
user::amjad_v_k,user::sudhir_kumar,co_reviewed_user,1.0
user::amjad_v_k,user::xavier_augustine,co_reviewed_user,1.0
user::padmaraj_lekshminarayanan,user::sai_pranav,co_reviewed_user,1.0
user::padmaraj_lekshminarayanan,user::sudhir_kumar,co_reviewed_user,1.0
user::padmaraj_lekshminarayanan,user::xavier_augustine,co_reviewed_user,1.0
user::sai_pranav,user::sudhir_kumar,co_reviewed_user,1.0
user::sai_pranav,user::xavier_augustine,co_reviewed_user,1.0
user::sudhir_kumar,user::xavier_augustine,co_reviewed_user,1.0
user::aravind_kumar,user::goutham_dan,co_reviewed_user,1.0
user::aravind_kumar,user::prakash_raj,co_reviewed_user,1.0
user::aravind_kumar,user::r_visveswaran,co_reviewed_user,1.0
user::aravind_kumar,user::v_s,co_reviewed_user,1.0
user::goutham_dan,user::prakash_raj,co_reviewed_user,1.0
user::goutham_dan,user::r_visveswaran,co_reviewed_user,1.0
user::goutham_dan,user::v_s,co_reviewed_user,1.0
user::prakash_raj,user::r_visveswaran,co_reviewed_user,1.0
user::prakash_raj,user::v_s,co_reviewed_user,1.0
user::r_visveswaran,user::v_s,co_reviewed_user,1.0
user::bharathi_k,user::hs,co_reviewed_user,1.0
user::bharathi_k,user::kayalvizhi_g,co_reviewed_user,1.0
user::bharathi_k,user::nandhini_venkatesan,co_reviewed_user,1.0
user::bharathi_k,user::rajalakshmi_ramakrishnan,co_reviewed_user,1.0
user::hs,user::kayalvizhi_g,co_reviewed_user,1.0
user::hs,user::nandhini_venkatesan,co_reviewed_user,1.0
user::hs,user::rajalakshmi_ramakrishnan,co_reviewed_user,1.0
user::kayalvizhi_g,user::nandhini_venkatesan,co_reviewed_user,1.0
user::kayalvizhi_g,user::rajalakshmi_ramakrishnan,co_reviewed_user,1.0
user::nandhini_venkatesan,user::rajalakshmi_ramakrishnan,co_reviewed_user,1.0
user::nagalakshmi_r,user::richard,co_reviewed_user,1.0
user::nagalakshmi_r,user::sanju_j_suresh,co_reviewed_user,1.0
user::nagalakshmi_r,user::sathiya_selvam_t,co_reviewed_user,1.0
user::nagalakshmi_r,user::syed_sha_hussain,co_reviewed_user,1.0
user::richard,user::sanju_j_suresh,co_reviewed_user,1.0
user::richard,user::sathiya_selvam_t,co_reviewed_user,1.0
user::richard,user::syed_sha_hussain,co_reviewed_user,1.0
user::sanju_j_suresh,user::sathiya_selvam_t,co_reviewed_user,1.0
user::sanju_j_suresh,user::syed_sha_hussain,co_reviewed_user,1.0
user::sathiya_selvam_t,user::syed_sha_hussain,co_reviewed_user,1.0
user::abe_alex,user::christian_brother,co_reviewed_user,1.0
user::abe_alex,user::karthick_sudarsan,co_reviewed_user,1.0
user::abe_alex,user::pooja_r,co_reviewed_user,1.0
user::abe_alex,user::sel_vam,co_reviewed_user,1.0
user::christian_brother,user::karthick_sudarsan,co_reviewed_user,1.0
user::christian_brother,user::pooja_r,co_reviewed_user,1.0
user::christian_brother,user::sel_vam,co_reviewed_user,1.0
user::karthick_sudarsan,user::pooja_r,co_reviewed_user,1.0
user::karthick_sudarsan,user::sel_vam,co_reviewed_user,1.0
user::pooja_r,user::sel_vam,co_reviewed_user,1.0
user::aravind_ranganathan,user::shuaib_sherafudheen,co_reviewed_user,1.0
user::aravind_ranganathan,user::tamil_trek_travel,co_reviewed_user,1.0
user::aravind_ranganathan,user::thrilokbabu_darisa,co_reviewed_user,1.0
user::aravind_ranganathan,user::vijayakumar_periyasamy,co_reviewed_user,1.0
user::shuaib_sherafudheen,user::tamil_trek_travel,co_reviewed_user,1.0
user::shuaib_sherafudheen,user::thrilokbabu_darisa,co_reviewed_user,1.0
user::shuaib_sherafudheen,user::vijayakumar_periyasamy,co_reviewed_user,1.0
user::tamil_trek_travel,user::thrilokbabu_darisa,co_reviewed_user,1.0
user::tamil_trek_travel,user::vijayakumar_periyasamy,co_reviewed_user,1.0
user::thrilokbabu_darisa,user::vijayakumar_periyasamy,co_reviewed_user,1.0
user::anton_antony,user::jesu_kumar,co_reviewed_user,1.0
user::anton_antony,user::muthukrishnan_shenbagam,co_reviewed_user,1.0
user::anton_antony,user::shyam_anton,co_reviewed_user,1.0
user::anton_antony,user::sylvia_anita,co_reviewed_user,1.0
user::jesu_kumar,user::muthukrishnan_shenbagam,co_reviewed_user,1.0
user::jesu_kumar,user::shyam_anton,co_reviewed_user,1.0
user::jesu_kumar,user::sylvia_anita,co_reviewed_user,1.0
user::muthukrishnan_shenbagam,user::shyam_anton,co_reviewed_user,1.0
user::muthukrishnan_shenbagam,user::sylvia_anita,co_reviewed_user,1.0
user::muthukrishnan_shenbagam,user::aneesh_antony,co_reviewed_user,1.0
user::muthukrishnan_shenbagam,user::bearded_traveller,co_reviewed_user,1.0
user::muthukrishnan_shenbagam,user::mulshankar_shiv,co_reviewed_user,1.0
user::muthukrishnan_shenbagam,user::sathish_maravan,co_reviewed_user,1.0
user::muthukrishnan_shenbagam,user::rgr_raj_thiyagarajan,co_reviewed_user,1.0
user::muthukrishnan_shenbagam,user::santhana_pandi,co_reviewed_user,1.0
user::muthukrishnan_shenbagam,user::vj_saba,co_reviewed_user,1.0
user::shyam_anton,user::sylvia_anita,co_reviewed_user,1.0
user::derrick_f,user::karthick_baskaran,co_reviewed_user,1.0
user::derrick_f,user::pradeep_b_a,co_reviewed_user,1.0
user::derrick_f,user::vijay_r,co_reviewed_user,1.0
user::derrick_f,user::vinoth_sk,co_reviewed_user,1.0
user::karthick_baskaran,user::pradeep_b_a,co_reviewed_user,1.0
user::karthick_baskaran,user::vijay_r,co_reviewed_user,1.0
user::karthick_baskaran,user::vinoth_sk,co_reviewed_user,1.0
user::pradeep_b_a,user::vijay_r,co_reviewed_user,1.0
user::pradeep_b_a,user::vinoth_sk,co_reviewed_user,1.0
user::vijay_r,user::vinoth_sk,co_reviewed_user,1.0
user::aby_mathew_rajan,user::akhil_thomas,co_reviewed_user,1.0
user::aby_mathew_rajan,user::anantha_krishnan_s_s,co_reviewed_user,1.0
user::aby_mathew_rajan,user::aneesh_antony,co_reviewed_user,1.0
user::aby_mathew_rajan,user::sanoop_suresh,co_reviewed_user,1.0
user::akhil_thomas,user::anantha_krishnan_s_s,co_reviewed_user,1.0
user::akhil_thomas,user::aneesh_antony,co_reviewed_user,1.0
user::akhil_thomas,user::sanoop_suresh,co_reviewed_user,1.0
user::anantha_krishnan_s_s,user::aneesh_antony,co_reviewed_user,1.0
user::anantha_krishnan_s_s,user::sanoop_suresh,co_reviewed_user,1.0
user::aneesh_antony,user::sanoop_suresh,co_reviewed_user,1.0
user::aneesh_antony,user::abishek_arumugam,co_reviewed_user,1.0
user::aneesh_antony,user::arumugam_k,co_reviewed_user,1.0
user::aneesh_antony,user::hari_krishnan_r_k,co_reviewed_user,1.0
user::aneesh_antony,user::nice_johny,co_reviewed_user,1.0
user::aneesh_antony,user::bearded_traveller,co_reviewed_user,1.0
user::aneesh_antony,user::mulshankar_shiv,co_reviewed_user,1.0
user::aneesh_antony,user::sathish_maravan,co_reviewed_user,1.0
user::chennaivaasi,user::jamal_jaffer,co_reviewed_user,1.0
user::chennaivaasi,user::santhoshkumar,co_reviewed_user,1.0
user::chennaivaasi,user::shakti_acharya,co_reviewed_user,1.0
user::jamal_jaffer,user::santhoshkumar,co_reviewed_user,1.0
user::jamal_jaffer,user::shakti_acharya,co_reviewed_user,1.0
user::santhoshkumar,user::shakti_acharya,co_reviewed_user,1.0
user::j_johnson,user::raja_rs,co_reviewed_user,1.0
user::j_johnson,user::rengaraj_rengasamy,co_reviewed_user,1.0
user::j_johnson,user::vijay_m,co_reviewed_user,1.0
user::raja_rs,user::rengaraj_rengasamy,co_reviewed_user,1.0
user::raja_rs,user::vijay_m,co_reviewed_user,1.0
user::rengaraj_rengasamy,user::vijay_m,co_reviewed_user,1.0
user::deepika_deeps,user::dineshwar_nithyanantham,co_reviewed_user,1.0
user::deepika_deeps,user::rajavel_r,co_reviewed_user,1.0
user::deepika_deeps,user::saravana_kumar,co_reviewed_user,1.0
user::dineshwar_nithyanantham,user::rajavel_r,co_reviewed_user,1.0
user::dineshwar_nithyanantham,user::saravana_kumar,co_reviewed_user,1.0
user::rajavel_r,user::saravana_kumar,co_reviewed_user,1.0
user::gauthaman_ar,user::sailesh_babu,co_reviewed_user,1.0
user::gauthaman_ar,user::shriram,co_reviewed_user,1.0
user::gauthaman_ar,user::srividhya_rajesh,co_reviewed_user,1.0
user::sailesh_babu,user::shriram,co_reviewed_user,1.0
user::sailesh_babu,user::srividhya_rajesh,co_reviewed_user,1.0
user::shriram,user::srividhya_rajesh,co_reviewed_user,1.0
user::nadarajan_muthukumarasamy,user::ramakrishnan_v,co_reviewed_user,1.0
user::nadarajan_muthukumarasamy,user::sethu_m,co_reviewed_user,1.0
user::ramakrishnan_v,user::sethu_m,co_reviewed_user,1.0
user::kareem_kani,user::sabari_ram,co_reviewed_user,1.0
user::kareem_kani,user::shamsudeen_makthum,co_reviewed_user,1.0
user::kareem_kani,user::sudar_pillai,co_reviewed_user,1.0
user::kareem_kani,user::vimal_m,co_reviewed_user,1.0
user::sabari_ram,user::shamsudeen_makthum,co_reviewed_user,1.0
user::sabari_ram,user::sudar_pillai,co_reviewed_user,1.0
user::sabari_ram,user::vimal_m,co_reviewed_user,1.0
user::shamsudeen_makthum,user::sudar_pillai,co_reviewed_user,1.0
user::shamsudeen_makthum,user::vimal_m,co_reviewed_user,1.0
user::sudar_pillai,user::vimal_m,co_reviewed_user,1.0
user::esakki_raj,user::mani_kandan_s,co_reviewed_user,1.0
user::esakki_raj,user::sakthivel_p,co_reviewed_user,1.0
user::mani_kandan_s,user::sakthivel_p,co_reviewed_user,1.0
user::abhishek,user::aravind_r,co_reviewed_user,1.0
user::abhishek,user::deepa_rahul_easwar,co_reviewed_user,1.0
user::abhishek,user::jophin,co_reviewed_user,1.0
user::abhishek,user::suganya_nishanth,co_reviewed_user,1.0
user::aravind_r,user::deepa_rahul_easwar,co_reviewed_user,1.0
user::aravind_r,user::jophin,co_reviewed_user,1.0
user::aravind_r,user::suganya_nishanth,co_reviewed_user,1.0
user::deepa_rahul_easwar,user::jophin,co_reviewed_user,1.0
user::deepa_rahul_easwar,user::suganya_nishanth,co_reviewed_user,1.0
user::jophin,user::suganya_nishanth,co_reviewed_user,1.0
user::anish_sudhakaran,user::jaison_thomas,co_reviewed_user,1.0
user::anish_sudhakaran,user::nabeel_ahmed,co_reviewed_user,1.0
user::anish_sudhakaran,user::prathiush_p,co_reviewed_user,1.0
user::anish_sudhakaran,user::s_natarajan,co_reviewed_user,1.0
user::jaison_thomas,user::nabeel_ahmed,co_reviewed_user,1.0
user::jaison_thomas,user::prathiush_p,co_reviewed_user,1.0
user::jaison_thomas,user::s_natarajan,co_reviewed_user,1.0
user::nabeel_ahmed,user::prathiush_p,co_reviewed_user,1.0
user::nabeel_ahmed,user::s_natarajan,co_reviewed_user,1.0
user::prathiush_p,user::s_natarajan,co_reviewed_user,1.0
user::ashwath_shiva,user::dr__raguram_urologist,co_reviewed_user,1.0
user::ashwath_shiva,user::isakki_muthu,co_reviewed_user,1.0
user::ashwath_shiva,user::marudhu_subash,co_reviewed_user,1.0
user::ashwath_shiva,user::sivaguru_jeyakkumar,co_reviewed_user,1.0
user::dr__raguram_urologist,user::isakki_muthu,co_reviewed_user,1.0
user::dr__raguram_urologist,user::marudhu_subash,co_reviewed_user,1.0
user::dr__raguram_urologist,user::sivaguru_jeyakkumar,co_reviewed_user,1.0
user::isakki_muthu,user::marudhu_subash,co_reviewed_user,1.0
user::isakki_muthu,user::sivaguru_jeyakkumar,co_reviewed_user,1.0
user::marudhu_subash,user::sivaguru_jeyakkumar,co_reviewed_user,1.0
user::mahadevan_vicky,user::sabharinath_sureshkumar,co_reviewed_user,1.0
user::mahadevan_vicky,user::senthil_arumugam,co_reviewed_user,1.0
user::mahadevan_vicky,user::shajan_mano,co_reviewed_user,1.0
user::mahadevan_vicky,user::t_s_king001_king,co_reviewed_user,1.0
user::sabharinath_sureshkumar,user::senthil_arumugam,co_reviewed_user,1.0
user::sabharinath_sureshkumar,user::shajan_mano,co_reviewed_user,1.0
user::sabharinath_sureshkumar,user::t_s_king001_king,co_reviewed_user,1.0
user::senthil_arumugam,user::shajan_mano,co_reviewed_user,1.0
user::senthil_arumugam,user::t_s_king001_king,co_reviewed_user,1.0
user::shajan_mano,user::t_s_king001_king,co_reviewed_user,1.0
user::bharath_r,user::hari_thalapathy,co_reviewed_user,1.0
user::bharath_r,user::jishnu_j,co_reviewed_user,1.0
user::bharath_r,user::sriram_ramakrishnan,co_reviewed_user,1.0
user::hari_thalapathy,user::jishnu_j,co_reviewed_user,1.0
user::hari_thalapathy,user::sriram_ramakrishnan,co_reviewed_user,1.0
user::jishnu_j,user::sriram_ramakrishnan,co_reviewed_user,1.0
user::balaram_das,user::infant_uva,co_reviewed_user,1.0
user::balaram_das,user::vignesh_kumar,co_reviewed_user,1.0
user::balaram_das,user::vishwalingam_m_s,co_reviewed_user,1.0
user::infant_uva,user::vignesh_kumar,co_reviewed_user,1.0
user::infant_uva,user::vishwalingam_m_s,co_reviewed_user,1.0
user::vignesh_kumar,user::vishwalingam_m_s,co_reviewed_user,1.0
user::manueeé,user::nidhin_d,co_reviewed_user,1.0
user::manueeé,user::sagar_sadanandan,co_reviewed_user,1.0
user::manueeé,user::velayudhan_vijayan,co_reviewed_user,1.0
user::nidhin_d,user::sagar_sadanandan,co_reviewed_user,1.0
user::nidhin_d,user::velayudhan_vijayan,co_reviewed_user,1.0
user::sagar_sadanandan,user::velayudhan_vijayan,co_reviewed_user,1.0
user::haribaskar_k,user::kailash_kattalay,co_reviewed_user,1.0
user::haribaskar_k,user::rgr_raj_thiyagarajan,co_reviewed_user,1.0
user::haribaskar_k,user::tamil_selvan,co_reviewed_user,1.0
user::haribaskar_k,user::vignesh_m_k_v_family,co_reviewed_user,1.0
user::kailash_kattalay,user::rgr_raj_thiyagarajan,co_reviewed_user,1.0
user::kailash_kattalay,user::tamil_selvan,co_reviewed_user,1.0
user::kailash_kattalay,user::vignesh_m_k_v_family,co_reviewed_user,1.0
user::rgr_raj_thiyagarajan,user::tamil_selvan,co_reviewed_user,1.0
user::rgr_raj_thiyagarajan,user::vignesh_m_k_v_family,co_reviewed_user,1.0
user::rgr_raj_thiyagarajan,user::santhana_pandi,co_reviewed_user,1.0
user::rgr_raj_thiyagarajan,user::vj_saba,co_reviewed_user,1.0
user::tamil_selvan,user::vignesh_m_k_v_family,co_reviewed_user,1.0
user::abdul_hameed,user::senthil_vel,co_reviewed_user,1.0
user::abdul_hameed,user::shiva,co_reviewed_user,1.0
user::abdul_hameed,user::thiruramalingam_s,co_reviewed_user,1.0
user::abdul_hameed,user::veera_pandian,co_reviewed_user,1.0
user::senthil_vel,user::shiva,co_reviewed_user,1.0
user::senthil_vel,user::thiruramalingam_s,co_reviewed_user,1.0
user::senthil_vel,user::veera_pandian,co_reviewed_user,1.0
user::shiva,user::thiruramalingam_s,co_reviewed_user,1.0
user::shiva,user::veera_pandian,co_reviewed_user,1.0
user::thiruramalingam_s,user::veera_pandian,co_reviewed_user,1.0
user::abraham_rahul,user::alagu_selvam_s,co_reviewed_user,1.0
user::abraham_rahul,user::dr_dileep_m_k,co_reviewed_user,1.0
user::abraham_rahul,user::madhuravani_b,co_reviewed_user,1.0
user::abraham_rahul,user::navaneetha_krishnan_v,co_reviewed_user,1.0
user::alagu_selvam_s,user::dr_dileep_m_k,co_reviewed_user,1.0
user::alagu_selvam_s,user::madhuravani_b,co_reviewed_user,1.0
user::alagu_selvam_s,user::navaneetha_krishnan_v,co_reviewed_user,1.0
user::dr_dileep_m_k,user::madhuravani_b,co_reviewed_user,1.0
user::dr_dileep_m_k,user::navaneetha_krishnan_v,co_reviewed_user,1.0
user::madhuravani_b,user::navaneetha_krishnan_v,co_reviewed_user,1.0
user::christy_sam,user::day_dreamer_s,co_reviewed_user,1.0
user::christy_sam,user::imran_khan,co_reviewed_user,1.0
user::christy_sam,user::shunmuganathan_t,co_reviewed_user,1.0
user::christy_sam,user::ப_ரக_ஷ__மண__prakash_mani,co_reviewed_user,1.0
user::day_dreamer_s,user::imran_khan,co_reviewed_user,1.0
user::day_dreamer_s,user::shunmuganathan_t,co_reviewed_user,1.0
user::day_dreamer_s,user::ப_ரக_ஷ__மண__prakash_mani,co_reviewed_user,1.0
user::imran_khan,user::shunmuganathan_t,co_reviewed_user,1.0
user::imran_khan,user::ப_ரக_ஷ__மண__prakash_mani,co_reviewed_user,1.0
user::shunmuganathan_t,user::ப_ரக_ஷ__மண__prakash_mani,co_reviewed_user,1.0
user::ajay_raj,user::hareesh_r,co_reviewed_user,1.0
user::ajay_raj,user::kalyana_sundaram,co_reviewed_user,1.0
user::ajay_raj,user::maheshs,co_reviewed_user,1.0
user::ajay_raj,user::nishanth_kb,co_reviewed_user,1.0
user::hareesh_r,user::kalyana_sundaram,co_reviewed_user,1.0
user::hareesh_r,user::maheshs,co_reviewed_user,1.0
user::hareesh_r,user::nishanth_kb,co_reviewed_user,1.0
user::kalyana_sundaram,user::maheshs,co_reviewed_user,1.0
