node,graph_name,node_type,place_id,label,category,rating,total_user_ratings
place::ChIJK_vW_PgqBDsRl61YBJHIHuY,user_place_bipartite,place,ChIJK_vW_PgqBDsRl61YBJHIHuY,Courtallam Five Falls,tourist_attraction,4.4,39765.0
place::ChIJYcmgkrEXrjsRLJXEahB3kOs,user_place_bipartite,place,ChIJYcmgkrEXrjsRLJXEahB3kOs,Indiahikes,travel_agency,4.9,13610.0
place::ChIJS4UuXhkrBDsRolNUEQ3qPoI,user_place_bipartite,place,ChIJS4UuXhkrBDsRolNUEQ3qPoI,Coutrallam Main Waterfalls,tourist_attraction,4.4,12745.0
place::ChIJq0u5QegpBDsRAjW5G91ajmk,user_place_bipartite,place,ChIJq0u5QegpBDsRAjW5G91ajmk,"Arulmigu Kaasi Viswanathar Temple, Tenkasi(Pancha Kashi)",hindu_temple,4.7,12348.0
place::ChIJOXLCPOgpBDsR1ahseikbHMM,user_place_bipartite,place,ChIJOXLCPOgpBDsR1ahseikbHMM,Ulagamman Kasi Viswanathar Kovil Tenkasi,hindu_temple,4.7,8532.0
place::ChIJEU6I6hKDBjsRvMeXfF6jNy8,user_place_bipartite,place,ChIJEU6I6hKDBjsRvMeXfF6jNy8,Tenkasi New Bus Stand,transportation_service,3.9,8290.0
place::ChIJA9XmEZaXBjsREmckXJgSs8g,user_place_bipartite,place,ChIJA9XmEZaXBjsREmckXJgSs8g,Arulmigu Sankaranarayana Swamy Temple,hindu_temple,4.7,6991.0
place::ChIJSbdL6FwpBDsRe3ls0A6mwDI,user_place_bipartite,place,ChIJSbdL6FwpBDsRe3ls0A6mwDI,Old Courtallam Falls,tourist_attraction,4.5,6259.0
place::ChIJ1WAtoyzvBTsR_KDWpC-b72Q,user_place_bipartite,place,ChIJ1WAtoyzvBTsR_KDWpC-b72Q,Sivagiri Mutt,place_of_worship,4.6,5616.0
place::ChIJs0Wor3DVBTsR3EUyE5eY0po,user_place_bipartite,place,ChIJs0Wor3DVBTsR3EUyE5eY0po,Palaruvi Waterfalls,tourist_attraction,4.5,5402.0
place::ChIJh_EnhcOABjsRHN91tNw1LuI,user_place_bipartite,place,ChIJh_EnhcOABjsRHN91tNw1LuI,Arulmigu Thirumalai Kumaraswamy Temple,hindu_temple,4.7,5079.0
place::ChIJVwjgd1i0BzsRblc5epBLSdk,user_place_bipartite,place,ChIJVwjgd1i0BzsRblc5epBLSdk,Karikadu View Point,tourist_attraction,4.4,4771.0
place::ChIJ5U3FUsN6BzsRXLUT1A2krkE,user_place_bipartite,place,ChIJ5U3FUsN6BzsRXLUT1A2krkE,Mannavanur Lake,tourist_attraction,4.6,3642.0
place::ChIJq_30syfHBTsRDN_ppvdu-Qw,user_place_bipartite,place,ChIJq_30syfHBTsRDN_ppvdu-Qw,Happyland Water Theme & Amusement Park,amusement_park,3.7,3418.0
place::ChIJYX7Kl4vtBDsR039NLAJ_YqA,user_place_bipartite,place,ChIJYX7Kl4vtBDsR039NLAJ_YqA,Sunset View Point,tourist_attraction,4.5,3377.0
place::ChIJw7X27VwpBDsREcsa7LVsoOo,user_place_bipartite,place,ChIJw7X27VwpBDsREcsa7LVsoOo,Palaya Kutraalam,tourist_attraction,4.5,3321.0
place::ChIJ8YVwxCXWBTsRvT3uZ68XOd4,user_place_bipartite,place,ChIJ8YVwxCXWBTsRvT3uZ68XOd4,Thenmala Dam,tourist_attraction,4.3,3163.0
place::ChIJ0c7lGSrWBTsRkBSbPcVBkXY,user_place_bipartite,place,ChIJ0c7lGSrWBTsRkBSbPcVBkXY,Thenmala Ecotourism,tour_agency,4.1,2818.0
place::ChIJs-vSFNY3BDsR89RjoQRctKQ,user_place_bipartite,place,ChIJs-vSFNY3BDsR89RjoQRctKQ,Agasthiyar Falls,tourist_attraction,4.6,2486.0
place::ChIJD78c1f55TToRGLpH8xxbK4A,user_place_bipartite,place,ChIJD78c1f55TToRGLpH8xxbK4A,Exoticamp,childrens_camp,4.8,2403.0
place::ChIJpYX5oKS0BzsRCF-SFs2O4X4,user_place_bipartite,place,ChIJpYX5oKS0BzsRCF-SFs2O4X4,Thangalpara,tourist_attraction,4.5,2208.0
place::ChIJr_DnasZDBDsRdHpzZHl96h0,user_place_bipartite,place,ChIJr_DnasZDBDsRdHpzZHl96h0,Kalakad Thalayanai,tourist_attraction,4.5,2205.0
place::ChIJ1S7Asz1_BjsRHMPTvhPcsew,user_place_bipartite,place,ChIJ1S7Asz1_BjsRHMPTvhPcsew,Thenmala Reserve Forest,tourist_attraction,4.4,2182.0
place::ChIJEcufPSnWBTsRxy-_bLmZmH8,user_place_bipartite,place,ChIJEcufPSnWBTsRxy-_bLmZmH8,Leisure Zone and Sculpture Garden,tourist_attraction,4.1,2141.0
place::ChIJj5J6tMg2BDsRz7ctSBm1ssY,user_place_bipartite,place,ChIJj5J6tMg2BDsRz7ctSBm1ssY,Mundanthurai Tiger Reserve,national_park,4.4,2081.0
place::ChIJKdfVQHx4BjsRaFlls0YJF5k,user_place_bipartite,place,ChIJKdfVQHx4BjsRaFlls0YJF5k,Deer Park | Thenmala,zoo,3.9,1937.0
place::ChIJp799eI9HBDsR3P-8VWdE1GY,user_place_bipartite,place,ChIJp799eI9HBDsR3P-8VWdE1GY,Manimutharu WaterFalls,tourist_attraction,4.6,1784.0
place::ChIJ4_X9FJh9BjsR_17bRtA6rsQ,user_place_bipartite,place,ChIJ4_X9FJh9BjsR_17bRtA6rsQ,Kumbhavurutty Falls,tourist_attraction,4.4,1371.0
place::ChIJLXq4koaBBjsRPotpsyTXmss,user_place_bipartite,place,ChIJLXq4koaBBjsRPotpsyTXmss,Shenkottai Bus Stand,travel_agency,3.6,1324.0
place::ChIJ3SL2-ywqBDsReqhmPpQ1N6Y,user_place_bipartite,place,ChIJ3SL2-ywqBDsReqhmPpQ1N6Y,Tiger Falls,tourist_attraction,4.1,1285.0
place::ChIJWcTJw2E4BDsRSCgWFmBhTmA,user_place_bipartite,place,ChIJWcTJw2E4BDsRSCgWFmBhTmA,Manimutharu Dam Outlet,water_park,4.4,1101.0
place::ChIJyynNh8AqBDsRiwzRqzGp6EU,user_place_bipartite,place,ChIJyynNh8AqBDsRiwzRqzGp6EU,Gundaru Dam,lake,4.5,1016.0
place::ChIJx3oBXj-HBjsRE_nhoTDm7QE,user_place_bipartite,place,ChIJx3oBXj-HBjsRE_nhoTDm7QE,Erumai Chavadi Waterfalls,tourist_attraction,4.2,948.0
place::ChIJdS50RessBDsRIrl0s_laps0,user_place_bipartite,place,ChIJdS50RessBDsRIrl0s_laps0,Shendurney Wildlife Sanctuary,nature_preserve,4.4,938.0
place::ChIJmx_yi8kHBzsR2s_M3Lsl5qY,user_place_bipartite,place,ChIJmx_yi8kHBzsR2s_M3Lsl5qY,Amappara,tourist_attraction,4.6,932.0
place::ChIJTw4-HQspBDsRxSA2_-hlNbo,user_place_bipartite,place,ChIJTw4-HQspBDsRxSA2_-hlNbo,Thrill Park,adventure_sports_center,4.9,923.0
place::ChIJITuH6jEoBDsRU0_yLDXVRqo,user_place_bipartite,place,ChIJITuH6jEoBDsRU0_yLDXVRqo,Anniyan Parai View Point,tourist_attraction,4.3,903.0
place::ChIJER8LMBfVBTsR75-rEdGnPi4,user_place_bipartite,place,ChIJER8LMBfVBTsR75-rEdGnPi4,Rajathottam view Point,nature_preserve,4.6,782.0
place::ChIJWf8oCTHWBTsRPiZtpzQjC0Q,user_place_bipartite,place,ChIJWf8oCTHWBTsRPiZtpzQjC0Q,Pallamvetty Saddle Dam,tourist_attraction,4.2,750.0
place::ChIJmUq4_BaHBjsR_okcte-TvjE,user_place_bipartite,place,ChIJmUq4_BaHBjsR_okcte-TvjE,Mekkarai Amusement Park,amusement_park,4.6,731.0
place::ChIJ-9OaB36dBjsRlaENbL5P1ko,user_place_bipartite,place,ChIJ-9OaB36dBjsRlaENbL5P1ko,Surandai market,market,4.2,703.0
place::ChIJA771Nu19BjsRu-mZnMyN80c,user_place_bipartite,place,ChIJA771Nu19BjsRu-mZnMyN80c,Manalar Waterfalls(achankoil),tourist_attraction,4.4,658.0
place::ChIJ_9tz5U4qBDsRge10f2JIiNM,user_place_bipartite,place,ChIJ_9tz5U4qBDsRge10f2JIiNM,Boat House - Courtallam குற்றாலம் படகு குழாம்,tourist_attraction,4.0,588.0
place::ChIJKxkbwjYqBDsRm9JusPV_SjQ,user_place_bipartite,place,ChIJKxkbwjYqBDsRm9JusPV_SjQ,Chitraruvi,tourist_attraction,4.4,540.0
place::ChIJrZudDynWBTsRgmRjpkW8rxI,user_place_bipartite,place,ChIJrZudDynWBTsRgmRjpkW8rxI,Thenmala Dam Bridge,bridge,4.4,510.0
place::ChIJ8cPCGwr1BjsR4eqs0jIFZmY,user_place_bipartite,place,ChIJ8cPCGwr1BjsR4eqs0jIFZmY,Ranni Forest Division,nature_preserve,4.4,485.0
place::ChIJH0lvh7pfBDsR4JZ68aVoA5A,user_place_bipartite,place,ChIJH0lvh7pfBDsR4JZ68aVoA5A,Kuthara Paanjan Waterfalls,tourist_attraction,4.4,405.0
place::ChIJYYLr_vB_BjsRgDn7xtJVMDQ,user_place_bipartite,place,ChIJYYLr_vB_BjsRgDn7xtJVMDQ,Kottavasal View Point,tourist_attraction,4.4,388.0
place::ChIJGdrFgPSFBjsRhm_nL3wfsO8,user_place_bipartite,place,ChIJGdrFgPSFBjsRhm_nL3wfsO8,Kadayanallur Karuppanadhi Dam,tourist_attraction,4.4,372.0
place::ChIJ2TouncYpBDsRX7hAWeaci8A,user_place_bipartite,place,ChIJ2TouncYpBDsRX7hAWeaci8A,"St. Michael's Shrine, Tenkasi",church,4.5,354.0
place::ChIJu6_7thuBBjsRVg9YNd4l0is,user_place_bipartite,place,ChIJu6_7thuBBjsRVg9YNd4l0is,Panpoli Park,park,3.9,352.0
place::ChIJKav0Do8pBDsRONXe_wPVWg4,user_place_bipartite,place,ChIJKav0Do8pBDsRONXe_wPVWg4,Thirumalai Murugan Temple,hindu_temple,4.6,348.0
place::ChIJQ1jykPgqBDsRWh_K8EP8SzM,user_place_bipartite,place,ChIJQ1jykPgqBDsRWh_K8EP8SzM,Eco park courtallam,park,4.3,309.0
place::ChIJF1I-4B8uBDsRBisQ2NN5OiQ,user_place_bipartite,place,ChIJF1I-4B8uBDsRBisQ2NN5OiQ,Kadana Nathi Dam,lake,4.6,297.0
place::ChIJTQ51yEc5BDsRchgzbmWedQM,user_place_bipartite,place,ChIJTQ51yEc5BDsRchgzbmWedQM,Ambai Periyakovil Padithurai,hindu_temple,4.5,291.0
place::ChIJ308m0RKDBjsRZ0cQTKNjysU,user_place_bipartite,place,ChIJ308m0RKDBjsRZ0cQTKNjysU,Sunflower Garden,tourist_attraction,4.5,280.0
place::ChIJs9Dr4fU5BDsRqbyRIkbSoBk,user_place_bipartite,place,ChIJs9Dr4fU5BDsRqbyRIkbSoBk,Amma Park,park,4.2,280.0
place::ChIJ4ad1C085BDsR-sHSg1RYqGI,user_place_bipartite,place,ChIJ4ad1C085BDsR-sHSg1RYqGI,Sankaralinga samy padithurai,tourist_attraction,4.5,277.0
place::ChIJv4DWN_M7BDsRLxeax-9oHoE,user_place_bipartite,place,ChIJv4DWN_M7BDsRLxeax-9oHoE,Athiri Malai Temple,hindu_temple,4.6,276.0
place::ChIJPfdqvkIoBDsRULHUSqls3ZE,user_place_bipartite,place,ChIJPfdqvkIoBDsRULHUSqls3ZE,Kushi Water Park,water_park,3.3,248.0
place::ChIJzwJEEgjnBjsR0AN97RqwiyM,user_place_bipartite,place,ChIJzwJEEgjnBjsR0AN97RqwiyM,Katalagar waterfalls,tourist_attraction,4.5,228.0
place::ChIJ2eXb9TDWBTsRApB9tySLwcY,user_place_bipartite,place,ChIJ2eXb9TDWBTsRApB9tySLwcY,"Dam Boating Point, Thenmala,Kollam",tourist_attraction,4.4,222.0
place::ChIJYfpHd9CBBjsR0OVER0vPDzQ,user_place_bipartite,place,ChIJYfpHd9CBBjsR0OVER0vPDzQ,Muthusamy Park,park,3.9,221.0
place::ChIJDbOCbOEpBDsRGXzqHo5TGck,user_place_bipartite,place,ChIJDbOCbOEpBDsRGXzqHo5TGck,Ai4 Imaging and Indexing Private Limited,bridge,4.3,220.0
place::ChIJDQL5k-0rBDsRO0l-ghJ0xPI,user_place_bipartite,place,ChIJDQL5k-0rBDsRO0l-ghJ0xPI,Gundar Private Falls,tourist_attraction,4.4,217.0
place::ChIJpyjnUcgqBDsRqKglR-rR6ic,user_place_bipartite,place,ChIJpyjnUcgqBDsRqKglR-rR6ic,Kannupuli Mettu Falls,tourist_attraction,4.5,202.0
place::ChIJMQJVGvJDBDsRlDNht-TnmEc,user_place_bipartite,place,ChIJMQJVGvJDBDsRlDNht-TnmEc,Thenga urili falls,tourist_attraction,4.5,184.0
place::ChIJ____vx8uBDsRdy596_hZp7Y,user_place_bipartite,place,ChIJ____vx8uBDsRdy596_hZp7Y,Kadana Nathi Dam,tourist_attraction,4.7,178.0
place::ChIJ4ctFls0pBDsRULXiO18rTCc,user_place_bipartite,place,ChIJ4ctFls0pBDsRULXiO18rTCc,Kizhapuliyur sub post office,park,4.1,177.0
place::ChIJ695M_corBDsRnPDPpXIaNdY,user_place_bipartite,place,ChIJ695M_corBDsRnPDPpXIaNdY,Shenbaga Devi Waterfalls,tourist_attraction,4.5,168.0
place::ChIJJ329cx82BDsRg4-Ca4VCsmE,user_place_bipartite,place,ChIJJ329cx82BDsRg4-Ca4VCsmE,Paana Theertham water Falls,tourist_attraction,4.5,167.0
place::ChIJ9dVwpNXlBjsRYDGYo7XkJsE,user_place_bipartite,place,ChIJ9dVwpNXlBjsRYDGYo7XkJsE,Ayyanar Kovil Waterfalls,tourist_attraction,4.3,161.0
place::ChIJwW9191LmBjsRkZD5R5tjbhc,user_place_bipartite,place,ChIJwW9191LmBjsRkZD5R5tjbhc,Rakachi Amman kovil Water Falls,tourist_attraction,4.5,157.0
place::ChIJT0cJOkIvBDsRp3Dc1hZZjns,user_place_bipartite,place,ChIJT0cJOkIvBDsRp3Dc1hZZjns,Ramanadhi Dam,tourist_attraction,4.6,155.0
place::ChIJJ2IpcmrdBjsRiMBIP75mPrI,user_place_bipartite,place,ChIJJ2IpcmrdBjsRiMBIP75mPrI,Shenbaga Thoppu,tourist_attraction,4.5,154.0
place::ChIJXS_d0_rsBjsR625dSb4lWg4,user_place_bipartite,place,ChIJXS_d0_rsBjsR625dSb4lWg4,"Arulmigu Koodara Paarai Sri.Bala Subramania Swamy Malai Kovil, Sivagiri",hindu_temple,4.7,137.0
place::ChIJy8yX9TEjBDsRKrgdgJb00ro,user_place_bipartite,place,ChIJy8yX9TEjBDsRKrgdgJb00ro,Break Spot,cafe,4.4,122.0
place::ChIJWdA66vGHBjsRhYoqWoO-3X0,user_place_bipartite,place,ChIJWdA66vGHBjsRhYoqWoO-3X0,Mekkarai paddy field,tourist_attraction,4.8,120.0
place::ChIJAzU2LrmXBjsRtKAvjEwKyQM,user_place_bipartite,place,ChIJAzU2LrmXBjsRtKAvjEwKyQM,திருவள்ளுவர் பூங்கா Thiruvalluvar Park,park,4.1,117.0
place::ChIJWbtqLwArBDsRGyMHNLc54jA,user_place_bipartite,place,ChIJWbtqLwArBDsRGyMHNLc54jA,Main falls Arch,tourist_attraction,4.6,116.0
place::ChIJTx41qRWHBjsRhJ24CoYHETI,user_place_bipartite,place,ChIJTx41qRWHBjsRhJ24CoYHETI,Mekkarai,tourist_attraction,4.6,109.0
place::ChIJ72IPMsYpBDsRfKh1L8TI4cc,user_place_bipartite,place,ChIJ72IPMsYpBDsRfKh1L8TI4cc,Vaikalpaalam bridge,bridge,4.3,95.0
place::ChIJMRHgkG94BjsRt79b3yhE0qA,user_place_bipartite,place,ChIJMRHgkG94BjsRt79b3yhE0qA,Kallada Stream Ottakal,park,4.2,88.0
place::ChIJM0QzRSjWBTsRnN8-I46qXuE,user_place_bipartite,place,ChIJM0QzRSjWBTsRnN8-I46qXuE,Kallada Dam,tourist_attraction,4.4,87.0
place::ChIJB9v7CsUpBDsR9m63ZDC_Z0Q,user_place_bipartite,place,ChIJB9v7CsUpBDsR9m63ZDC_Z0Q,Vembadi Mosque,mosque,4.6,86.0
place::ChIJVaySRBQqBDsRTiMS9vg2e2E,user_place_bipartite,place,ChIJVaySRBQqBDsRTiMS9vg2e2E,"Courtallam Tourism ,குற்றாலம் சுற்றுலா",tourist_information_center,4.2,85.0
place::ChIJzenf9bgjBDsRKu4PTt-7chk,user_place_bipartite,place,ChIJzenf9bgjBDsRKu4PTt-7chk,"Sorimuthu Ayyanar kovil Alangulam,",hindu_temple,4.7,83.0
place::ChIJ0xaj02V5BjsRnOSAKrKLr0c,user_place_bipartite,place,ChIJ0xaj02V5BjsRnOSAKrKLr0c,Thenmala Eco Adventure Park,tourist_attraction,4.2,79.0
place::ChIJR_7XweMrBDsR-Deh8t3QKaE,user_place_bipartite,place,ChIJR_7XweMrBDsR-Deh8t3QKaE,NSP falls,tourist_attraction,4.4,75.0
place::ChIJRYY_rQGBBjsRFzW_3wD1zIc,user_place_bipartite,place,ChIJRYY_rQGBBjsRFzW_3wD1zIc,"Ammaiyar Ootru, Seevanallur",tourist_attraction,4.5,73.0
place::ChIJZ-zxuGY9BDsRrMy860z5NG8,user_place_bipartite,place,ChIJZ-zxuGY9BDsRrMy860z5NG8,Ariyanayagipuram check dam,tourist_attraction,4.5,72.0
place::ChIJK0NZsjHWBTsRmQc2zfFZbdw,user_place_bipartite,place,ChIJK0NZsjHWBTsRmQc2zfFZbdw,Thenmala Reservoir Boating Point,tourist_attraction,4.4,68.0
place::ChIJ8XZAdBorBDsRCFo9YHNralM,user_place_bipartite,place,ChIJ8XZAdBorBDsRCFo9YHNralM,LE FALLS,private_guest_room,4.7,65.0
place::ChIJ03S4wKcqBDsR8SJ8qShQuVA,user_place_bipartite,place,ChIJ03S4wKcqBDsR8SJ8qShQuVA,Mottai Dam,tourist_attraction,4.5,65.0
place::ChIJjU74dBhdBDsRI5lqEHTos7M,user_place_bipartite,place,ChIJjU74dBhdBDsRI5lqEHTos7M,Thirukurungudi Lake side,tourist_attraction,4.4,61.0
place::ChIJnzg1ZEyQBjsRGfXYSNapEy8,user_place_bipartite,place,ChIJnzg1ZEyQBjsRGfXYSNapEy8,Agasthiyar Temple,hindu_temple,4.6,60.0
place::ChIJ6595L7OPBjsRpsrMEvpp2oM,user_place_bipartite,place,ChIJ6595L7OPBjsRpsrMEvpp2oM,Munthal Falls,tourist_attraction,4.6,53.0
place::ChIJNTlP4oYvBDsRzFjXuufmSLA,user_place_bipartite,place,ChIJNTlP4oYvBDsRzFjXuufmSLA,Ramanathi River View Point,tourist_attraction,4.3,53.0
place::ChIJCW90tIC5BjsRvx0oTnleNA4,user_place_bipartite,place,ChIJCW90tIC5BjsRvx0oTnleNA4,Thiruvengadam taluk office,shopping_mall,3.3,53.0
place::ChIJxQpqzU5_BjsRqcYtZsnj2bA,user_place_bipartite,place,ChIJxQpqzU5_BjsRqcYtZsnj2bA,Bhagavathipuram water falls,tourist_attraction,4.5,48.0
place::ChIJr72NwE6DBjsRvST4d7NaI3s,user_place_bipartite,place,ChIJr72NwE6DBjsRvST4d7NaI3s,Tenkasi Municipal Park,park,3.9,48.0
place::ChIJ55TLRMQpBDsR2NtNHVFpAbA,user_place_bipartite,place,ChIJ55TLRMQpBDsR2NtNHVFpAbA,Ambi Paara,tourist_attraction,4.0,47.0
place::ChIJX6BjwiEnBDsRJ_cID8CZrMc,user_place_bipartite,place,ChIJX6BjwiEnBDsRJ_cID8CZrMc,Veerakeralampudur,hindu_temple,4.0,47.0
place::ChIJD43vCQCHBjsRweVMYff8XNw,user_place_bipartite,place,ChIJD43vCQCHBjsRweVMYff8XNw,Dam View Point,tourist_attraction,4.3,45.0
place::ChIJy2EmcOYpBDsReZOrnAi6nak,user_place_bipartite,place,ChIJy2EmcOYpBDsReZOrnAi6nak,Tenkasi Lake,lake,3.9,42.0
place::ChIJ_TQF9R4VBDsRrCuTbflWOow,user_place_bipartite,place,ChIJ_TQF9R4VBDsRrCuTbflWOow,Cheranmahadevi thamirabarani river bathing point,tourist_attraction,4.5,41.0
place::ChIJs5yD-vMjBDsRqDUAR4-_uAk,user_place_bipartite,place,ChIJs5yD-vMjBDsRqDUAR4-_uAk,Ramar Temple Arch,hindu_temple,4.3,41.0
place::ChIJl0XA89yNBjsRqIaoj43e2y0,user_place_bipartite,place,ChIJl0XA89yNBjsRqIaoj43e2y0,"Thalayanai thirutha parai falls, தலையணை திருத்தப்பாறை அருவி",tourist_attraction,4.7,40.0
place::ChIJgUzFlGGHBjsRhNQqli9BmKo,user_place_bipartite,place,ChIJgUzFlGGHBjsRhNQqli9BmKo,Mekkarai paddy field View Point,tourist_attraction,4.6,40.0
place::ChIJdxLncnIpBDsRVTR-LGvw5IE,user_place_bipartite,place,ChIJdxLncnIpBDsRVTR-LGvw5IE,Courtallam Tenkasi Road Taj Mahal taxi parking,tourist_attraction,4.5,39.0
place::ChIJdXZuOVN1BDsRo4MXhjggCPw,user_place_bipartite,place,ChIJdXZuOVN1BDsRo4MXhjggCPw,Tamirabarani River dam falls,tourist_attraction,4.6,38.0
place::ChIJl59G2XAvBDsRItkS__oPRJw,user_place_bipartite,place,ChIJl59G2XAvBDsRItkS__oPRJw,Yanai parai,tourist_attraction,4.1,34.0
place::ChIJnxEU5r8pBDsRUriXx2MH-XI,user_place_bipartite,place,ChIJnxEU5r8pBDsRUriXx2MH-XI,Arulmigu ooikaattu sudalai swamy kovil,hindu_temple,4.7,33.0
place::ChIJjfO2v0cjBDsRsKc-LKoWRkQ,user_place_bipartite,place,ChIJjfO2v0cjBDsRsKc-LKoWRkQ,Shri Sorimuthu Ayyanar Temple,hindu_temple,4.6,33.0
place::ChIJ681py5edBjsRbgFCDabz7qc,user_place_bipartite,place,ChIJ681py5edBjsRbgFCDabz7qc,Sunfield sambavar vadakarai,tourist_attraction,4.5,31.0
place::ChIJHbVehgk7BDsR90fxH8NyjdI,user_place_bipartite,place,ChIJHbVehgk7BDsR90fxH8NyjdI,"Vagaikulam Bird Sanctuary - Tenkasi, Tamilnadu",point_of_interest,4.5,30.0
place::ChIJNd6V4hQpBDsRdin5ED4v_gk,user_place_bipartite,place,ChIJNd6V4hQpBDsRdin5ED4v_gk,Falls,tourist_attraction,4.4,30.0
place::ChIJa2HAxYaBBjsRLEYXjUoKnoo,user_place_bipartite,place,ChIJa2HAxYaBBjsRLEYXjUoKnoo,PUDUR NEERTHEKAM,tourist_attraction,4.3,28.0
place::ChIJGbc6sSKdBjsRmvw5EigekSo,user_place_bipartite,place,ChIJGbc6sSKdBjsRmvw5EigekSo,Surandai Sri Pathirakaliamman Temple,hindu_temple,4.9,27.0
place::ChIJcfvrXkC5BjsRu3pY0p9dUgA,user_place_bipartite,place,ChIJcfvrXkC5BjsRu3pY0p9dUgA,Thiruvengadanathar Temple,hindu_temple,4.6,27.0
place::ChIJPYrLA3ydBjsR76Lqd0JtI1g,user_place_bipartite,place,ChIJPYrLA3ydBjsR76Lqd0JtI1g,Sri poddal Madasamy Kovil Temple,hindu_temple,4.6,27.0
place::ChIJ-a4Fh485BDsReE8HkiZ5qBg,user_place_bipartite,place,ChIJ-a4Fh485BDsReE8HkiZ5qBg,Manimuthar Dam Shutter,tourist_attraction,4.2,26.0
place::ChIJ1Wp9B0cjBDsRzwzPf4lYZYw,user_place_bipartite,place,ChIJ1Wp9B0cjBDsRzwzPf4lYZYw,ISCA INDRA GARDEN,garden,4.7,25.0
