node,graph_name,node_type,place_id,label,category,rating,total_user_ratings
user::sarath_sasi,user_place_bipartite,user,,Sarath Sasi,,,
user::unnikrishnan,user_place_bipartite,user,,Unnikrishnan,,,
user::abhimanyu_k_r,user_place_bipartite,user,,Abhimanyu K R,,,
user::kesavan_aswin,user_place_bipartite,user,,Kesavan Aswin,,,
user::biju_r,user_place_bipartite,user,,BIJU R,,,
user::legendsonly__shop,user_place_bipartite,user,,LegendsOnly. shop,,,
user::venkatesh_yadhav,user_place_bipartite,user,,venkatesh Yadhav,,,
user::santhosh_kumar,user_place_bipartite,user,,Santhosh Kumar,,,
user::mohammed_masood,user_place_bipartite,user,,Mohammed Masood,,,
user::jay_ruonoht,user_place_bipartite,user,,Jay Ruonoht,,,
user::adwaith_krishna,user_place_bipartite,user,,Adwaith Krishna,,,
user::meshal_joseph,user_place_bipartite,user,,Meshal Joseph,,,
user::rohith_menon,user_place_bipartite,user,,ROHITH MENON,,,
user::ansaf_muhammed,user_place_bipartite,user,,Ansaf Muhammed,,,
user::ponsheela_m,user_place_bipartite,user,,Ponsheela M,,,
user::amirthaprakash_c,user_place_bipartite,user,,Amirthaprakash C,,,
user::anto_navis__techguy,user_place_bipartite,user,,Anto Navis (Techguy),,,
user::mohammed_yasin,user_place_bipartite,user,,Mohammed Yasin,,,
user::mahalingam_a,user_place_bipartite,user,,Mahalingam A,,,
user::mohammed_haris_rahuman_adam,user_place_bipartite,user,,Mohammed Haris Rahuman Adam,,,
user::sankara_narayanan,user_place_bipartite,user,,Sankara Narayanan,,,
user::wahshi,user_place_bipartite,user,,Wahshi,,,
user::kpmmnr,user_place_bipartite,user,,Kpmmnr,,,
user::anoop_g,user_place_bipartite,user,,Anoop G,,,
user::r_sreeram,user_place_bipartite,user,,R Sreeram,,,
user::xavier,user_place_bipartite,user,,Xavier,,,
user::ja,user_place_bipartite,user,,JA,,,
user::abey_johnsen,user_place_bipartite,user,,Abey Johnsen,,,
user::parvathy_r,user_place_bipartite,user,,Parvathy R,,,
user::sreehari_s,user_place_bipartite,user,,Sreehari S,,,
user::sajikumar_js,user_place_bipartite,user,,Sajikumar JS,,,
user::siju_mohan,user_place_bipartite,user,,siju mohan,,,
user::jonathan_jackson,user_place_bipartite,user,,Jonathan Jackson,,,
user::ramaa_s,user_place_bipartite,user,,Ramaa S,,,
user::hari_sundar,user_place_bipartite,user,,hari sundar,,,
user::nlogicx,user_place_bipartite,user,,Nlogicx,,,
user::shankar_mahadevan,user_place_bipartite,user,,Shankar Mahadevan,,,
user::r_venkatesan,user_place_bipartite,user,,R Venkatesan,,,
user::satheesh_kumar,user_place_bipartite,user,,Satheesh kumar,,,
user::siva_chidambaram,user_place_bipartite,user,,Siva Chidambaram,,,
user::amol_mande,user_place_bipartite,user,,Amol Mande,,,
user::sudhakar_godwin,user_place_bipartite,user,,Sudhakar Godwin,,,
user::t_srivarshan,user_place_bipartite,user,,T.SRIVARSHAN,,,
user::s_p_rajasingh,user_place_bipartite,user,,S P Rajasingh,,,
user::yasar_ismail__yasar_kmr,user_place_bipartite,user,,yasar ismail (Yasar kmr),,,
user::irsath_bismi,user_place_bipartite,user,,IRSATH BISMI,,,
user::nandhu,user_place_bipartite,user,,Nandhu,,,
user::muthu_kumaran,user_place_bipartite,user,,Muthu Kumaran,,,
user::sandhu_santhakumar,user_place_bipartite,user,,Sandhu Santhakumar,,,
user::santhavel_natarajan,user_place_bipartite,user,,santhavel natarajan,,,
user::rishwanth_karthikeyan,user_place_bipartite,user,,RISHWANTH KARTHIKEYAN,,,
user::udayan_sivaraman,user_place_bipartite,user,,Udayan Sivaraman,,,
user::piramanayagam_chellappa,user_place_bipartite,user,,PIRAMANAYAGAM CHELLAPPA,,,
user::vimal_prashanth_molli,user_place_bipartite,user,,Vimal Prashanth Molli,,,
user::abu_siddique,user_place_bipartite,user,,Abu Siddique,,,
user::dinesh,user_place_bipartite,user,,Dinesh,,,
user::balaraman_ramachandran,user_place_bipartite,user,,Balaraman Ramachandran,,,
user::sha_nawas,user_place_bipartite,user,,Sha Nawas,,,
user::lambert_rizario,user_place_bipartite,user,,Lambert Rizario,,,
user::nathan_p,user_place_bipartite,user,,Nathan P,,,
user::rajesh_kanna,user_place_bipartite,user,,Rajesh Kanna,,,
user::prabaharan_p,user_place_bipartite,user,,Prabaharan P,,,
user::jenil_karthick,user_place_bipartite,user,,jenil karthick,,,
user::anantha_perumal,user_place_bipartite,user,,ANANTHA PERUMAL,,,
user::hari_pranav,user_place_bipartite,user,,Hari Pranav,,,
user::saravanan_m,user_place_bipartite,user,,SARAVANAN M,,,
user::bugra_alkan,user_place_bipartite,user,,Bugra Alkan,,,
user::vimal_kumar,user_place_bipartite,user,,Vimal Kumar,,,
user::siva_bala,user_place_bipartite,user,,Siva Bala,,,
user::ashwin_ashwin,user_place_bipartite,user,,Ashwin Ashwin,,,
user::vinayak_r_nair,user_place_bipartite,user,,Vinayak R Nair,,,
user::yeshwanth_yeshu,user_place_bipartite,user,,Yeshwanth Yeshu,,,
user::rittu_varghese,user_place_bipartite,user,,Rittu Varghese,,,
user::ratheesh_kannan,user_place_bipartite,user,,Ratheesh Kannan,,,
user::mani_kandan,user_place_bipartite,user,,Mani Kandan,,,
user::ramesh_sekar,user_place_bipartite,user,,Ramesh Sekar,,,
user::solo_traveller,user_place_bipartite,user,,Solo Traveller,,,
user::akhil_raj,user_place_bipartite,user,,Akhil Raj,,,
user::muhassin_ps,user_place_bipartite,user,,Muhassin Ps,,,
user::nithin_sasikumar,user_place_bipartite,user,,Nithin Sasikumar,,,
user::xavier_augustine,user_place_bipartite,user,,Xavier Augustine,,,
user::amjad_v_k,user_place_bipartite,user,,Amjad V K,,,
user::sai_pranav,user_place_bipartite,user,,Sai Pranav,,,
user::sudhir_kumar,user_place_bipartite,user,,Sudhir Kumar,,,
user::padmaraj_lekshminarayanan,user_place_bipartite,user,,Padmaraj Lekshminarayanan,,,
user::r_visveswaran,user_place_bipartite,user,,R Visveswaran,,,
user::goutham_dan,user_place_bipartite,user,,Goutham Dan,,,
user::prakash_raj,user_place_bipartite,user,,Prakash RAJ,,,
user::aravind_kumar,user_place_bipartite,user,,Aravind Kumar,,,
user::v_s,user_place_bipartite,user,,V's,,,
user::kayalvizhi_g,user_place_bipartite,user,,Kayalvizhi G,,,
user::rajalakshmi_ramakrishnan,user_place_bipartite,user,,Rajalakshmi Ramakrishnan,,,
user::hs,user_place_bipartite,user,,HS,,,
user::bharathi_k,user_place_bipartite,user,,Bharathi k,,,
user::nandhini_venkatesan,user_place_bipartite,user,,Nandhini Venkatesan,,,
user::richard,user_place_bipartite,user,,Richard,,,
user::sanju_j_suresh,user_place_bipartite,user,,Sanju J Suresh,,,
user::nagalakshmi_r,user_place_bipartite,user,,Nagalakshmi R,,,
user::sathiya_selvam_t,user_place_bipartite,user,,sathiya selvam T,,,
user::syed_sha_hussain,user_place_bipartite,user,,Syed Sha Hussain,,,
user::abe_alex,user_place_bipartite,user,,Abe Alex,,,
user::christian_brother,user_place_bipartite,user,,Christian Brother,,,
user::pooja_r,user_place_bipartite,user,,Pooja.R,,,
user::sel_vam,user_place_bipartite,user,,sel vam,,,
user::karthick_sudarsan,user_place_bipartite,user,,Karthick Sudarsan,,,
user::shuaib_sherafudheen,user_place_bipartite,user,,Shuaib Sherafudheen,,,
user::aravind_ranganathan,user_place_bipartite,user,,Aravind Ranganathan,,,
user::tamil_trek_travel,user_place_bipartite,user,,Tamil Trek Travel,,,
user::vijayakumar_periyasamy,user_place_bipartite,user,,Vijayakumar Periyasamy,,,
user::thrilokbabu_darisa,user_place_bipartite,user,,thrilokbabu darisa,,,
user::anton_antony,user_place_bipartite,user,,Anton Antony,,,
user::sylvia_anita,user_place_bipartite,user,,SYLVIA ANITA,,,
user::muthukrishnan_shenbagam,user_place_bipartite,user,,Muthukrishnan Shenbagam,,,
user::jesu_kumar,user_place_bipartite,user,,Jesu Kumar,,,
user::shyam_anton,user_place_bipartite,user,,shyam anton,,,
user::derrick_f,user_place_bipartite,user,,Derrick F,,,
user::karthick_baskaran,user_place_bipartite,user,,KARTHICK BASKARAN,,,
user::vinoth_sk,user_place_bipartite,user,,Vinoth Sk,,,
user::vijay_r,user_place_bipartite,user,,Vijay R,,,
user::pradeep_b_a,user_place_bipartite,user,,Pradeep B A,,,
user::aby_mathew_rajan,user_place_bipartite,user,,Aby Mathew Rajan,,,
user::aneesh_antony,user_place_bipartite,user,,Aneesh Antony,,,
user::sanoop_suresh,user_place_bipartite,user,,Sanoop Suresh,,,
user::anantha_krishnan_s_s,user_place_bipartite,user,,Anantha krishnan s s,,,
user::akhil_thomas,user_place_bipartite,user,,Akhil Thomas,,,
user::jamal_jaffer,user_place_bipartite,user,,Jamal Jaffer,,,
user::santhoshkumar,user_place_bipartite,user,,Santhoshkumar,,,
user::shakti_acharya,user_place_bipartite,user,,SHAKTI ACHARYA,,,
user::chennaivaasi,user_place_bipartite,user,,Chennaivaasi,,,
user::j_johnson,user_place_bipartite,user,,J Johnson,,,
user::raja_rs,user_place_bipartite,user,,Raja Rs,,,
user::vijay_m,user_place_bipartite,user,,VIJAY M,,,
user::rengaraj_rengasamy,user_place_bipartite,user,,Rengaraj Rengasamy,,,
user::deepika_deeps,user_place_bipartite,user,,Deepika deeps,,,
user::rajavel_r,user_place_bipartite,user,,Rajavel R,,,
user::dineshwar_nithyanantham,user_place_bipartite,user,,Dineshwar Nithyanantham,,,
user::saravana_kumar,user_place_bipartite,user,,Saravana Kumar,,,
user::gauthaman_ar,user_place_bipartite,user,,Gauthaman AR,,,
user::srividhya_rajesh,user_place_bipartite,user,,Srividhya Rajesh,,,
user::sailesh_babu,user_place_bipartite,user,,Sailesh Babu,,,
user::shriram,user_place_bipartite,user,,Shriram,,,
user::sethu_m,user_place_bipartite,user,,Sethu M,,,
user::ramakrishnan_v,user_place_bipartite,user,,Ramakrishnan V,,,
user::nadarajan_muthukumarasamy,user_place_bipartite,user,,Nadarajan Muthukumarasamy,,,
user::kareem_kani,user_place_bipartite,user,,Kareem Kani,,,
user::sabari_ram,user_place_bipartite,user,,Sabari Ram,,,
user::shamsudeen_makthum,user_place_bipartite,user,,Shamsudeen Makthum,,,
user::sudar_pillai,user_place_bipartite,user,,sudar pillai,,,
user::vimal_m,user_place_bipartite,user,,Vimal M,,,
user::mani_kandan_s,user_place_bipartite,user,,Mani kandan S,,,
user::esakki_raj,user_place_bipartite,user,,Esakki Raj,,,
user::sakthivel_p,user_place_bipartite,user,,Sakthivel P,,,
user::aravind_r,user_place_bipartite,user,,Aravind R,,,
user::jophin,user_place_bipartite,user,,Jophin,,,
user::deepa_rahul_easwar,user_place_bipartite,user,,Deepa Rahul Easwar,,,
user::suganya_nishanth,user_place_bipartite,user,,Suganya Nishanth,,,
user::abhishek,user_place_bipartite,user,,Abhishek,,,
user::anish_sudhakaran,user_place_bipartite,user,,Anish Sudhakaran,,,
user::jaison_thomas,user_place_bipartite,user,,Jaison Thomas,,,
user::prathiush_p,user_place_bipartite,user,,PRATHIUSH P,,,
user::s_natarajan,user_place_bipartite,user,,S NATARAJAN,,,
user::nabeel_ahmed,user_place_bipartite,user,,Nabeel Ahmed,,,
user::dr__raguram_urologist,user_place_bipartite,user,,Dr. Raguram Urologist,,,
user::marudhu_subash,user_place_bipartite,user,,Marudhu Subash,,,
user::isakki_muthu,user_place_bipartite,user,,Isakki Muthu,,,
user::sivaguru_jeyakkumar,user_place_bipartite,user,,Sivaguru Jeyakkumar,,,
user::ashwath_shiva,user_place_bipartite,user,,Ashwath shiva,,,
user::senthil_arumugam,user_place_bipartite,user,,Senthil Arumugam,,,
user::mahadevan_vicky,user_place_bipartite,user,,mahadevan vicky,,,
user::shajan_mano,user_place_bipartite,user,,shajan mano,,,
user::sabharinath_sureshkumar,user_place_bipartite,user,,Sabharinath Sureshkumar,,,
user::t_s_king001_king,user_place_bipartite,user,,t.s.king001 king,,,
user::sriram_ramakrishnan,user_place_bipartite,user,,Sriram Ramakrishnan,,,
user::hari_thalapathy,user_place_bipartite,user,,Hari Thalapathy,,,
user::bharath_r,user_place_bipartite,user,,BHARATH R,,,
user::jishnu_j,user_place_bipartite,user,,Jishnu J,,,
user::vishwalingam_m_s,user_place_bipartite,user,,VISHWALINGAM M S,,,
user::vignesh_kumar,user_place_bipartite,user,,Vignesh Kumar,,,
user::balaram_das,user_place_bipartite,user,,BALARAM DAS,,,
user::infant_uva,user_place_bipartite,user,,INFANT UVA,,,
user::manueeé,user_place_bipartite,user,,Manueeé,,,
user::nidhin_d,user_place_bipartite,user,,Nidhin D,,,
user::velayudhan_vijayan,user_place_bipartite,user,,Velayudhan Vijayan,,,
user::sagar_sadanandan,user_place_bipartite,user,,Sagar sadanandan,,,
user::kailash_kattalay,user_place_bipartite,user,,Kailash Kattalay,,,
user::vignesh_m_k_v_family,user_place_bipartite,user,,vignesh m.k.v family,,,
user::tamil_selvan,user_place_bipartite,user,,Tamil Selvan,,,
user::rgr_raj_thiyagarajan,user_place_bipartite,user,,RGR Raj Thiyagarajan,,,
user::haribaskar_k,user_place_bipartite,user,,HARIBASKAR K,,,
user::senthil_vel,user_place_bipartite,user,,Senthil Vel,,,
user::thiruramalingam_s,user_place_bipartite,user,,Thiruramalingam S,,,
user::shiva,user_place_bipartite,user,,Shiva,,,
user::veera_pandian,user_place_bipartite,user,,veera pandian,,,
user::abdul_hameed,user_place_bipartite,user,,Abdul hameed,,,
user::madhuravani_b,user_place_bipartite,user,,Madhuravani B,,,
user::abraham_rahul,user_place_bipartite,user,,Abraham Rahul,,,
user::dr_dileep_m_k,user_place_bipartite,user,,Dr.Dileep M K,,,
user::navaneetha_krishnan_v,user_place_bipartite,user,,Navaneetha Krishnan V,,,
user::alagu_selvam_s,user_place_bipartite,user,,Alagu selvam s,,,
user::christy_sam,user_place_bipartite,user,,christy sam,,,
user::day_dreamer_s,user_place_bipartite,user,,DAY DREAMER'S,,,
user::ப_ரக_ஷ__மண__prakash_mani,user_place_bipartite,user,,பிரகாஷ் மணி Prakash mani,,,
user::imran_khan,user_place_bipartite,user,,Imran Khan,,,
user::shunmuganathan_t,user_place_bipartite,user,,Shunmuganathan T,,,
user::kalyana_sundaram,user_place_bipartite,user,,kalyana sundaram,,,
user::ajay_raj,user_place_bipartite,user,,Ajay Raj,,,
user::nishanth_kb,user_place_bipartite,user,,Nishanth KB,,,
user::maheshs,user_place_bipartite,user,,maheshs,,,
user::hareesh_r,user_place_bipartite,user,,Hareesh R,,,
user::abdul_kader,user_place_bipartite,user,,Abdul Kader,,,
user::syed_mohammed_hussain,user_place_bipartite,user,,Syed Mohammed Hussain,,,
user::kamaludeen_kamal,user_place_bipartite,user,,Kamaludeen Kamal,,,
user::compass_clock,user_place_bipartite,user,,Compass Clock,,,
user::sulaiman_syed,user_place_bipartite,user,,Sulaiman syed,,,
user::b1no,user_place_bipartite,user,,B1no__,,,
user::poulose_ke,user_place_bipartite,user,,poulose ke,,,
user::شيخ_صفا_سابينا,user_place_bipartite,user,,شيخ صفا سابينا,,,
user::shameer_m_basheer,user_place_bipartite,user,,Shameer M Basheer,,,
user::arumugam_k,user_place_bipartite,user,,Arumugam K,,,
user::nice_johny,user_place_bipartite,user,,Nice Johny,,,
user::hari_krishnan_r_k,user_place_bipartite,user,,Hari Krishnan R K,,,
user::abishek_arumugam,user_place_bipartite,user,,Abishek Arumugam,,,
user::ajc,user_place_bipartite,user,,AJC,,,
user::sree_nath,user_place_bipartite,user,,sree nath,,,
user::roby_soni,user_place_bipartite,user,,Roby Soni,,,
user::saroj,user_place_bipartite,user,,Saroj,,,
user::bearded_traveller,user_place_bipartite,user,,Bearded traveller,,,
user::sathish_maravan,user_place_bipartite,user,,sathish maravan,,,
user::mulshankar_shiv,user_place_bipartite,user,,Mulshankar Shiv,,,
user::suresh_kannan,user_place_bipartite,user,,Suresh Kannan,,,
user::rajesh___a_genuine_jaunts,user_place_bipartite,user,,Rajesh - A genuine jaunts!,,,
user::kanagaraj_a,user_place_bipartite,user,,Kanagaraj A,,,
user::sundari_pashupati,user_place_bipartite,user,,Sundari Pashupati,,,
user::ilakiyaa_thangam,user_place_bipartite,user,,Ilakiyaa Thangam,,,
user::bass_bk_carving,user_place_bipartite,user,,Bass Bk Carving,,,
user::surya_pravin,user_place_bipartite,user,,Surya Pravin,,,
user::sriram_saran__picturescollections,user_place_bipartite,user,,sriram saran (picturescollections),,,
user::monstermani,user_place_bipartite,user,,Monstermani,,,
user::shanthanam_mari,user_place_bipartite,user,,Shanthanam Mari,,,
user::tanishq_vasanth,user_place_bipartite,user,,Tanishq Vasanth,,,
user::xyz_abc,user_place_bipartite,user,,XYZ ABC,,,
user::kishore_kumar,user_place_bipartite,user,,Kishore Kumar,,,
user::shanmuga_vel,user_place_bipartite,user,,Shanmuga vel,,,
user::mari_mariappan,user_place_bipartite,user,,mari mariappan,,,
user::salamon_raja,user_place_bipartite,user,,Salamon Raja,,,
user::muthu_kumar,user_place_bipartite,user,,Muthu kumar,,,
user::haji_home_colletion,user_place_bipartite,user,,HAJI HOME COLLETION,,,
user::natarajan_raman,user_place_bipartite,user,,Natarajan Raman,,,
user::baskaran_lakshmanan,user_place_bipartite,user,,baskaran lakshmanan,,,
user::aswin,user_place_bipartite,user,,Aswin,,,
user::rahul_hari,user_place_bipartite,user,,RAHUL HARI,,,
user::raji_ramya,user_place_bipartite,user,,raji ramya,,,
user::akhil_das,user_place_bipartite,user,,Akhil Das,,,
user::kilakarai_foodie_javitheats,user_place_bipartite,user,,Kilakarai Foodie Javitheats,,,
user::arun_unni,user_place_bipartite,user,,arun unni,,,
user::ramanan,user_place_bipartite,user,,Ramanan,,,
user::kathiresan_murugan,user_place_bipartite,user,,KATHIRESAN MURUGAN,,,
user::a_v_bhaskar,user_place_bipartite,user,,A.V Bhaskar,,,
user::inba_ganesh,user_place_bipartite,user,,inba ganesh,,,
user::purushothaman_nandagopalan,user_place_bipartite,user,,Purushothaman Nandagopalan,,,
user::sivanesan_siva,user_place_bipartite,user,,Sivanesan Siva,,,
user::arun_suresh_n,user_place_bipartite,user,,Arun suresh N,,,
user::thirumalai_ramanujam,user_place_bipartite,user,,Thirumalai Ramanujam,,,
user::iyyappan_h,user_place_bipartite,user,,IYYAPPAN.H.,,,
user::rajaessaky,user_place_bipartite,user,,RAJAESSAKY,,,
user::mass_vijay,user_place_bipartite,user,,Mass Vijay,,,
user::shamngasundaram,user_place_bipartite,user,,Shamngasundaram,,,
user::vj_saba,user_place_bipartite,user,,vj saba,,,
user::santhana_pandi,user_place_bipartite,user,,Santhana pandi,,,
user::joseph_john_thoppil,user_place_bipartite,user,,Joseph John Thoppil,,,
