node,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,katz_centrality,pagerank,hits_hub,hits_authority,label,node_type,average_rank
place::ChIJxQpqzU5_BjsRqcYtZsnj2bA,0.49056603773584906,0.016904174296101682,0.5516991484846132,0.0,0.11508951299620133,0.011302532478803383,0.014488524949552597,0.01448852494955259,Bhagavathipuram water falls,place,4.875
place::ChIJWbtqLwArBDsRGyMHNLc54jA,0.49056603773584906,0.01510628134702651,0.5778572977662112,0.0,0.11118746094637255,0.010847509891985338,0.014166203267613522,0.014166203267613526,Main falls Arch,place,6.375
place::ChIJ4_gKm7MrBDsRKsWWQp_WprM,0.4968553459119497,0.01427699493140142,0.5539788970320703,0.0,0.11392908092363269,0.01082032543779029,0.014362701073260653,0.014362701073260648,TR FALLS,place,6.5
place::ChIJYYLr_vB_BjsRgDn7xtJVMDQ,0.48427672955974843,0.0074569434493007465,0.5778572977662112,0.0,0.11488764328423368,0.011203083883037005,0.014506626089590977,0.014506626089590972,Kottavasal View Point,place,7.75
place::ChIJs-vSFNY3BDsR89RjoQRctKQ,0.48427672955974843,0.03720510575060373,0.58542748070638,0.0,0.10951287331053583,0.010117308865985029,0.01380247874490568,0.013802478744905686,Agasthiyar Falls,place,8.375
place::ChIJNd6V4hQpBDsRdin5ED4v_gk,0.48427672955974843,0.0027864023565002784,0.5449711100884594,0.0,0.11969848204486207,0.010241024068511226,0.014641170144037263,0.014641170144037262,Falls,place,12.625
place::ChIJNTlP4oYvBDsRzFjXuufmSLA,0.4779874213836478,0.014807738237401474,0.5427647493188705,0.0,0.10829766687386641,0.01085051964912652,0.013674217079199833,0.013674217079199833,Ramanathi River View Point,place,13.25
place::ChIJS4UuXhkrBDsRolNUEQ3qPoI,0.4779874213836478,0.009732505373775976,0.5449711100884594,0.0,0.1071721156933616,0.010701790917632674,0.013833938174253838,0.013833938174253838,Coutrallam Main Waterfalls,place,15.375
place::ChIJ2eXb9TDWBTsRApB9tySLwcY,0.46540880503144655,0.016559191147201655,0.523683176100629,0.0,0.1124785285919014,0.009680392623292842,0.013822528114200887,0.013822528114200884,"Dam Boating Point, Thenmala,Kollam",place,16.5
place::ChIJ3SL2-ywqBDsReqhmPpQ1N6Y,0.4779874213836478,0.020232693029444877,0.536251572327044,0.0,0.10726318765951,0.010113354136445157,0.013494805793516456,0.013494805793516454,Tiger Falls,place,17.75
place::ChIJ03S4wKcqBDsR8SJ8qShQuVA,0.48427672955974843,0.010654671867951063,0.5494380864006598,0.0,0.10630098652035185,0.010198824412639352,0.013547792597529732,0.013547792597529732,Mottai Dam,place,17.75
place::ChIJdxLncnIpBDsRVTR-LGvw5IE,0.4779874213836478,0.01254544489557625,0.536251572327044,0.0,0.10666894241523865,0.010551403112810357,0.013599300603101194,0.013599300603101194,Courtallam Tenkasi Road Taj Mahal taxi parking,place,18.5
place::ChIJn6PVEciBBjsRUaH9qRKGb0A,0.4716981132075472,0.003993843377650399,0.5405761817812944,0.0,0.11164745905076351,0.009420719771865314,0.013784972612300867,0.013784972612300871,Ariharanathi falls,place,19.125
place::ChIJR_7XweMrBDsR-Deh8t3QKaE,0.4779874213836478,0.0007762120850250776,0.5427647493188705,0.0,0.1109905714671695,0.009940721682811847,0.01390762551867704,0.013907625518677039,NSP falls,place,19.5
place::ChIJGdrFgPSFBjsRhm_nL3wfsO8,0.46540880503144655,0.030172756946103014,0.5319956074673057,0.0,0.10724543254238202,0.01017681334801443,0.01338788123372357,0.013387881233723573,Kadayanallur Karuppanadhi Dam,place,20.125
place::ChIJITuH6jEoBDsRU0_yLDXVRqo,0.4716981132075472,0.0021495103893002148,0.5471954819663715,0.0,0.1094918129048241,0.009989105987816793,0.0137821401198712,0.013782140119871196,Anniyan Parai View Point,place,20.625
place::ChIJ59WpP4UpBDsR5oYgTYmyhno,0.49056603773584906,0.11006952737308599,0.5803588445097879,0.0,0.09969665780740775,0.010741151852371802,0.013130917781201503,0.013130917781201498,Temple,place,22.375
place::ChIJ695M_corBDsRnPDPpXIaNdY,0.48427672955974843,0.0770639280312077,0.5704803960926,0.0,0.10044880136085876,0.009940808433196556,0.013197226273001239,0.013197226273001243,Shenbaga Devi Waterfalls,place,22.75
place::ChIJx3oBXj-HBjsRE_nhoTDm7QE,0.48427672955974843,0.006567948411750657,0.5405761817812944,0.0,0.10547655612821634,0.009835093445537698,0.013415707180362458,0.013415707180362462,Erumai Chavadi Waterfalls,place,24.0
place::ChIJq6raASnWBTsRg6MRD__traA,0.46540880503144655,0.008558235809250855,0.5298928580306759,0.0,0.10807467908729383,0.009384121229671574,0.013460795649861683,0.013460795649861692,Thenmala Dam Entrance,place,24.25
place::ChIJ8YVwxCXWBTsRvT3uZ68XOd4,0.46540880503144655,0.0,0.5298928580306759,0.0,0.11392551085595057,0.009718526587584996,0.014000705255908356,0.014000705255908354,Thenmala Dam,place,24.375
place::ChIJ0xaj02V5BjsRnOSAKrKLr0c,0.4716981132075472,0.003761643181275376,0.5319956074673057,0.0,0.10777782666440026,0.009725427160050343,0.013517041212091886,0.013517041212091888,Thenmala Eco Adventure Park,place,24.5
place::ChIJQ96D1M8rBDsRqt6w84FGNmw,0.46540880503144655,0.001817795823050182,0.5384051930994418,0.0,0.10969039997562029,0.009332975393663356,0.013602723440257019,0.013602723440257026,Gundar Public Falls,place,24.625
place::ChIJM0QzRSjWBTsRnN8-I46qXuE,0.46540880503144655,0.0003184459836000318,0.5298928580306759,0.0,0.11011622015188133,0.009513469139494442,0.013650782027501335,0.01365078202750134,Kallada Dam,place,26.5
place::ChIJHfKoNpbtBjsRbySESoZ8Eqc,0.46540880503144655,0.010654671867951063,0.5319956074673057,0.0,0.1065727632182969,0.009146370096335983,0.013287926725158949,0.013287926725158954,Rock view point,place,28.25
place::ChIJLRKQ_zkpBDsR2Ss9Ye4itMg,0.4528301886792453,0.0,0.525736835614749,0.0,0.11379770085894597,0.00920951110409095,0.01385784536124292,0.013857845361242922,Chittraru Check dam,place,29.125
place::ChIJSbdL6FwpBDsRe3ls0A6mwDI,0.46540880503144655,0.005453387469150545,0.534115111879526,0.0,0.10534816619872965,0.009870004264886148,0.013347687508615652,0.013347687508615652,Old Courtallam Falls,place,29.25
place::ChIJs0Wor3DVBTsR3EUyE5eY0po,0.4779874213836478,0.007277817583525731,0.5471954819663715,0.0,0.10022505967848472,0.010634458555749071,0.013177017821220917,0.013177017821220917,Palaruvi Waterfalls,place,29.75
place::ChIJ____vx8uBDsRdy596_hZp7Y,0.46540880503144655,0.00589788498792559,0.55627756465461,0.0,0.10038789161784496,0.01060437429804677,0.013153394094416253,0.01315339409441625,Kadana Nathi Dam,place,31.0
place::ChIJp6hF5x4rBDsRl1Fk7DNCBUg,0.48427672955974843,0.029410571648450803,0.5494380864006598,0.0,0.09781615066409872,0.009645490644454194,0.0127917415355572,0.012791741535557191,View Point,place,31.25
place::ChIJYX7Kl4vtBDsR039NLAJ_YqA,0.46540880503144655,0.0002919088183000291,0.5319956074673057,0.0,0.10784886442997717,0.009240760927739828,0.01341247497297136,0.013412474972971362,Sunset View Point,place,31.75
place::ChIJRYY_rQGBBjsRFzW_3wD1zIc,0.4591194968553459,0.003755008889950375,0.525736835614749,0.0,0.10675483498835792,0.009413718480378705,0.013356972031425704,0.013356972031425707,"Ammaiyar Ootru, Seevanallur",place,32.125
place::ChIJVwjgd1i0BzsRblc5epBLSdk,0.4528301886792453,0.0004776689754000477,0.5278066656762245,0.0,0.11008416014044531,0.008992251571058953,0.013488257390689973,0.013488257390689973,Karikadu View Point,place,32.25
place::ChIJK0NZsjHWBTsRmQc2zfFZbdw,0.4528301886792453,0.0,0.5196236165959729,0.0,0.11150127288603137,0.008983179232445994,0.013613148822546214,0.013613148822546207,Thenmala Reservoir Boating Point,place,33.375
place::ChIJJ329cx82BDsRg4-Ca4VCsmE,0.4528301886792453,0.00029854310962502983,0.5196236165959729,0.0,0.11069757183055112,0.008847878918879948,0.01353269843934618,0.013532698439346178,Paana Theertham water Falls,place,33.75
place::ChIJW6hgB1-DBjsRtONaTppN-qM,0.4591194968553459,0.01321550831940132,0.5216454983726109,0.0,0.10637978657265001,0.008847792602932099,0.013203291882306687,0.013203291882306685,achanputhurseemai,place,34.0
place::ChIJ308m0RKDBjsRZ0cQTKNjysU,0.4591194968553459,0.0027864023565002784,0.5585953878406709,0.0,0.10499118762057517,0.009015650501791976,0.013181052619423522,0.01318105261942352,Sunflower Garden,place,34.875
place::ChIJ_TQF9R4VBDsRrCuTbflWOow,0.4591194968553459,0.0,0.5319956074673057,0.0,0.1068506851136251,0.00937605469673065,0.013348528183719123,0.01334852818371912,Cheranmahadevi thamirabarani river bathing point,place,36.75
place::ChIJ4_X9FJh9BjsR_17bRtA6rsQ,0.4528301886792453,0.0,0.525736835614749,0.0,0.10853935141399916,0.008931533456053934,0.013383977146224307,0.013383977146224304,Kumbhavurutty Falls,place,37.625
place::ChIJw7X27VwpBDsREcsa7LVsoOo,0.44654088050314467,0.0,0.5176173478060271,0.0,0.11092351447390877,0.008721412723861755,0.013500148270848259,0.013500148270848255,Palaya Kutraalam,place,38.75
place::ChIJMQJVGvJDBDsRlDNht-TnmEc,0.4528301886792453,0.00029854310962502983,0.5196236165959729,0.0,0.10802757468472465,0.008706941789965793,0.013290940555279013,0.013290940555279011,Thenga urili falls,place,40.25
place::ChIJ6595L7OPBjsRpsrMEvpp2oM,0.4528301886792453,0.0007563092110500756,0.5196236165959729,0.0,0.10779951803309724,0.008692402464121271,0.013268540575151092,0.013268540575151094,Munthal Falls,place,40.625
place::ChIJzToWHj8pBDsRNvVdi62xu1g,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10987442698703268,0.008665975335405935,0.01340238918137339,0.013402389181373384,"Anniyan parai lake, puliyur",place,41.25
place::ChIJWf8oCTHWBTsRPiZtpzQjC0Q,0.4528301886792453,0.0,0.5196236165959729,0.0,0.10788864608345126,0.008794670181807367,0.01328761628497686,0.01328761628497686,Pallamvetty Saddle Dam,place,41.75
place::ChIJ9dVwpNXlBjsRYDGYo7XkJsE,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10986534232634146,0.008659767296061972,0.013398886885520446,0.013398886885520446,Ayyanar Kovil Waterfalls,place,41.75
place::ChIJEcufPSnWBTsRxy-_bLmZmH8,0.4591194968553459,0.011171577937758973,0.5298928580306759,0.0,0.09861407714587249,0.00877225715949953,0.012537418269580224,0.01253741826958022,Leisure Zone and Sculpture Garden,place,42.375
place::ChIJK_vW_PgqBDsRl61YBJHIHuY,0.4528301886792453,0.0,0.525736835614749,0.0,0.10711577587119239,0.008735842627679886,0.01322870255613297,0.01322870255613296,Courtallam Five Falls,place,42.625
place::ChIJmx_yi8kHBzsR2s_M3Lsl5qY,0.4528301886792453,0.0041464320781254135,0.5196236165959729,0.0,0.10481027758332646,0.008623070363795388,0.013010682255335596,0.013010682255335594,Amappara,place,43.5
place::ChIJzwJEEgjnBjsR0AN97RqwiyM,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10885643751630272,0.008607036767199027,0.013307986009137969,0.013307986009137974,Katalagar waterfalls,place,44.125
place::ChIJ681py5edBjsRbgFCDabz7qc,0.4528301886792453,0.0,0.55627756465461,0.0,0.10285620401567047,0.008854706699860172,0.012990348306681264,0.012990348306681266,Sunfield sambavar vadakarai,place,44.75
place::ChIJp799eI9HBDsR3P-8VWdE1GY,0.4528301886792453,0.008763898840325876,0.5216454983726109,0.0,0.10230448559042388,0.0086325915179216,0.012797468047586292,0.012797468047586292,Manimutharu WaterFalls,place,45.25
place::ChIJH0lvh7pfBDsR4JZ68aVoA5A,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10810662965930322,0.008576383465404696,0.013246770806165592,0.013246770806165592,Kuthara Paanjan Waterfalls,place,45.875
place::ChIJr_DnasZDBDsRdHpzZHl96h0,0.4528301886792453,0.00019902873975001989,0.525736835614749,0.0,0.10465563723522223,0.00871459402706899,0.013009227428899364,0.013009227428899366,Kalakad Thalayanai,place,46.875
place::ChIJa2HAxYaBBjsRLEYXjUoKnoo,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10780893906552486,0.008563014303539913,0.013223255873678412,0.013223255873678418,PUDUR NEERTHEKAM,place,47.125
place::ChIJwW9191LmBjsRkZD5R5tjbhc,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10775749616594058,0.008546126162270152,0.013210318192948102,0.013210318192948097,Rakachi Amman kovil Water Falls,place,47.875
place::ChIJ_9tz5U4qBDsRge10f2JIiNM,0.4591194968553459,0.007940678062483653,0.5278066656762245,0.0,0.09365756675749783,0.008327372976330086,0.012084568514662032,0.012084568514662027,Boat House - Courtallam குற்றாலம் படகு குழாம்,place,49.125
place::ChIJOUefPGkxBDsRLVNIHIf6eAw,0.4591194968553459,0.007768186488033633,0.5216454983726109,0.0,0.09575887197134218,0.008254760922095912,0.012253158763729888,0.012253158763729885,Mini silver falls,place,50.0
place::ChIJJ2IpcmrdBjsRiMBIP75mPrI,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10686116638876578,0.008509349363415401,0.013133775379375979,0.013133775379375977,Shenbaga Thoppu,place,50.25
place::ChIJWRNsgJU3BDsRSULsvBpnuQs,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10646533707260133,0.008494691097126902,0.013101867170988992,0.013101867170988995,Thalaiyanai Bathing spot,place,51.5
place::ChIJdXZuOVN1BDsRo4MXhjggCPw,0.4528301886792453,0.0004046917708250405,0.525736835614749,0.0,0.1027660132452293,0.008486063704673894,0.012825433494450528,0.012825433494450526,Tamirabarani River dam falls,place,51.5
place::ChIJjU74dBhdBDsRI5lqEHTos7M,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10599439771227676,0.008466755650788608,0.013055811526779617,0.013055811526779615,Thirukurungudi Lake side,place,52.375
place::ChIJZ-zxuGY9BDsRrMy860z5NG8,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10468406200992132,0.0083948406178184,0.012937573689281176,0.012937573689281175,Ariyanayagipuram check dam,place,54.625
place::ChIJKxkbwjYqBDsRm9JusPV_SjQ,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10459666651878696,0.008396530786392957,0.012932221154222984,0.012932221154222986,Chitraruvi,place,54.75
place::ChIJA771Nu19BjsRu-mZnMyN80c,0.44654088050314467,0.0,0.5176173478060271,0.0,0.1045966665187869,0.008396530786392957,0.012932221154222984,0.01293222115422298,Manalar Waterfalls(achankoil),place,55.125
place::ChIJ1S7Asz1_BjsRHMPTvhPcsew,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10459666651878687,0.008396530786392957,0.012932221154222984,0.012932221154222982,Thenmala Reserve Forest,place,55.125
place::ChIJ-a4Fh485BDsReE8HkiZ5qBg,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10454030608854371,0.008396624552188611,0.012927350895874113,0.01292735089587411,Manimuthar Dam Shutter,place,55.75
place::ChIJT0cJOkIvBDsRp3Dc1hZZjns,0.44654088050314467,6.634291325000662e-06,0.5176173478060271,0.0,0.10389118440560084,0.008365422054101767,0.012870226235743453,0.012870226235743455,Ramanadhi Dam,place,56.375
place::ChIJpYX5oKS0BzsRCF-SFs2O4X4,0.44654088050314467,0.0,0.5176173478060271,0.0,0.10384669850102547,0.00835507193647887,0.012864240443882213,0.012864240443882216,Thangalpara,place,57.25
place::ChIJ5U3FUsN6BzsRXLUT1A2krkE,0.44654088050314467,6.634291325000662e-06,0.5176173478060271,0.0,0.10370324237369502,0.008346581237268138,0.012849814618004865,0.012849814618004865,Mannavanur Lake,place,57.375
place::ChIJ36JWOwC5BjsRugbLvK0JrnA,0.44654088050314467,6.634291325000662e-06,0.5176173478060271,0.0,0.1003505056962209,0.00817856921291362,0.012552813717052216,0.01255281371705222,Iraichan water fall,place,59.5
place::ChIJ55TLRMQpBDsR2NtNHVFpAbA,0.44654088050314467,0.00033512648750289064,0.5176173478060271,0.0,0.09590178927392942,0.007939796392184255,0.012148923601043119,0.012148923601043107,Ambi Paara,place,60.125
place::ChIJl59G2XAvBDsRItkS__oPRJw,0.44654088050314467,0.00010558000765786771,0.5176173478060271,0.0,0.09988469603592613,0.008149183971925817,0.01250689279957366,0.012506892799573661,Yanai parai,place,60.25
place::ChIJQ1jykPgqBDsRWh_K8EP8SzM,0.13836477987421383,0.018284106891701825,0.42695188879541723,0.0,-0.012872994834605423,0.005387493396695265,0.00305122576653671,0.003051225766536707,Eco park courtallam,place,60.875
place::ChIJpyjnUcgqBDsRqKglR-rR6ic,0.13836477987421383,0.036462065122203645,0.40872833256634455,0.0,-0.024739176835906,0.005835806986934201,0.002309157076351261,0.00230915707635126,Kannupuli Mettu Falls,place,61.0
place::ChIJWfsnAAArBDsRyb5q2KR_aoU,0.11949685534591195,0.02884589868110289,0.4352691333823409,0.0,-0.02656346018401716,0.005538613073506705,0.0020551523687315234,0.002055152368731523,Gundaru dam Boating,place,62.25
place::ChIJ9Ri3vj2dBjsRuUVf6SNP2fk,0.17610062893081763,0.05060637422710505,0.4513902123965017,0.0,-0.052915442891208586,0.008530232925989924,0.0014638522372540065,0.0014638522372540067,Tenkasi,place,64.0
place::ChIJER8LMBfVBTsR75-rEdGnPi4,0.08805031446540881,0.02611257065520261,0.40259127051579885,0.0,-0.02515604719464387,0.004950848870738668,0.0017058762191790244,0.0017058762191790242,Rajathottam view Point,place,66.875
place::ChIJD43vCQCHBjsRweVMYff8XNw,0.11949685534591195,0.005254358729400525,0.421581424785412,0.0,-0.025957669474602985,0.004184052822813386,0.0020975512715046517,0.00209755127150465,Dam View Point,place,70.375
place::ChIJnzg1ZEyQBjsRGfXYSNapEy8,0.15723270440251574,0.026218719316402617,0.4439168645091424,0.0,-0.06135149992306035,0.007741136342117467,0.00066350587847963,0.0006635058784796295,Agasthiyar Temple,place,71.625
