node,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,katz_centrality,pagerank,hits_hub,hits_authority,label,node_type,average_rank
place::ChIJgUzFlGGHBjsRhNQqli9BmKo,0.10062893081761007,0.008916487540800891,0.40380389482458134,0.0,-0.030645595368683134,0.004043196905495137,0.0016369439008605481,0.0016369439008605481,Mekkarai paddy field View Point,place,72.125
place::ChIJLadwo8YpBDsRT3xwA0_FTbw,0.169811320754717,0.008399012817450839,0.4352691333823409,0.0,-0.06761873322304107,0.009139173977792127,0.0005006061244247724,0.0005006061244247728,Kulasekaranathar Temple,place,73.0
place::ChIJjfO2v0cjBDsRsKc-LKoWRkQ,0.15094339622641512,0.038876947164503885,0.42968875987743915,0.0,-0.06203684607538512,0.0073666062681792596,0.0004733913438032557,0.00047339134380325527,Shri Sorimuthu Ayyanar Temple,place,74.5
place::ChIJOXLCPOgpBDsR1ahseikbHMM,0.15094339622641512,0.019305787755751928,0.4310703957612894,0.0,-0.06250006991463221,0.007772055292900899,0.0004881027155325139,0.0004881027155325138,Ulagamman Kasi Viswanathar Kovil Tenkasi,place,75.125
place::ChIJebL0AYyHBjsRTxHUtm8V2z8,0.12578616352201258,0.0,0.40872833256634455,0.0,-0.022287999609072903,0.0041643163905247405,0.0023496261432249723,0.002349626143224972,Private Falls,place,75.625
place::ChIJv4DWN_M7BDsRLxeax-9oHoE,0.13836477987421383,0.006873125812700686,0.4242496616511425,0.0,-0.05840517524348063,0.00744150869952836,0.0006868806381688785,0.0006868806381688791,Athiri Malai Temple,place,76.75
place::ChIJrZudDynWBTsRgmRjpkW8rxI,0.08176100628930819,0.001751452909800175,0.39085391569026534,0.0,-0.024614676789788365,0.0037506768813096005,0.0017845136008313868,0.0017845136008313868,Thenmala Dam Bridge,place,77.375
place::ChIJh_EnhcOABjsRHN91tNw1LuI,0.1069182389937107,0.003317145662500332,0.4283159523378946,0.0,-0.04483264876366792,0.00620278218768349,0.0014069805253753578,0.0014069805253753578,Arulmigu Thirumalai Kumaraswamy Temple,place,77.5
place::ChIJTQ51yEc5BDsRchgzbmWedQM,0.10062893081761007,0.02326645967677733,0.42695188879541723,0.0,-0.051751277102635385,0.005171402181739168,0.0006290944419423757,0.0006290944419423758,Ambai Periyakovil Padithurai,place,77.625
place::ChIJDQL5k-0rBDsRO0l-ghJ0xPI,0.10062893081761007,0.0015126184221001511,0.3874650089068237,0.0,-0.028521132907546765,0.0037263788108509175,0.0016999441592934284,0.0016999441592934262,Gundar Private Falls,place,77.75
place::ChIJMRHgkG94BjsRt79b3yhE0qA,0.08805031446540881,0.0030252368442003023,0.3863483950483026,0.0,-0.03827030913824892,0.004723873933012855,0.0009745029961254331,0.0009745029961254324,Kallada Stream Ottakal,place,79.125
place::ChIJKat96ayHBjsRj2Bj6PVoPOQ,0.09433962264150944,0.0013533954303001352,0.40018774054257017,0.0,-0.032873972433178744,0.003387787826366338,0.0013344805455846082,0.001334480545584607,Mekkarai Diamond falls,place,80.125
place::ChIJyynNh8AqBDsRiwzRqzGp6EU,0.03773584905660378,0.012260170368601225,0.3765811603420253,0.0,-0.03643431408875674,0.0033503584285043426,0.0006339995177140135,0.0006339995177140133,Gundaru Dam,place,82.25
place::ChIJXS_d0_rsBjsR625dSb4lWg4,0.08805031446540881,0.009818751161000982,0.4324609454250355,0.0,-0.051696522544216694,0.004697243145603712,0.0004417430104817304,0.0004417430104817309,"Arulmigu Koodara Paarai Sri.Bala Subramania Swamy Malai Kovil, Sivagiri",place,82.5
place::ChIJu6_7thuBBjsRVg9YNd4l0is,0.07547169811320756,0.006634291325000661,0.3874650089068237,0.0,-0.04052281613281432,0.004171059134555145,0.0006481466774093428,0.0006481466774093426,Panpoli Park,place,82.625
place::ChIJKdfVQHx4BjsRaFlls0YJF5k,0.05660377358490566,0.0009553379508000955,0.39314631402275957,0.0,-0.02853003147603075,0.0025688100492191855,0.001347084431982901,0.0013470844319828997,Deer Park | Thenmala,place,83.5
place::ChIJq0u5QegpBDsRAjW5G91ajmk,0.08805031446540881,0.0030252368442003023,0.41764141146966044,0.0,-0.05174057583197347,0.00542601179600207,0.0006623621605235093,0.0006623621605235093,"Arulmigu Kaasi Viswanathar Temple, Tenkasi(Pancha Kashi)",place,83.75
place::ChIJ72IPMsYpBDsRfKh1L8TI4cc,0.04402515723270441,0.01743491760210174,0.39781273911501785,0.0,-0.043643824160871314,0.004320484031091712,0.00022909653787075453,0.0002290965378707546,Vaikalpaalam bridge,place,84.625
place::ChIJTx41qRWHBjsRhJ24CoYHETI,0.07547169811320756,0.0,0.3954657613031298,0.0,-0.03468267509876596,0.0033776411695986266,0.001195804065994635,0.001195804065994635,Mekkarai,place,85.375
place::ChIJWcTJw2E4BDsRSCgWFmBhTmA,0.03773584905660378,0.0025077621208502506,0.3693192646880469,0.0,-0.029310497252354233,0.0026818841005244697,0.0011037251564589058,0.0011037251564589047,Manimutharu Dam Outlet,place,85.5
place::ChIJWdA66vGHBjsRhYoqWoO-3X0,0.06289308176100629,0.0078019265982007795,0.39314631402275957,0.0,-0.04207638048148395,0.0031471875732376857,0.0005958090260489816,0.000595809026048981,Mekkarai paddy field,place,86.25
place::ChIJcfvrXkC5BjsRu3pY0p9dUgA,0.1320754716981132,0.01552424170050155,0.33939972932091395,0.0,-0.060756782373207995,0.006968590905469996,7.008683865379194e-05,7.008683865379227e-05,Thiruvengadanathar Temple,place,86.375
place::ChIJs9Dr4fU5BDsRqbyRIkbSoBk,0.05660377358490566,0.0004776689754000477,0.37764195234298875,0.0,-0.038302033088718254,0.003552419492387317,0.0007015782125598106,0.0007015782125598102,Amma Park,place,86.375
place::ChIJ2TouncYpBDsRX7hAWeaci8A,0.04402515723270441,0.0013533954303001352,0.40997826630507955,0.0,-0.038497952539907676,0.003033444627554561,0.0006410375198326854,0.0006410375198326849,"St. Michael's Shrine, Tenkasi",place,86.75
place::ChIJX6BjwiEnBDsRJ_cID8CZrMc,0.1320754716981132,0.015603853196401559,0.3376899070069547,0.0,-0.06161154834279866,0.006321799384886401,5.770246335815463e-05,5.770246335815498e-05,Veerakeralampudur,place,88.625
place::ChIJEU6I6hKDBjsRvMeXfF6jNy8,0.025157232704402517,0.012976673831701296,0.3693192646880469,0.0,-0.04070333574910787,0.0035040843389114694,0.00018874790352628427,0.00018874790352628438,Tenkasi New Bus Stand,place,88.875
place::ChIJnxEU5r8pBDsRUriXx2MH-XI,0.1320754716981132,0.005625879043600563,0.35372795008380215,0.0,-0.06357020805401147,0.006909807292822922,0.00013718828539611557,0.00013718828539611565,Arulmigu ooikaattu sudalai swamy kovil,place,89.5
place::ChIJYfpHd9CBBjsR0OVER0vPDzQ,0.05660377358490566,0.005811639200700581,0.37978156680385555,0.0,-0.04367004246714937,0.0041485652075695136,0.00027380767924857664,0.00027380767924857713,Muthusamy Park,place,89.75
place::ChIJF1I-4B8uBDsRBisQ2NN5OiQ,0.025157232704402517,0.003741740307300374,0.38303683737646005,0.0,-0.039650136040334225,0.003070685220054779,0.00041247506513401226,0.00041247506513401215,Kadana Nathi Dam,place,90.375
place::ChIJDbOCbOEpBDsRGXzqHo5TGck,0.031446540880503145,0.0001592229918000159,0.3852381985108075,0.0,-0.03546037512370251,0.002987034622025951,0.0006799184267711028,0.0006799184267711028,Ai4 Imaging and Indexing Private Limited,place,90.375
place::ChIJ4Uo7n3mdBjsRqe7VZR4A1po,0.11320754716981132,0.01440968075790144,0.34287184931396675,0.0,-0.062121050422295536,0.007230999134509116,4.932382876416339e-05,4.932382876416351e-05,ARULMIGU THIRUMALAIYANDAVAR KOVIL,place,90.5
place::ChIJcdBTWrKFBjsRfnEQkscgshs,0.025157232704402517,0.009632991003900963,0.34821530670587275,0.0,-0.0411194451355357,0.0035734957361781648,0.0001660558734258562,0.0001660558734258561,கடையநல்லூர் கல்லாறு,place,91.625
place::ChIJVaySRBQqBDsRTiMS9vg2e2E,0.025157232704402517,0.0,0.36529398659880385,0.0,-0.030046641035835674,0.0015743525780423033,0.000932007167473459,0.0009320071674734583,"Courtallam Tourism ,குற்றாலம் சுற்றுலா",place,93.25
place::ChIJGbc6sSKdBjsRmvw5EigekSo,0.12578616352201258,0.0027067908606002705,0.3343214291315736,0.0,-0.06572923458207193,0.007838769880345106,6.094036084854787e-05,6.09403608485477e-05,Surandai Sri Pathirakaliamman Temple,place,93.75
place::ChIJ2aTh0oMrBDsRv4cmIKqt01A,0.01886792452830189,0.006528142663800652,0.3446346865855039,0.0,-0.03947529758747903,0.0018827437901694742,0.00018410046965397405,0.0001841004696539739,Pazhathotta aruvi,place,94.75
place::ChIJKav0Do8pBDsRONXe_wPVWg4,0.1320754716981132,0.0001592229918000159,0.34821530670587275,0.0,-0.06489097771102913,0.006877531550866601,0.00014215518227205507,0.0001421551822720552,Thirumalai Murugan Temple,place,95.125
place::ChIJr72NwE6DBjsRvST4d7NaI3s,0.050314465408805034,0.006766977151500676,0.33183884426178467,0.0,-0.04549599554435252,0.0038534935977867155,9.58488471808932e-05,9.584884718089326e-05,Tenkasi Municipal Park,place,95.625
place::ChIJqSs_jz4rBDsRsP1P89QtBvA,0.03773584905660378,0.0120213358809012,0.3046883933676387,0.0,-0.04450741474095664,0.00451047839038121,5.504887088546239e-05,5.5048870885462356e-05,Mayiladumparai,place,96.5
place::ChIJA9XmEZaXBjsREmckXJgSs8g,0.03773584905660378,0.0009553379508000955,0.3885880958891623,0.0,-0.04387337508618859,0.002621274437621112,0.00024605402649031455,0.0002460540264903148,Arulmigu Sankaranarayana Swamy Temple,place,97.125
place::ChIJdz0NeZwpBDsRe-5ddjICWXg,0.050314465408805034,0.003622323063450362,0.3293928576947445,0.0,-0.04564128907934514,0.003641663916655731,0.00010062583689123741,0.00010062583689123743,Funland natural falls no cost,place,98.25
place::ChIJ8XZAdBorBDsRCFo9YHNralM,0.01886792452830189,0.0,0.3693192646880469,0.0,-0.036242819596180365,0.0014075117992086706,0.0004160422101511575,0.0004160422101511573,LE FALLS,place,98.5
place::ChIJpYSiHEG5BjsR1ZNJlloOrvI,0.1069182389937107,0.0013533954303001352,0.3302041701521207,0.0,-0.05571906418888815,0.004846253826954507,5.607405986639726e-05,5.607405986639708e-05,Padikasu Vinayagar Temple,place,98.5
place::ChIJPYrLA3ydBjsR76Lqd0JtI1g,0.12578616352201258,0.0,0.3343214291315736,0.0,-0.06483464563696174,0.007168567803926596,6.083139986760661e-05,6.08313998676063e-05,Sri poddal Madasamy Kovil Temple,place,99.0
place::ChIJ0c7lGSrWBTsRkBSbPcVBkXY,0.012578616352201259,0.0,0.34552292031381704,0.0,-0.03505480542562148,0.001288450172752345,0.00046806330960495247,0.0004680633096049524,Thenmala Ecotourism,place,99.125
place::ChIJ96R4jXudBjsRECgwFvGqk5Q,0.12578616352201258,0.0,0.3343214291315736,0.0,-0.06569856156428304,0.007367995420393334,5.9002589997068964e-05,5.900258999706957e-05,Sri Mathalapandi Temple,place,99.125
place::ChIJSTeBrTmdBjsR7mRML4o9kNQ,0.1069182389937107,0.0001592229918000159,0.33183884426178467,0.0,-0.061253288601940604,0.006151232565980671,5.829119956599103e-05,5.829119956599187e-05,Tr. Agastheeswarar Temple Cave,place,99.875
place::ChIJzenf9bgjBDsRKu4PTt-7chk,0.10062893081761007,0.0012737839344001273,0.3277821346742323,0.0,-0.05597982661571835,0.0048200646960929695,4.948302406764673e-05,4.948302406764701e-05,"Sorimuthu Ayyanar kovil Alangulam,",place,100.5
place::ChIJERqhq22FBjsRaJiYVNaOPj0,0.012578616352201259,0.0,0.3419971762289822,0.0,-0.03944488544344519,0.002116688156969645,0.00016970165046992274,0.00016970165046992266,Kadayanallur Periya Aaru,place,102.0
place::ChIJy8yX9TEjBDsRKrgdgJb00ro,0.006289308176100629,0.0,0.3419971762289822,0.0,-0.036776534627553634,0.0011943959103687459,0.0003056578718230011,0.00030565787182300087,Break Spot,place,102.25
place::ChIJCTzZZiEnBDsRSCbKYYHWVvA,0.1069182389937107,0.0001592229918000159,0.3246074893020848,0.0,-0.060626437558832735,0.006059905319611117,3.702532571267961e-05,3.702532571268046e-05,Arulmigu Uchinimahali Amman temple v k pudur,place,102.625
place::ChIJs5yD-vMjBDsRqDUAR4-_uAk,0.09433962264150944,0.0004776689754000477,0.3277821346742323,0.0,-0.05460259577837288,0.004469793572588601,4.645369640908458e-05,4.645369640908487e-05,Ramar Temple Arch,place,102.625
place::ChIJ4ctFls0pBDsRULXiO18rTCc,0.050314465408805034,0.0,0.3293928576947445,0.0,-0.04589614497677974,0.003772211211110563,0.00010194718103675112,0.00010194718103675138,Kizhapuliyur sub post office,place,103.125
place::ChIJEz0dFwcpBDsRFzBAfksFjRQ,0.01886792452830189,0.01050871745880105,0.29725696913915967,0.0,-0.04250476061187184,0.0030485390537986524,4.319425583544066e-06,4.319425583544115e-06,Prana Miyawaki 2.0 - Tenkasi,place,104.0
place::ChIJB9v7CsUpBDsR9m63ZDC_Z0Q,0.03773584905660378,0.0029456253483002943,0.3199591720328425,0.0,-0.046357118318296434,0.003263090221718639,4.286597664259579e-05,4.286597664259593e-05,Vembadi Mosque,place,104.75
place::ChIJn2YR4tydBjsR76Ujn5xhak8,0.08176100628930819,0.0,0.3191973644803833,0.0,-0.057670617930475156,0.0053506304357999355,3.600711970140196e-05,3.600711970140235e-05,Sri Saptha Kanni Amman Kovil,place,106.25
place::ChIJX0tommqBBjsRdNtPn5ZGwbw,0.031446540880503145,0.0,0.3132310586022453,0.0,-0.04393157650365057,0.0032409752664329695,5.852505632486261e-05,5.8525056324862756e-05,Anna Nagar Park,place,107.875
place::ChIJPfdqvkIoBDsRULHUSqls3ZE,0.025157232704402517,0.0015126184221001511,0.28046630351832846,0.0,-0.04298048949016659,0.002538331373933253,1.806944735715883e-05,1.8069447357158885e-05,Kushi Water Park,place,109.75
place::ChIJUVFdlWidBjsR4jH_7xKQb4g,0.050314465408805034,0.0,0.25981180829798645,0.0,-0.051515011905123274,0.0038169094924734685,6.82076877596664e-06,6.8207687759663535e-06,ஸ்ரீ வெற்றி பத்திரகாளி அம்மன் கோவில் & ஸ்ரீ வெற்றிவேல் ஐயனார் கோவில்,place,111.125
place::ChIJCW90tIC5BjsRvx0oTnleNA4,0.012578616352201259,0.0027067908606002705,0.2534270190581494,0.0,-0.04206930017894407,0.002712219218589355,8.87264946503423e-07,8.872649465034473e-07,Thiruvengadam taluk office,place,111.375
place::ChIJLXq4koaBBjsRPotpsyTXmss,0.025157232704402517,0.0,0.29529271603912116,0.0,-0.04307526974591621,0.0027339928078072796,3.439787142121705e-05,3.439787142121696e-05,Shenkottai Bus Stand,place,111.625
place::ChIJIdet46mHBjsR3PbLSmjxSUM,0.012578616352201259,0.0005572804713000557,0.28164473336504414,0.0,-0.04192064784772248,0.002224801359745925,3.0184952604053537e-06,3.0184952604052605e-06,Kadayanallur Stone River,place,112.625
place::ChIJj5J6tMg2BDsRz7ctSBm1ssY,0.012578616352201259,0.0007961149590000795,0.23854607309921888,0.0,-0.041714177461189696,0.00303960064001438,6.44446765685775e-08,6.444467656857713e-08,Mundanthurai Tiger Reserve,place,112.875
place::ChIJdS50RessBDsRIrl0s_laps0,0.012578616352201259,0.0,0.28105428319027465,0.0,-0.04144286579236182,0.0022897487111268487,2.3816769416434483e-05,2.3816769416434557e-05,Shendurney Wildlife Sanctuary,place,113.0
place::ChIJ8cPCGwr1BjsR4eqs0jIFZmY,0.012578616352201259,0.0,0.28105428319027465,0.0,-0.04144286579236183,0.0022897487111268487,2.3816769416434486e-05,2.3816769416434384e-05,Ranni Forest Division,place,113.125
place::ChIJy2EmcOYpBDsReZOrnAi6nak,0.012578616352201259,0.0,0.2846345925302781,0.0,-0.041817676819133294,0.0019346353047566022,1.538361170509767e-05,1.538361170509765e-05,Tenkasi Lake,place,114.25
place::ChIJAzU2LrmXBjsRtKAvjEwKyQM,0.006289308176100629,0.0,0.26390333283811224,0.0,-0.040974903432344126,0.0017635152921774142,2.7001956008156933e-06,2.700195600815697e-06,திருவள்ளுவர் பூங்கா Thiruvalluvar Park,place,116.5
place::ChIJ-9OaB36dBjsRlaENbL5P1ko,0.012578616352201259,0.0,0.25487242030753043,0.0,-0.04252093404216696,0.001600731976028993,1.451065910599799e-06,1.4510659105998928e-06,Surandai market,place,117.5
place::ChIJTw4-HQspBDsRxSA2_-hlNbo,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,Thrill Park,place,117.875
place::ChIJmUq4_BaHBjsR_okcte-TvjE,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,Mekkarai Amusement Park,place,117.875
place::ChIJl0XA89yNBjsRqIaoj43e2y0,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,"Thalayanai thirutha parai falls, தலையணை திருத்தப்பாறை அருவி",place,117.875
place::ChIJ1WAtoyzvBTsR_KDWpC-b72Q,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,Sivagiri Mutt,place,117.875
place::ChIJ_RL3fwHtBjsRf-iL7es_CCw,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,தேவர் சிலை,place,117.875
place::ChIJ4ad1C085BDsR-sHSg1RYqGI,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,Sankaralinga samy padithurai,place,117.875
place::ChIJHbVehgk7BDsR90fxH8NyjdI,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,"Vagaikulam Bird Sanctuary - Tenkasi, Tamilnadu",place,117.875
place::ChIJ1Wp9B0cjBDsRzwzPf4lYZYw,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,ISCA INDRA GARDEN,place,117.875
place::ChIJq_30syfHBTsRDN_ppvdu-Qw,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,Happyland Water Theme & Amusement Park,place,117.875
place::ChIJiXq8FNyDBjsR9EQydtqPwPU,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,Tenkasi - Kadayanallur Roundana,place,117.875
place::ChIJI2hEcrL9BDsR5bM1IMY333I,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,Big Rock,place,117.875
place::ChIJD78c1f55TToRGLpH8xxbK4A,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,Exoticamp,place,117.875
place::ChIJYcmgkrEXrjsRLJXEahB3kOs,0.0,0.0,0.0,0.0,-0.04016083671736196,0.0010070493454179257,-0.0,-0.0,Indiahikes,place,117.875
place::ChIJJ1pLSishBDsRmiEY-mLj60Y,0.006289308176100629,0.0,0.22916733860130087,0.0,-0.041050985012181095,0.001670459085657593,7.875198411096369e-07,7.875198411096272e-07,Sivalingapuram DAM,place,118.125
