node_id:ID(Place),name,category,rating,total_user_ratings,formatted_address,google_maps_url,:LABEL
ChIJQ1jykPgqBDsRWh_K8EP8SzM,Eco park courtallam,park,4.3,309,"Near, Five Falls Main Rd, Tamil Nadu 627802, India",https://maps.google.com/?cid=3696325287920410458&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJF1I-4B8uBDsRBisQ2NN5OiQ,Kadana Nathi Dam,lake,4.6,297,"Kadana Nathi Dam, Tamil Nadu 627412",https://maps.google.com/?cid=2610532884784622342&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJTQ51yEc5BDsRchgzbmWedQM,Ambai Periyakovil Padithurai,hindu_temple,4.5,291,"MFW4+4XM, Ambasamudram, Tamil Nadu 627416, India",https://maps.google.com/?cid=249279512866658418&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ308m0RKDBjsRZ0cQTKNjysU,Sunflower Garden,tourist_attraction,4.5,280,"X9XJ+CHP, Sambavarvadakarai, Tamil Nadu 627856, India",https://maps.google.com/?cid=14252313523774310247&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJs9Dr4fU5BDsRqbyRIkbSoBk,Amma Park,park,4.2,280,"PC6G+7M3, Agasthiyarpatti, Mannarkovil, Tamil Nadu 627428, India",https://maps.google.com/?cid=1846707045891423401&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ4ad1C085BDsR-sHSg1RYqGI,Sankaralinga samy padithurai,tourist_attraction,4.5,277,"MCPQ+R25, Sankarankovil Rd, Tamil Nadu 627416, India",https://maps.google.com/?cid=7109029131816452602&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJv4DWN_M7BDsRLxeax-9oHoE,Athiri Malai Temple,hindu_temple,4.6,276,"kadana dam, Alwarkurichi, Papanasam R.F., Tamil Nadu 627412, India",https://maps.google.com/?cid=9303989259249260335&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJPfdqvkIoBDsRULHUSqls3ZE,Kushi Water Park,water_park,3.3,248,"Megnanapuram, Tenkasi, Tamil Nadu 627814, India",https://maps.google.com/?cid=10510676579713331536&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJzwJEEgjnBjsR0AN97RqwiyM,Katalagar waterfalls,tourist_attraction,4.5,228,"HH85+7C8, Katalgar Temple Walk, Valaikkulam R.F., Tamil Nadu 626125, India",https://maps.google.com/?cid=2561334442790290384&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ2eXb9TDWBTsRApB9tySLwcY,"Dam Boating Point, Thenmala,Kollam",tourist_attraction,4.4,222,"W3X7+4W4, Thenmala, Kerala 691310, India",https://maps.google.com/?cid=14321881279828430850&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJYfpHd9CBBjsR0OVER0vPDzQ,Muthusamy Park,park,3.9,221,"X7G2+688, Shenkottai, Tamil Nadu 627809, India",https://maps.google.com/?cid=3751444936848106960&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJDbOCbOEpBDsRGXzqHo5TGck,Ai4 Imaging and Indexing Private Limited,bridge,4.3,220,"Railway Rd, Tenkasi, Tamil Nadu 627811, India",https://maps.google.com/?cid=14490705145910426649&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJDQL5k-0rBDsRO0l-ghJ0xPI,Gundar Private Falls,tourist_attraction,4.4,217,"Gundar dam, Kannupuli Mettu Rd, Shenkottai, Puliyarai R.F. Part, Tamil Nadu 627809, India",https://maps.google.com/?cid=17493234475461396795&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJpyjnUcgqBDsRqKglR-rR6ic,Kannupuli Mettu Falls,tourist_attraction,4.5,202,"Kannupuli Mettu Rd, Shenkottai, Puliyarai R.F. Part, Tamil Nadu 627809, India",https://maps.google.com/?cid=2876342116175685800&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJMQJVGvJDBDsRlDNht-TnmEc,Thenga urili falls,tourist_attraction,4.5,184,"GGH5+99Q, Talayanai Rd, Kalakadu R.F, Tamil Nadu 627501, India",https://maps.google.com/?cid=5159128342668063636&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ____vx8uBDsRdy596_hZp7Y,Kadana Nathi Dam,tourist_attraction,4.7,178,"Kadana Nathi Dam, Papanasam R.F., Tamil Nadu 627412, India",https://maps.google.com/?cid=13161587361651175031&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ4ctFls0pBDsRULXiO18rTCc,Kizhapuliyur sub post office,park,4.1,177,"Tenkasi, Tamil Nadu 627814, India",https://maps.google.com/?cid=2831685953735800144&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ695M_corBDsRnPDPpXIaNdY,Shenbaga Devi Waterfalls,tourist_attraction,4.5,168,"W7C8+WGG, Courtallam Slopes R.F., Tamil Nadu 627802, India",https://maps.google.com/?cid=15435272377592705180&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJJ329cx82BDsRg4-Ca4VCsmE,Paana Theertham water Falls,tourist_attraction,4.5,167,"J8G5+P83, Papanasam R.F., Tamil Nadu 627425, India",https://maps.google.com/?cid=7039762308335308675&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ9dVwpNXlBjsRYDGYo7XkJsE,Ayyanar Kovil Waterfalls,tourist_attraction,4.3,161,"GCCX+65V, Tamil Nadu 626117, India",https://maps.google.com/?cid=13918063167219970400&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJwW9191LmBjsRkZD5R5tjbhc,Rakachi Amman kovil Water Falls,tourist_attraction,4.5,157,"GGJ7+V9C, Rajapalayam, Tamil Nadu 626117, India",https://maps.google.com/?cid=1688396428889133201&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJT0cJOkIvBDsRp3Dc1hZZjns,Ramanadhi Dam,tourist_attraction,4.6,155,"R8W8+HJJ, Dam Entry Rd, Melakadaiyam, Tamil Nadu 627415, India",https://maps.google.com/?cid=8903151467986972839&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJJ2IpcmrdBjsRiMBIP75mPrI,Shenbaga Thoppu,tourist_attraction,4.5,154,"Srivilliputhur, Tamil Nadu 626117, India",https://maps.google.com/?cid=12843816154598785160&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJXS_d0_rsBjsR625dSb4lWg4,"Arulmigu Koodara Paarai Sri.Bala Subramania Swamy Malai Kovil, Sivagiri",hindu_temple,4.7,137,"9C3M+99W, Viswanathapperi, Tamil Nadu 627757, India",https://maps.google.com/?cid=1034180563639824107&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJy8yX9TEjBDsRKrgdgJb00ro,Break Spot,cafe,4.4,122,"VFFC+2W2, Tenkasi - Tirunelveli Rd, Alangulam, Kaluneerkulam, Tamil Nadu 627851, India",https://maps.google.com/?cid=13462091163395536938&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJWdA66vGHBjsRhYoqWoO-3X0,Mekkarai paddy field,tourist_attraction,4.8,120,"364G+CGM, Mekkarai Dam Rd, Achampudur, Mekkarai, Tamil Nadu 627807, India",https://maps.google.com/?cid=9069614695956777605&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJAzU2LrmXBjsRtKAvjEwKyQM,திருவள்ளுவர் பூங்கா Thiruvalluvar Park,park,4.1,117,"5GHP+566, Gomathiyapuram, Sankarankoil, Tamil Nadu 627756, India",https://maps.google.com/?cid=272760576318349492&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJWbtqLwArBDsRGyMHNLc54jA,Main falls Arch,tourist_attraction,4.6,116,"1A, Five Falls Main Rd, Courtallam, Tamil Nadu 627802, India",https://maps.google.com/?cid=3522441317571830555&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJTx41qRWHBjsRhJ24CoYHETI,Mekkarai,tourist_attraction,4.6,109,"365H+925, Mekkarai Dam Rd, Achampudur, Tamil Nadu 627807, India",https://maps.google.com/?cid=3607673048787361156&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ72IPMsYpBDsRfKh1L8TI4cc,Vaikalpaalam bridge,bridge,4.3,95,"tenkasi vaikalpaalam, Melapuliyur, Tenkasi, Tamil Nadu 627811, India",https://maps.google.com/?cid=14403013828242942076&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJMRHgkG94BjsRt79b3yhE0qA,Kallada Stream Ottakal,park,4.2,88,"X2CV+XHP, Ottakal, Kerala 691308, India",https://maps.google.com/?cid=11588399733514420151&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJM0QzRSjWBTsRnN8-I46qXuE,Kallada Dam,tourist_attraction,4.4,87,"X358+C97, SH 2, Thenmala, Kerala 691308, India",https://maps.google.com/?cid=16239604833797988252&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJB9v7CsUpBDsR9m63ZDC_Z0Q,Vembadi Mosque,mosque,4.6,86,"X849+GQ6, 186/22K, SKP St, Tenkasi, Tamil Nadu 627811, India",https://maps.google.com/?cid=4929118531749375734&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJVaySRBQqBDsRTiMS9vg2e2E,"Courtallam Tourism ,குற்றாலம் சுற்றுலா",tourist_information_center,4.2,85,"19/2 ,MG Resorts Campus, Five Falls Bypass Road Ilanji Courtallam, Tenkasi, Tamil Nadu 627802, India",https://maps.google.com/?cid=7024268486722593614&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJzenf9bgjBDsRKu4PTt-7chk,"Sorimuthu Ayyanar kovil Alangulam,",hindu_temple,4.7,83,"VG82+9M2, Alangulam, Tamil Nadu 627851, India",https://maps.google.com/?cid=1833734566054981162&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ0xaj02V5BjsRnOSAKrKLr0c,Thenmala Eco Adventure Park,tourist_attraction,4.2,79,"X393+GMF, Thenmala, Kerala 691308, India",https://maps.google.com/?cid=5165500894950778012&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJR_7XweMrBDsR-Deh8t3QKaE,NSP falls,tourist_attraction,4.4,75,"W6P5+X64, Kannupuli Mettu Rd, Puliyarai R.F. Part, Tamil Nadu 627809, India",https://maps.google.com/?cid=11613042765828536312&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJRYY_rQGBBjsRFzW_3wD1zIc,"Ammaiyar Ootru, Seevanallur",tourist_attraction,4.5,73,"277F+H7J, Seevanallur Rd, Elathur, Tamil Nadu 627803, India",https://maps.google.com/?cid=9785465474471900439&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJZ-zxuGY9BDsRrMy860z5NG8,Ariyanayagipuram check dam,tourist_attraction,4.5,72,"PGHJ+67R, Vadakku Ariyanayakipuram, Tamil Nadu 627603, India",https://maps.google.com/?cid=8013303745766804652&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJK0NZsjHWBTsRmQc2zfFZbdw,Thenmala Reservoir Boating Point,tourist_attraction,4.4,68,"X339+8WJ, Thenmala, Kerala 691310, India",https://maps.google.com/?cid=15883450355870467993&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ8XZAdBorBDsRCFo9YHNralM,LE FALLS,private_guest_room,4.7,65,"Door No 80, ST-4, Parasakthi Nagar, Courtallam, Tamil Nadu 627802, India",https://maps.google.com/?cid=6010734795959392776&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ03S4wKcqBDsR8SJ8qShQuVA,Mottai Dam,tourist_attraction,4.5,65,"X674+HW9, Puliyarai R.F. Part, Tamil Nadu 627809, India",https://maps.google.com/?cid=5816768529298105073&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJjU74dBhdBDsRI5lqEHTos7M,Thirukurungudi Lake side,tourist_attraction,4.4,61,"CHM6+5PH, SH 177, Nambithoppu, Tamil Nadu 627115, India",https://maps.google.com/?cid=12948948938809579811&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJnzg1ZEyQBjsRGfXYSNapEy8,Agasthiyar Temple,hindu_temple,4.6,60,"19, W Car St, Chinthamani, Tamil Nadu 627855, India",https://maps.google.com/?cid=3392241682150389017&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ6595L7OPBjsRpsrMEvpp2oM,Munthal Falls,tourist_attraction,4.6,53,"595C+5MX முந்தல் மலை, Mundhal Rd, Krishnapuram R.F., Tamil Nadu 627855, India",https://maps.google.com/?cid=9501022886669634214&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJNTlP4oYvBDsRzFjXuufmSLA,Ramanathi River View Point,tourist_attraction,4.3,53,"R8RM+P6C, Melakadaiyam, Tamil Nadu 627415, India",https://maps.google.com/?cid=12702656631944992972&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJCW90tIC5BjsRvx0oTnleNA4,Thiruvengadam taluk office,shopping_mall,3.3,53,"7M6F+RQ6, Thiruvengadam, Tamil Nadu 627719, India",https://maps.google.com/?cid=1023546890415250879&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJxQpqzU5_BjsRqcYtZsnj2bA,Bhagavathipuram water falls,tourist_attraction,4.5,48,"25GG+FR, Puliyarai R.F. Part, Tamil Nadu 627813, India",https://maps.google.com/?cid=12743467074763736745&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJr72NwE6DBjsRvST4d7NaI3s,Tenkasi Municipal Park,park,3.9,48,"X8F4+RG8, Tenkasi Housing Board, Tenkasi, Tamil Nadu 627811, India",https://maps.google.com/?cid=8873035417708405949&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJ55TLRMQpBDsR2NtNHVFpAbA,Ambi Paara,tourist_attraction,4.0,47,"X85Q+7R5, Unnamed Road, Tenkasi, Tamil Nadu 627814, India",https://maps.google.com/?cid=12682533822756936664&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJX6BjwiEnBDsRJ_cID8CZrMc,Veerakeralampudur,hindu_temple,4.0,47,"WCMX+R6M, Tirunelveli, Veerakeralampudur, Tamil Nadu 627861, India",https://maps.google.com/?cid=14388043959706908455&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJD43vCQCHBjsRweVMYff8XNw,Dam View Point,tourist_attraction,4.3,45,"36CJ+QQ4, MDR924, Mekkarai, Puliyarai R.F. Part, Tamil Nadu 627807, India",https://maps.google.com/?cid=15878844525621077441&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
ChIJy2EmcOYpBDsReZOrnAi6nak,Tenkasi Lake,lake,3.9,42,"Tenkasi Lake, Tenkasi, Tamil Nadu 627811",https://maps.google.com/?cid=12222129509904388985&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA,Place
