:START_ID(User),:END_ID(User),weight,:TYPE
hassan_sowkath,mohammed_nayeem,1.0,SIMILAR_USER
hassan_sowkath,mukilan_s,1.0,SIMILAR_USER
hassan_sowkath,pooshan_d,1.0,SIMILAR_USER
hassan_sowkath,shotsby_senthil,1.0,SIMILAR_USER
hassan_sowkath,nadarajan_muthukumarasamy,1.0,SIMILAR_USER
hassan_sowkath,ramakrishnan_v,1.0,SIMILAR_USER
hassan_sowkath,rijas_galleria,1.0,SIMILAR_USER
hassan_sowkath,sethu_m,1.0,SIMILAR_USER
mohammed_nayeem,mukilan_s,1.0,SIMILAR_USER
mohammed_nayeem,pooshan_d,1.0,SIMILAR_USER
mohammed_nayeem,shotsby_senthil,1.0,SIMILAR_USER
mukilan_s,pooshan_d,1.0,SIMILAR_USER
mukilan_s,shotsby_senthil,1.0,SIMILAR_USER
mukilan_s,deva_pavi,1.0,SIMILAR_USER
mukilan_s,future_tricks2_0,1.0,SIMILAR_USER
mukilan_s,ganesh_m,1.0,SIMILAR_USER
mukilan_s,muhammed_salih_ahamed_athaullah,1.0,SIMILAR_USER
pooshan_d,shotsby_senthil,1.0,SIMILAR_USER
shotsby_senthil,dinesh_e,1.0,SIMILAR_USER
shotsby_senthil,selva_selva,1.0,SIMILAR_USER
shotsby_senthil,writer_and_traveller,1.0,SIMILAR_USER
shotsby_senthil,ச_ர_ந_தர__க_ம_ர,1.0,SIMILAR_USER
shotsby_senthil,esakki_raj,1.0,SIMILAR_USER
shotsby_senthil,mani_kandan,1.0,SIMILAR_USER
shotsby_senthil,mani_kandan_s,1.0,SIMILAR_USER
shotsby_senthil,sakthivel_p,1.0,SIMILAR_USER
shotsby_senthil,akhil_das,1.0,SIMILAR_USER
shotsby_senthil,aswin,1.0,SIMILAR_USER
shotsby_senthil,rahul_hari,1.0,SIMILAR_USER
shotsby_senthil,raji_ramya,1.0,SIMILAR_USER
beardless_tripy_venkateshprasath,gowri_shankar,1.0,SIMILAR_USER
beardless_tripy_venkateshprasath,pooja_devi,1.0,SIMILAR_USER
beardless_tripy_venkateshprasath,saravanan_manohar,1.0,SIMILAR_USER
beardless_tripy_venkateshprasath,stella_sharon,1.0,SIMILAR_USER
gowri_shankar,pooja_devi,1.0,SIMILAR_USER
gowri_shankar,saravanan_manohar,1.0,SIMILAR_USER
gowri_shankar,stella_sharon,1.0,SIMILAR_USER
pooja_devi,saravanan_manohar,1.0,SIMILAR_USER
pooja_devi,stella_sharon,1.0,SIMILAR_USER
pooja_devi,anu,1.0,SIMILAR_USER
pooja_devi,g_t_g,1.0,SIMILAR_USER
pooja_devi,ganesh_m,1.0,SIMILAR_USER
pooja_devi,sarath_kumar_s,1.0,SIMILAR_USER
saravanan_manohar,stella_sharon,1.0,SIMILAR_USER
athulya_vijayan,hari_trivedi,1.0,SIMILAR_USER
athulya_vijayan,raghu_b,1.0,SIMILAR_USER
athulya_vijayan,raj_p,1.0,SIMILAR_USER
athulya_vijayan,ramesh_kumar,1.0,SIMILAR_USER
hari_trivedi,raghu_b,2.0,SIMILAR_USER
hari_trivedi,raj_p,1.0,SIMILAR_USER
hari_trivedi,ramesh_kumar,1.0,SIMILAR_USER
hari_trivedi,akhilesh_prajapati,1.0,SIMILAR_USER
hari_trivedi,narayanamurthy_subramanian,1.0,SIMILAR_USER
hari_trivedi,shibin_as,1.0,SIMILAR_USER
hari_trivedi,manueeé,1.0,SIMILAR_USER
hari_trivedi,nidhin_d,1.0,SIMILAR_USER
hari_trivedi,sagar_sadanandan,1.0,SIMILAR_USER
hari_trivedi,velayudhan_vijayan,1.0,SIMILAR_USER
raghu_b,raj_p,1.0,SIMILAR_USER
raghu_b,ramesh_kumar,2.0,SIMILAR_USER
raghu_b,akhilesh_prajapati,1.0,SIMILAR_USER
raghu_b,narayanamurthy_subramanian,1.0,SIMILAR_USER
raghu_b,shibin_as,1.0,SIMILAR_USER
raghu_b,pratheesh_harish,1.0,SIMILAR_USER
raghu_b,rijas_galleria,1.0,SIMILAR_USER
raghu_b,sarath_kumar_s,1.0,SIMILAR_USER
raghu_b,chitra_murali,1.0,SIMILAR_USER
raghu_b,rahul_s,1.0,SIMILAR_USER
raghu_b,sathishkumar_balakrishnan,1.0,SIMILAR_USER
raghu_b,venkat,1.0,SIMILAR_USER
raj_p,ramesh_kumar,1.0,SIMILAR_USER
ramesh_kumar,pratheesh_harish,1.0,SIMILAR_USER
ramesh_kumar,rijas_galleria,1.0,SIMILAR_USER
ramesh_kumar,sarath_kumar_s,1.0,SIMILAR_USER
akhilesh_prajapati,narayanamurthy_subramanian,1.0,SIMILAR_USER
akhilesh_prajapati,shibin_as,1.0,SIMILAR_USER
akhilesh_prajapati,aravind_r_chandran,1.0,SIMILAR_USER
akhilesh_prajapati,blessy_babu,1.0,SIMILAR_USER
akhilesh_prajapati,greewin_mathew,1.0,SIMILAR_USER
akhilesh_prajapati,joshith_jacob,1.0,SIMILAR_USER
narayanamurthy_subramanian,shibin_as,1.0,SIMILAR_USER
abhishek_anil,senthil_kumar_manickam,1.0,SIMILAR_USER
abhishek_anil,sesha_srinivasa_murthy_putrevu,1.0,SIMILAR_USER
abhishek_anil,shravan_srinivasan,1.0,SIMILAR_USER
abhishek_anil,subrata_b,1.0,SIMILAR_USER
senthil_kumar_manickam,sesha_srinivasa_murthy_putrevu,1.0,SIMILAR_USER
senthil_kumar_manickam,shravan_srinivasan,1.0,SIMILAR_USER
senthil_kumar_manickam,subrata_b,1.0,SIMILAR_USER
sesha_srinivasa_murthy_putrevu,shravan_srinivasan,1.0,SIMILAR_USER
sesha_srinivasa_murthy_putrevu,subrata_b,1.0,SIMILAR_USER
shravan_srinivasan,subrata_b,1.0,SIMILAR_USER
pratheesh_harish,rijas_galleria,1.0,SIMILAR_USER
pratheesh_harish,sarath_kumar_s,1.0,SIMILAR_USER
rijas_galleria,sarath_kumar_s,1.0,SIMILAR_USER
rijas_galleria,akhil_raj,1.0,SIMILAR_USER
rijas_galleria,muhassin_ps,1.0,SIMILAR_USER
rijas_galleria,nithin_sasikumar,1.0,SIMILAR_USER
rijas_galleria,solo_traveller,1.0,SIMILAR_USER
rijas_galleria,nadarajan_muthukumarasamy,1.0,SIMILAR_USER
rijas_galleria,ramakrishnan_v,1.0,SIMILAR_USER
rijas_galleria,sethu_m,1.0,SIMILAR_USER
rijas_galleria,adv_deepi_ashok,1.0,SIMILAR_USER
rijas_galleria,g_p_suresh_gopal_cabs_ngl,1.0,SIMILAR_USER
rijas_galleria,rajiv_kumar_velsamy,1.0,SIMILAR_USER
rijas_galleria,we_make_the_impossible_things,1.0,SIMILAR_USER
sarath_kumar_s,anu,1.0,SIMILAR_USER
sarath_kumar_s,g_t_g,1.0,SIMILAR_USER
sarath_kumar_s,ganesh_m,1.0,SIMILAR_USER
sarath_kumar_s,abey_johnsen,1.0,SIMILAR_USER
sarath_kumar_s,parvathy_r,1.0,SIMILAR_USER
sarath_kumar_s,sajikumar_js,1.0,SIMILAR_USER
sarath_kumar_s,sreehari_s,1.0,SIMILAR_USER
kannan_ramachandran,ramchandar_umasankar,1.0,SIMILAR_USER
kannan_ramachandran,smruthi_vinayak_rengan,1.0,SIMILAR_USER
kannan_ramachandran,srivenkatbabu_sinnasami,1.0,SIMILAR_USER
kannan_ramachandran,starlet_esther,1.0,SIMILAR_USER
ramchandar_umasankar,smruthi_vinayak_rengan,1.0,SIMILAR_USER
ramchandar_umasankar,srivenkatbabu_sinnasami,1.0,SIMILAR_USER
ramchandar_umasankar,starlet_esther,1.0,SIMILAR_USER
smruthi_vinayak_rengan,srivenkatbabu_sinnasami,1.0,SIMILAR_USER
smruthi_vinayak_rengan,starlet_esther,1.0,SIMILAR_USER
srivenkatbabu_sinnasami,starlet_esther,1.0,SIMILAR_USER
srivenkatbabu_sinnasami,kumaresan_lakshmanan,1.0,SIMILAR_USER
srivenkatbabu_sinnasami,shyam_sundar,1.0,SIMILAR_USER
srivenkatbabu_sinnasami,vinoth_kumar,1.0,SIMILAR_USER
srivenkatbabu_sinnasami,yuva_ranjitha,1.0,SIMILAR_USER
anu,g_t_g,1.0,SIMILAR_USER
anu,ganesh_m,1.0,SIMILAR_USER
g_t_g,ganesh_m,1.0,SIMILAR_USER
g_t_g,anfas_salim,1.0,SIMILAR_USER
g_t_g,anoop_kamal,1.0,SIMILAR_USER
g_t_g,dark_wizard,1.0,SIMILAR_USER
g_t_g,sree_kumar_a,1.0,SIMILAR_USER
ganesh_m,ajc,1.0,SIMILAR_USER
ganesh_m,roby_soni,1.0,SIMILAR_USER
ganesh_m,saroj,1.0,SIMILAR_USER
ganesh_m,sree_nath,1.0,SIMILAR_USER
ganesh_m,deva_pavi,1.0,SIMILAR_USER
ganesh_m,future_tricks2_0,1.0,SIMILAR_USER
ganesh_m,muhammed_salih_ahamed_athaullah,1.0,SIMILAR_USER
chitra_murali,rahul_s,1.0,SIMILAR_USER
chitra_murali,sathishkumar_balakrishnan,1.0,SIMILAR_USER
chitra_murali,venkat,1.0,SIMILAR_USER
rahul_s,sathishkumar_balakrishnan,1.0,SIMILAR_USER
rahul_s,venkat,1.0,SIMILAR_USER
sathishkumar_balakrishnan,venkat,1.0,SIMILAR_USER
gayathri_shri_kashyap,haston_kumar,1.0,SIMILAR_USER
gayathri_shri_kashyap,prem_kumar,1.0,SIMILAR_USER
gayathri_shri_kashyap,sajin_shereef,1.0,SIMILAR_USER
gayathri_shri_kashyap,snabak_vinod_aj,1.0,SIMILAR_USER
haston_kumar,prem_kumar,1.0,SIMILAR_USER
haston_kumar,sajin_shereef,1.0,SIMILAR_USER
haston_kumar,snabak_vinod_aj,1.0,SIMILAR_USER
prem_kumar,sajin_shereef,1.0,SIMILAR_USER
prem_kumar,snabak_vinod_aj,1.0,SIMILAR_USER
sajin_shereef,snabak_vinod_aj,1.0,SIMILAR_USER
aravind_r_chandran,blessy_babu,1.0,SIMILAR_USER
aravind_r_chandran,greewin_mathew,1.0,SIMILAR_USER
aravind_r_chandran,joshith_jacob,1.0,SIMILAR_USER
blessy_babu,greewin_mathew,1.0,SIMILAR_USER
blessy_babu,joshith_jacob,1.0,SIMILAR_USER
greewin_mathew,joshith_jacob,1.0,SIMILAR_USER
anupam_purbey,devarshi_raj,1.0,SIMILAR_USER
anupam_purbey,dr_kartik_bhadra,1.0,SIMILAR_USER
anupam_purbey,neelesh_panchal,1.0,SIMILAR_USER
anupam_purbey,santhosh_sankaran,1.0,SIMILAR_USER
devarshi_raj,dr_kartik_bhadra,1.0,SIMILAR_USER
devarshi_raj,neelesh_panchal,1.0,SIMILAR_USER
devarshi_raj,santhosh_sankaran,1.0,SIMILAR_USER
dr_kartik_bhadra,neelesh_panchal,1.0,SIMILAR_USER
dr_kartik_bhadra,santhosh_sankaran,1.0,SIMILAR_USER
neelesh_panchal,santhosh_sankaran,1.0,SIMILAR_USER
abid_suhail,nari_soundarrajan,1.0,SIMILAR_USER
abid_suhail,naveen_ks,1.0,SIMILAR_USER
abid_suhail,sethu_n,1.0,SIMILAR_USER
abid_suhail,subhra_kar,1.0,SIMILAR_USER
abid_suhail,bugra_alkan,1.0,SIMILAR_USER
abid_suhail,hari_pranav,1.0,SIMILAR_USER
abid_suhail,saravanan_m,1.0,SIMILAR_USER
abid_suhail,vimal_kumar,1.0,SIMILAR_USER
nari_soundarrajan,naveen_ks,1.0,SIMILAR_USER
nari_soundarrajan,sethu_n,1.0,SIMILAR_USER
nari_soundarrajan,subhra_kar,1.0,SIMILAR_USER
naveen_ks,sethu_n,1.0,SIMILAR_USER
naveen_ks,subhra_kar,1.0,SIMILAR_USER
sethu_n,subhra_kar,1.0,SIMILAR_USER
aneesh_va,arjun_siva,1.0,SIMILAR_USER
aneesh_va,gayathri,1.0,SIMILAR_USER
aneesh_va,nitin,1.0,SIMILAR_USER
aneesh_va,sukesh_s,1.0,SIMILAR_USER
arjun_siva,gayathri,1.0,SIMILAR_USER
arjun_siva,nitin,1.0,SIMILAR_USER
arjun_siva,sukesh_s,1.0,SIMILAR_USER
gayathri,nitin,1.0,SIMILAR_USER
gayathri,sukesh_s,1.0,SIMILAR_USER
nitin,sukesh_s,1.0,SIMILAR_USER
dr_p_j_george,govardhan_s,1.0,SIMILAR_USER
dr_p_j_george,prajjawal_sharma,1.0,SIMILAR_USER
dr_p_j_george,sreekrishnan_a_s,1.0,SIMILAR_USER
dr_p_j_george,viswas_koundinyan_g,1.0,SIMILAR_USER
govardhan_s,prajjawal_sharma,1.0,SIMILAR_USER
govardhan_s,sreekrishnan_a_s,1.0,SIMILAR_USER
govardhan_s,viswas_koundinyan_g,1.0,SIMILAR_USER
prajjawal_sharma,sreekrishnan_a_s,1.0,SIMILAR_USER
prajjawal_sharma,viswas_koundinyan_g,1.0,SIMILAR_USER
sreekrishnan_a_s,viswas_koundinyan_g,1.0,SIMILAR_USER
ganesan_t,journey_with_dds___vlog,1.0,SIMILAR_USER
ganesan_t,seenivasan_ramasamy,1.0,SIMILAR_USER
ganesan_t,thangavelu_arun_kumar,1.0,SIMILAR_USER
ganesan_t,travel_paithiyam,1.0,SIMILAR_USER
journey_with_dds___vlog,seenivasan_ramasamy,1.0,SIMILAR_USER
journey_with_dds___vlog,thangavelu_arun_kumar,1.0,SIMILAR_USER
journey_with_dds___vlog,travel_paithiyam,1.0,SIMILAR_USER
seenivasan_ramasamy,thangavelu_arun_kumar,1.0,SIMILAR_USER
seenivasan_ramasamy,travel_paithiyam,1.0,SIMILAR_USER
thangavelu_arun_kumar,travel_paithiyam,1.0,SIMILAR_USER
aishu_v,kader_sulaiman,1.0,SIMILAR_USER
aishu_v,nomadic_shutter,1.0,SIMILAR_USER
aishu_v,sahil_m,1.0,SIMILAR_USER
aishu_v,somnath_m,1.0,SIMILAR_USER
kader_sulaiman,nomadic_shutter,1.0,SIMILAR_USER
kader_sulaiman,sahil_m,1.0,SIMILAR_USER
kader_sulaiman,somnath_m,1.0,SIMILAR_USER
nomadic_shutter,sahil_m,1.0,SIMILAR_USER
nomadic_shutter,somnath_m,1.0,SIMILAR_USER
sahil_m,somnath_m,1.0,SIMILAR_USER
lithisha,praveen_gopalan,1.0,SIMILAR_USER
lithisha,premz_view,1.0,SIMILAR_USER
lithisha,shamini_kiruba,1.0,SIMILAR_USER
lithisha,suresh_perumal,1.0,SIMILAR_USER
praveen_gopalan,premz_view,1.0,SIMILAR_USER
praveen_gopalan,shamini_kiruba,1.0,SIMILAR_USER
praveen_gopalan,suresh_perumal,1.0,SIMILAR_USER
premz_view,shamini_kiruba,1.0,SIMILAR_USER
premz_view,suresh_perumal,1.0,SIMILAR_USER
shamini_kiruba,suresh_perumal,1.0,SIMILAR_USER
abhishek_yadav,jai_prakash_nain,1.0,SIMILAR_USER
abhishek_yadav,jeyaram_d,1.0,SIMILAR_USER
abhishek_yadav,krishnamurthy_i,1.0,SIMILAR_USER
abhishek_yadav,prakash_photography_tvmalai,1.0,SIMILAR_USER
jai_prakash_nain,jeyaram_d,1.0,SIMILAR_USER
jai_prakash_nain,krishnamurthy_i,1.0,SIMILAR_USER
jai_prakash_nain,prakash_photography_tvmalai,1.0,SIMILAR_USER
jeyaram_d,krishnamurthy_i,1.0,SIMILAR_USER
jeyaram_d,prakash_photography_tvmalai,1.0,SIMILAR_USER
krishnamurthy_i,prakash_photography_tvmalai,1.0,SIMILAR_USER
jose_wesley,kaarthikeyan,1.0,SIMILAR_USER
jose_wesley,karthik_velmurugan,1.0,SIMILAR_USER
jose_wesley,sabari_nathan,1.0,SIMILAR_USER
jose_wesley,sathya_raghu,1.0,SIMILAR_USER
kaarthikeyan,karthik_velmurugan,1.0,SIMILAR_USER
kaarthikeyan,sabari_nathan,1.0,SIMILAR_USER
kaarthikeyan,sathya_raghu,1.0,SIMILAR_USER
karthik_velmurugan,sabari_nathan,1.0,SIMILAR_USER
karthik_velmurugan,sathya_raghu,1.0,SIMILAR_USER
sabari_nathan,sathya_raghu,1.0,SIMILAR_USER
arunkumar_thangasamy,jenifer_julie,1.0,SIMILAR_USER
arunkumar_thangasamy,nazeer_hussain__ஒண_ட_ப_ல,1.0,SIMILAR_USER
arunkumar_thangasamy,praise_by_andria_gracious,1.0,SIMILAR_USER
arunkumar_thangasamy,surya_k,1.0,SIMILAR_USER
jenifer_julie,nazeer_hussain__ஒண_ட_ப_ல,1.0,SIMILAR_USER
jenifer_julie,praise_by_andria_gracious,1.0,SIMILAR_USER
jenifer_julie,surya_k,1.0,SIMILAR_USER
nazeer_hussain__ஒண_ட_ப_ல,praise_by_andria_gracious,1.0,SIMILAR_USER
nazeer_hussain__ஒண_ட_ப_ல,surya_k,1.0,SIMILAR_USER
praise_by_andria_gracious,surya_k,1.0,SIMILAR_USER
046_venkatesh_m_k,athul_jeev,1.0,SIMILAR_USER
046_venkatesh_m_k,rakesh_s,1.0,SIMILAR_USER
046_venkatesh_m_k,suresh_jesu,1.0,SIMILAR_USER
046_venkatesh_m_k,vinoth_kumar,1.0,SIMILAR_USER
athul_jeev,rakesh_s,1.0,SIMILAR_USER
athul_jeev,suresh_jesu,1.0,SIMILAR_USER
athul_jeev,vinoth_kumar,1.0,SIMILAR_USER
rakesh_s,suresh_jesu,1.0,SIMILAR_USER
rakesh_s,vinoth_kumar,1.0,SIMILAR_USER
suresh_jesu,vinoth_kumar,1.0,SIMILAR_USER
vinoth_kumar,kumaresan_lakshmanan,1.0,SIMILAR_USER
vinoth_kumar,shyam_sundar,1.0,SIMILAR_USER
vinoth_kumar,yuva_ranjitha,1.0,SIMILAR_USER
abdul_rahman,arunprasath_m,1.0,SIMILAR_USER
abdul_rahman,dr__ramamoorthy_ramu,1.0,SIMILAR_USER
abdul_rahman,kathiravan_piramuthu,1.0,SIMILAR_USER
abdul_rahman,sakthi_prabhu,1.0,SIMILAR_USER
abdul_rahman,george_arunsowriraj,1.0,SIMILAR_USER
abdul_rahman,mohammed_saabiq,1.0,SIMILAR_USER
abdul_rahman,sathya_sachinism,1.0,SIMILAR_USER
abdul_rahman,velayutham_raja,1.0,SIMILAR_USER
abdul_rahman,amirthaprakash_c,1.0,SIMILAR_USER
abdul_rahman,ansaf_muhammed,1.0,SIMILAR_USER
abdul_rahman,anto_navis__techguy,1.0,SIMILAR_USER
abdul_rahman,ponsheela_m,1.0,SIMILAR_USER
abdul_rahman,m_siva_subramanian,1.0,SIMILAR_USER
abdul_rahman,mathan__m,1.0,SIMILAR_USER
abdul_rahman,mukesh_kumar,1.0,SIMILAR_USER
abdul_rahman,sathish_kumar,1.0,SIMILAR_USER
arunprasath_m,dr__ramamoorthy_ramu,1.0,SIMILAR_USER
arunprasath_m,kathiravan_piramuthu,1.0,SIMILAR_USER
arunprasath_m,sakthi_prabhu,1.0,SIMILAR_USER
dr__ramamoorthy_ramu,kathiravan_piramuthu,1.0,SIMILAR_USER
dr__ramamoorthy_ramu,sakthi_prabhu,1.0,SIMILAR_USER
kathiravan_piramuthu,sakthi_prabhu,1.0,SIMILAR_USER
anfas_salim,anoop_kamal,1.0,SIMILAR_USER
anfas_salim,dark_wizard,1.0,SIMILAR_USER
anfas_salim,sree_kumar_a,1.0,SIMILAR_USER
anoop_kamal,dark_wizard,1.0,SIMILAR_USER
anoop_kamal,sree_kumar_a,1.0,SIMILAR_USER
dark_wizard,sree_kumar_a,1.0,SIMILAR_USER
adv__a_v_avijith,anilkumar_mk,1.0,SIMILAR_USER
adv__a_v_avijith,arjuka,1.0,SIMILAR_USER
adv__a_v_avijith,shibin_s_s,1.0,SIMILAR_USER
adv__a_v_avijith,shibu_shibs,1.0,SIMILAR_USER
anilkumar_mk,arjuka,1.0,SIMILAR_USER
anilkumar_mk,shibin_s_s,1.0,SIMILAR_USER
anilkumar_mk,shibu_shibs,1.0,SIMILAR_USER
arjuka,shibin_s_s,1.0,SIMILAR_USER
arjuka,shibu_shibs,1.0,SIMILAR_USER
arjuka,gauthaman_ar,1.0,SIMILAR_USER
arjuka,sailesh_babu,1.0,SIMILAR_USER
arjuka,shriram,1.0,SIMILAR_USER
arjuka,srividhya_rajesh,1.0,SIMILAR_USER
arjuka,b1no,1.0,SIMILAR_USER
arjuka,poulose_ke,1.0,SIMILAR_USER
arjuka,shameer_m_basheer,1.0,SIMILAR_USER
arjuka,شيخ_صفا_سابينا,1.0,SIMILAR_USER
shibin_s_s,shibu_shibs,1.0,SIMILAR_USER
abdul_ajeeze,kasi_rajan,1.0,SIMILAR_USER
abdul_ajeeze,maragatham_j,1.0,SIMILAR_USER
abdul_ajeeze,saravanan_v,1.0,SIMILAR_USER
abdul_ajeeze,world_of_mathematics,1.0,SIMILAR_USER
kasi_rajan,maragatham_j,1.0,SIMILAR_USER
kasi_rajan,saravanan_v,1.0,SIMILAR_USER
kasi_rajan,world_of_mathematics,1.0,SIMILAR_USER
maragatham_j,saravanan_v,1.0,SIMILAR_USER
maragatham_j,world_of_mathematics,1.0,SIMILAR_USER
saravanan_v,world_of_mathematics,1.0,SIMILAR_USER
aswin_maxwrist,beryl_rose,1.0,SIMILAR_USER
aswin_maxwrist,govind_k,1.0,SIMILAR_USER
aswin_maxwrist,nithish_narayanan,1.0,SIMILAR_USER
aswin_maxwrist,sivashankar_r,1.0,SIMILAR_USER
beryl_rose,govind_k,1.0,SIMILAR_USER
beryl_rose,nithish_narayanan,1.0,SIMILAR_USER
beryl_rose,sivashankar_r,1.0,SIMILAR_USER
govind_k,nithish_narayanan,1.0,SIMILAR_USER
govind_k,sivashankar_r,1.0,SIMILAR_USER
nithish_narayanan,sivashankar_r,1.0,SIMILAR_USER
sivashankar_r,j_johnson,1.0,SIMILAR_USER
sivashankar_r,raja_rs,1.0,SIMILAR_USER
sivashankar_r,rengaraj_rengasamy,1.0,SIMILAR_USER
sivashankar_r,vijay_m,1.0,SIMILAR_USER
david_viniston,divya_krishnan,1.0,SIMILAR_USER
david_viniston,prakash_kumar,1.0,SIMILAR_USER
david_viniston,ramesh_sundarrajan,1.0,SIMILAR_USER
david_viniston,senthil_kumar,1.0,SIMILAR_USER
divya_krishnan,prakash_kumar,1.0,SIMILAR_USER
divya_krishnan,ramesh_sundarrajan,1.0,SIMILAR_USER
divya_krishnan,senthil_kumar,1.0,SIMILAR_USER
prakash_kumar,ramesh_sundarrajan,1.0,SIMILAR_USER
prakash_kumar,senthil_kumar,1.0,SIMILAR_USER
ramesh_sundarrajan,senthil_kumar,1.0,SIMILAR_USER
senthil_kumar,ayya_thurai,1.0,SIMILAR_USER
senthil_kumar,dùráī_màddy,1.0,SIMILAR_USER
senthil_kumar,krishnakumar_r,1.0,SIMILAR_USER
senthil_kumar,skf_tech_gurus,1.0,SIMILAR_USER
kumaresan_lakshmanan,shyam_sundar,1.0,SIMILAR_USER
kumaresan_lakshmanan,yuva_ranjitha,1.0,SIMILAR_USER
kumaresan_lakshmanan,anandtvl,1.0,SIMILAR_USER
kumaresan_lakshmanan,antony_stephen,1.0,SIMILAR_USER
kumaresan_lakshmanan,ramakumar_ulaganathan,1.0,SIMILAR_USER
kumaresan_lakshmanan,vinoth_raja_k,1.0,SIMILAR_USER
shyam_sundar,yuva_ranjitha,1.0,SIMILAR_USER
dinesh_e,selva_selva,1.0,SIMILAR_USER
dinesh_e,writer_and_traveller,1.0,SIMILAR_USER
dinesh_e,ச_ர_ந_தர__க_ம_ர,1.0,SIMILAR_USER
selva_selva,writer_and_traveller,1.0,SIMILAR_USER
selva_selva,ச_ர_ந_தர__க_ம_ர,1.0,SIMILAR_USER
selva_selva,abdul_rasith,1.0,SIMILAR_USER
selva_selva,husain_abu_hunaid,1.0,SIMILAR_USER
selva_selva,malik_m,1.0,SIMILAR_USER
selva_selva,mohammed_saleem,1.0,SIMILAR_USER
writer_and_traveller,ச_ர_ந_தர__க_ம_ர,1.0,SIMILAR_USER
adarsh_a,adarsh_p_deep,1.0,SIMILAR_USER
adarsh_a,cradby_cruizer,1.0,SIMILAR_USER
adarsh_a,josh_11,1.0,SIMILAR_USER
adarsh_a,sreenath,1.0,SIMILAR_USER
adarsh_p_deep,cradby_cruizer,1.0,SIMILAR_USER
adarsh_p_deep,josh_11,1.0,SIMILAR_USER
adarsh_p_deep,sreenath,1.0,SIMILAR_USER
cradby_cruizer,josh_11,1.0,SIMILAR_USER
cradby_cruizer,sreenath,1.0,SIMILAR_USER
josh_11,sreenath,1.0,SIMILAR_USER
abhishek_vijayan,bharani_t,1.0,SIMILAR_USER
